Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COMILLAS
    COMILLASSIMPLES
    ELSE
    IS
    PUNTO
    PUNTOCOMA
    REMOVE
    RETURN
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
RANGE                : 80
REMOVE               : 
RETURN               : 
RPAREN               : 32 57 78 79 80 81 82 83 84 85 86 87 88
STRING               : 29
SUBGUION             : 
TIMES                : 22
WHILE                : 79
error                : 

Nonterminals, with rules where they appear

asignacion           : 3
asignacionComa       : 37
comentario           : 2
comparacion          : 14 78 79
conectoresLogicos    : 76 77
conjunto             : 16 40 60
cuerpo               : 0
diccionario          : 18 42 55
expression           : 1 19 20 32 35 36 63 63
factor               : 22 23 24 25 26 27 48 49 51 51 52 52 65 81
for                  : 9
funcion              : 13
if                   : 7
inputF               : 11
lista                : 5 39
multipleAsignacion   : 36 44
openF                : 12
operacionConectoresLogicos : 15 77
operadorLogico       : 63 64 65 66
print                : 10
term                 : 19 20 21 22 23 24 25 26
tupla                : 6 41 58
valoresComa          : 4 45 49 50 56 57 59
valoresComaID        : 45 47 88
valoresDic           : 17 52 53 54
while                : 8

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . expression
    (2) cuerpo -> . comentario
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . valoresComa
    (5) cuerpo -> . lista
    (6) cuerpo -> . tupla
    (7) cuerpo -> . if
    (8) cuerpo -> . while
    (9) cuerpo -> . for
    (10) cuerpo -> . print
    (11) cuerpo -> . inputF
    (12) cuerpo -> . openF
    (13) cuerpo -> . funcion
    (14) cuerpo -> . comparacion
    (15) cuerpo -> . operacionConectoresLogicos
    (16) cuerpo -> . conjunto
    (17) cuerpo -> . valoresDic
    (18) cuerpo -> . diccionario
    (19) expression -> . expression PLUS term
    (20) expression -> . expression MINUS term
    (21) expression -> . term
    (33) comentario -> . COMMENT
    (34) comentario -> . COMMENTS
    (35) asignacion -> . ID ASSIGN expression
    (36) asignacion -> . multipleAsignacion expression
    (37) asignacion -> . asignacionComa
    (38) asignacion -> . ID ASSIGN BOOLEAN
    (39) asignacion -> . ID ASSIGN lista
    (40) asignacion -> . ID ASSIGN conjunto
    (41) asignacion -> . ID ASSIGN tupla
    (42) asignacion -> . ID ASSIGN diccionario
    (48) valoresComa -> . factor
    (49) valoresComa -> . valoresComa COMA factor
    (50) valoresComa -> . valoresComa COMA
    (56) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (57) tupla -> . LPAREN valoresComa RPAREN
    (58) tupla -> . ID ASSIGN tupla
    (78) if -> . IF LPAREN comparacion RPAREN DOSPUNTOS
    (79) while -> . WHILE LPAREN comparacion RPAREN DOSPUNTOS
    (80) for -> . FOR ID IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS
    (81) print -> . PRINT LPAREN factor RPAREN
    (82) print -> . PRINT LPAREN ID RPAREN
    (83) inputF -> . ID ASSIGN INPUT LPAREN RPAREN
    (84) inputF -> . INPUT LPAREN RPAREN
    (85) openF -> . OPEN LPAREN CADENA RPAREN
    (86) openF -> . OPEN LPAREN CADENA COMA CADENA RPAREN
    (87) openF -> . ID ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN
    (88) funcion -> . DEF ID LPAREN valoresComaID RPAREN DOSPUNTOS
    (61) comparacion -> . BOOLEAN
    (62) comparacion -> . NOTS BOOLEAN
    (63) comparacion -> . expression operadorLogico expression
    (64) comparacion -> . ID operadorLogico ID
    (65) comparacion -> . ID operadorLogico factor
    (66) comparacion -> . ID operadorLogico BOOLEAN
    (75) operacionConectoresLogicos -> . NOT ID
    (76) operacionConectoresLogicos -> . ID conectoresLogicos ID
    (77) operacionConectoresLogicos -> . operacionConectoresLogicos conectoresLogicos ID
    (59) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (60) conjunto -> . ID ASSIGN conjunto
    (51) valoresDic -> . factor DOSPUNTOS factor
    (52) valoresDic -> . valoresDic COMA factor DOSPUNTOS factor
    (53) valoresDic -> . valoresDic COMA
    (54) diccionario -> . LLAVEIZQ valoresDic LLAVEDER
    (55) diccionario -> . ID ASSIGN diccionario
    (22) term -> . term TIMES factor
    (23) term -> . term DIVIDE factor
    (24) term -> . term EXPONENTE factor
    (25) term -> . term DIVISIONENTERA factor
    (26) term -> . term MOD factor
    (27) term -> . factor
    (43) multipleAsignacion -> . ID ASSIGN
    (44) multipleAsignacion -> . ID ASSIGN multipleAsignacion
    (45) asignacionComa -> . valoresComaID ASSIGN valoresComa
    (28) factor -> . NUMBER
    (29) factor -> . STRING
    (30) factor -> . FLOAT
    (31) factor -> . CADENA
    (32) factor -> . LPAREN expression RPAREN
    (46) valoresComaID -> . ID
    (47) valoresComaID -> . valoresComaID COMA ID

    COMMENT         shift and go to state 21
    COMMENTS        shift and go to state 22
    ID              shift and go to state 23
    CORCHETEIZQ     shift and go to state 28
    LPAREN          shift and go to state 29
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    PRINT           shift and go to state 34
    INPUT           shift and go to state 35
    OPEN            shift and go to state 36
    DEF             shift and go to state 38
    BOOLEAN         shift and go to state 26
    NOTS            shift and go to state 40
    NOT             shift and go to state 41
    LLAVEIZQ        shift and go to state 42
    NUMBER          shift and go to state 33
    STRING          shift and go to state 43
    FLOAT           shift and go to state 44
    CADENA          shift and go to state 37

    cuerpo                         shift and go to state 1
    expression                     shift and go to state 2
    comentario                     shift and go to state 3
    asignacion                     shift and go to state 4
    valoresComa                    shift and go to state 5
    lista                          shift and go to state 6
    tupla                          shift and go to state 7
    if                             shift and go to state 8
    while                          shift and go to state 9
    for                            shift and go to state 10
    print                          shift and go to state 11
    inputF                         shift and go to state 12
    openF                          shift and go to state 13
    funcion                        shift and go to state 14
    comparacion                    shift and go to state 15
    operacionConectoresLogicos     shift and go to state 16
    conjunto                       shift and go to state 17
    valoresDic                     shift and go to state 18
    diccionario                    shift and go to state 19
    term                           shift and go to state 20
    multipleAsignacion             shift and go to state 24
    asignacionComa                 shift and go to state 25
    factor                         shift and go to state 27
    valoresComaID                  shift and go to state 39

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> expression .
    (19) expression -> expression . PLUS term
    (20) expression -> expression . MINUS term
    (63) comparacion -> expression . operadorLogico expression
    (67) operadorLogico -> . EQUALS
    (68) operadorLogico -> . MAYORIGUAL
    (69) operadorLogico -> . MENORIGUAL
    (70) operadorLogico -> . LESSTHAN
    (71) operadorLogico -> . MORETHAN
    (72) operadorLogico -> . DIFERENTE

    $end            reduce using rule 1 (cuerpo -> expression .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    EQUALS          shift and go to state 48
    MAYORIGUAL      shift and go to state 49
    MENORIGUAL      shift and go to state 50
    LESSTHAN        shift and go to state 51
    MORETHAN        shift and go to state 52
    DIFERENTE       shift and go to state 53

    operadorLogico                 shift and go to state 47

state 3

    (2) cuerpo -> comentario .

    $end            reduce using rule 2 (cuerpo -> comentario .)


state 4

    (3) cuerpo -> asignacion .

    $end            reduce using rule 3 (cuerpo -> asignacion .)


state 5

    (4) cuerpo -> valoresComa .
    (49) valoresComa -> valoresComa . COMA factor
    (50) valoresComa -> valoresComa . COMA

    $end            reduce using rule 4 (cuerpo -> valoresComa .)
    COMA            shift and go to state 54


state 6

    (5) cuerpo -> lista .

    $end            reduce using rule 5 (cuerpo -> lista .)


state 7

    (6) cuerpo -> tupla .

    $end            reduce using rule 6 (cuerpo -> tupla .)


state 8

    (7) cuerpo -> if .

    $end            reduce using rule 7 (cuerpo -> if .)


state 9

    (8) cuerpo -> while .

    $end            reduce using rule 8 (cuerpo -> while .)


state 10

    (9) cuerpo -> for .

    $end            reduce using rule 9 (cuerpo -> for .)


state 11

    (10) cuerpo -> print .

    $end            reduce using rule 10 (cuerpo -> print .)


state 12

    (11) cuerpo -> inputF .

    $end            reduce using rule 11 (cuerpo -> inputF .)


state 13

    (12) cuerpo -> openF .

    $end            reduce using rule 12 (cuerpo -> openF .)


state 14

    (13) cuerpo -> funcion .

    $end            reduce using rule 13 (cuerpo -> funcion .)


state 15

    (14) cuerpo -> comparacion .

    $end            reduce using rule 14 (cuerpo -> comparacion .)


state 16

    (15) cuerpo -> operacionConectoresLogicos .
    (77) operacionConectoresLogicos -> operacionConectoresLogicos . conectoresLogicos ID
    (73) conectoresLogicos -> . AND
    (74) conectoresLogicos -> . OR

    $end            reduce using rule 15 (cuerpo -> operacionConectoresLogicos .)
    AND             shift and go to state 56
    OR              shift and go to state 57

    conectoresLogicos              shift and go to state 55

state 17

    (16) cuerpo -> conjunto .

    $end            reduce using rule 16 (cuerpo -> conjunto .)


state 18

    (17) cuerpo -> valoresDic .
    (52) valoresDic -> valoresDic . COMA factor DOSPUNTOS factor
    (53) valoresDic -> valoresDic . COMA

    $end            reduce using rule 17 (cuerpo -> valoresDic .)
    COMA            shift and go to state 58


state 19

    (18) cuerpo -> diccionario .

    $end            reduce using rule 18 (cuerpo -> diccionario .)


state 20

    (21) expression -> term .
    (22) term -> term . TIMES factor
    (23) term -> term . DIVIDE factor
    (24) term -> term . EXPONENTE factor
    (25) term -> term . DIVISIONENTERA factor
    (26) term -> term . MOD factor

    PLUS            reduce using rule 21 (expression -> term .)
    MINUS           reduce using rule 21 (expression -> term .)
    EQUALS          reduce using rule 21 (expression -> term .)
    MAYORIGUAL      reduce using rule 21 (expression -> term .)
    MENORIGUAL      reduce using rule 21 (expression -> term .)
    LESSTHAN        reduce using rule 21 (expression -> term .)
    MORETHAN        reduce using rule 21 (expression -> term .)
    DIFERENTE       reduce using rule 21 (expression -> term .)
    $end            reduce using rule 21 (expression -> term .)
    RPAREN          reduce using rule 21 (expression -> term .)
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    EXPONENTE       shift and go to state 61
    DIVISIONENTERA  shift and go to state 62
    MOD             shift and go to state 63


state 21

    (33) comentario -> COMMENT .

    $end            reduce using rule 33 (comentario -> COMMENT .)


state 22

    (34) comentario -> COMMENTS .

    $end            reduce using rule 34 (comentario -> COMMENTS .)


state 23

    (35) asignacion -> ID . ASSIGN expression
    (38) asignacion -> ID . ASSIGN BOOLEAN
    (39) asignacion -> ID . ASSIGN lista
    (40) asignacion -> ID . ASSIGN conjunto
    (41) asignacion -> ID . ASSIGN tupla
    (42) asignacion -> ID . ASSIGN diccionario
    (58) tupla -> ID . ASSIGN tupla
    (83) inputF -> ID . ASSIGN INPUT LPAREN RPAREN
    (87) openF -> ID . ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN
    (64) comparacion -> ID . operadorLogico ID
    (65) comparacion -> ID . operadorLogico factor
    (66) comparacion -> ID . operadorLogico BOOLEAN
    (76) operacionConectoresLogicos -> ID . conectoresLogicos ID
    (60) conjunto -> ID . ASSIGN conjunto
    (55) diccionario -> ID . ASSIGN diccionario
    (43) multipleAsignacion -> ID . ASSIGN
    (44) multipleAsignacion -> ID . ASSIGN multipleAsignacion
    (46) valoresComaID -> ID .
    (67) operadorLogico -> . EQUALS
    (68) operadorLogico -> . MAYORIGUAL
    (69) operadorLogico -> . MENORIGUAL
    (70) operadorLogico -> . LESSTHAN
    (71) operadorLogico -> . MORETHAN
    (72) operadorLogico -> . DIFERENTE
    (73) conectoresLogicos -> . AND
    (74) conectoresLogicos -> . OR

  ! shift/reduce conflict for ASSIGN resolved as shift
    ASSIGN          shift and go to state 64
    COMA            reduce using rule 46 (valoresComaID -> ID .)
    EQUALS          shift and go to state 48
    MAYORIGUAL      shift and go to state 49
    MENORIGUAL      shift and go to state 50
    LESSTHAN        shift and go to state 51
    MORETHAN        shift and go to state 52
    DIFERENTE       shift and go to state 53
    AND             shift and go to state 56
    OR              shift and go to state 57

  ! ASSIGN          [ reduce using rule 46 (valoresComaID -> ID .) ]

    operadorLogico                 shift and go to state 65
    conectoresLogicos              shift and go to state 66

state 24

    (36) asignacion -> multipleAsignacion . expression
    (19) expression -> . expression PLUS term
    (20) expression -> . expression MINUS term
    (21) expression -> . term
    (22) term -> . term TIMES factor
    (23) term -> . term DIVIDE factor
    (24) term -> . term EXPONENTE factor
    (25) term -> . term DIVISIONENTERA factor
    (26) term -> . term MOD factor
    (27) term -> . factor
    (28) factor -> . NUMBER
    (29) factor -> . STRING
    (30) factor -> . FLOAT
    (31) factor -> . CADENA
    (32) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 33
    STRING          shift and go to state 43
    FLOAT           shift and go to state 44
    CADENA          shift and go to state 37
    LPAREN          shift and go to state 69

    expression                     shift and go to state 67
    term                           shift and go to state 20
    factor                         shift and go to state 68

state 25

    (37) asignacion -> asignacionComa .

    $end            reduce using rule 37 (asignacion -> asignacionComa .)


state 26

    (61) comparacion -> BOOLEAN .

    $end            reduce using rule 61 (comparacion -> BOOLEAN .)
    RPAREN          reduce using rule 61 (comparacion -> BOOLEAN .)


state 27

    (48) valoresComa -> factor .
    (51) valoresDic -> factor . DOSPUNTOS factor
    (27) term -> factor .

  ! reduce/reduce conflict for $end resolved using rule 27 (term -> factor .)
    COMA            reduce using rule 48 (valoresComa -> factor .)
    DOSPUNTOS       shift and go to state 70
    TIMES           reduce using rule 27 (term -> factor .)
    DIVIDE          reduce using rule 27 (term -> factor .)
    EXPONENTE       reduce using rule 27 (term -> factor .)
    DIVISIONENTERA  reduce using rule 27 (term -> factor .)
    MOD             reduce using rule 27 (term -> factor .)
    PLUS            reduce using rule 27 (term -> factor .)
    MINUS           reduce using rule 27 (term -> factor .)
    EQUALS          reduce using rule 27 (term -> factor .)
    MAYORIGUAL      reduce using rule 27 (term -> factor .)
    MENORIGUAL      reduce using rule 27 (term -> factor .)
    LESSTHAN        reduce using rule 27 (term -> factor .)
    MORETHAN        reduce using rule 27 (term -> factor .)
    DIFERENTE       reduce using rule 27 (term -> factor .)
    $end            reduce using rule 27 (term -> factor .)

  ! $end            [ reduce using rule 48 (valoresComa -> factor .) ]


state 28

    (56) lista -> CORCHETEIZQ . valoresComa CORCHETEDER
    (48) valoresComa -> . factor
    (49) valoresComa -> . valoresComa COMA factor
    (50) valoresComa -> . valoresComa COMA
    (28) factor -> . NUMBER
    (29) factor -> . STRING
    (30) factor -> . FLOAT
    (31) factor -> . CADENA
    (32) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 33
    STRING          shift and go to state 43
    FLOAT           shift and go to state 44
    CADENA          shift and go to state 37
    LPAREN          shift and go to state 69

    valoresComa                    shift and go to state 71
    factor                         shift and go to state 72

state 29

    (57) tupla -> LPAREN . valoresComa RPAREN
    (32) factor -> LPAREN . expression RPAREN
    (48) valoresComa -> . factor
    (49) valoresComa -> . valoresComa COMA factor
    (50) valoresComa -> . valoresComa COMA
    (19) expression -> . expression PLUS term
    (20) expression -> . expression MINUS term
    (21) expression -> . term
    (28) factor -> . NUMBER
    (29) factor -> . STRING
    (30) factor -> . FLOAT
    (31) factor -> . CADENA
    (32) factor -> . LPAREN expression RPAREN
    (22) term -> . term TIMES factor
    (23) term -> . term DIVIDE factor
    (24) term -> . term EXPONENTE factor
    (25) term -> . term DIVISIONENTERA factor
    (26) term -> . term MOD factor
    (27) term -> . factor

    NUMBER          shift and go to state 33
    STRING          shift and go to state 43
    FLOAT           shift and go to state 44
    CADENA          shift and go to state 37
    LPAREN          shift and go to state 69

    valoresComa                    shift and go to state 73
    expression                     shift and go to state 74
    factor                         shift and go to state 75
    term                           shift and go to state 20

state 30

    (78) if -> IF . LPAREN comparacion RPAREN DOSPUNTOS

    LPAREN          shift and go to state 76


state 31

    (79) while -> WHILE . LPAREN comparacion RPAREN DOSPUNTOS

    LPAREN          shift and go to state 77


state 32

    (80) for -> FOR . ID IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS

    ID              shift and go to state 78


state 33

    (28) factor -> NUMBER .

    DOSPUNTOS       reduce using rule 28 (factor -> NUMBER .)
    COMA            reduce using rule 28 (factor -> NUMBER .)
    $end            reduce using rule 28 (factor -> NUMBER .)
    TIMES           reduce using rule 28 (factor -> NUMBER .)
    DIVIDE          reduce using rule 28 (factor -> NUMBER .)
    EXPONENTE       reduce using rule 28 (factor -> NUMBER .)
    DIVISIONENTERA  reduce using rule 28 (factor -> NUMBER .)
    MOD             reduce using rule 28 (factor -> NUMBER .)
    PLUS            reduce using rule 28 (factor -> NUMBER .)
    MINUS           reduce using rule 28 (factor -> NUMBER .)
    EQUALS          reduce using rule 28 (factor -> NUMBER .)
    MAYORIGUAL      reduce using rule 28 (factor -> NUMBER .)
    MENORIGUAL      reduce using rule 28 (factor -> NUMBER .)
    LESSTHAN        reduce using rule 28 (factor -> NUMBER .)
    MORETHAN        reduce using rule 28 (factor -> NUMBER .)
    DIFERENTE       reduce using rule 28 (factor -> NUMBER .)
    CORCHETEDER     reduce using rule 28 (factor -> NUMBER .)
    RPAREN          reduce using rule 28 (factor -> NUMBER .)
    LLAVEDER        reduce using rule 28 (factor -> NUMBER .)


state 34

    (81) print -> PRINT . LPAREN factor RPAREN
    (82) print -> PRINT . LPAREN ID RPAREN

    LPAREN          shift and go to state 79


state 35

    (84) inputF -> INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 80


state 36

    (85) openF -> OPEN . LPAREN CADENA RPAREN
    (86) openF -> OPEN . LPAREN CADENA COMA CADENA RPAREN

    LPAREN          shift and go to state 81


state 37

    (31) factor -> CADENA .

    DOSPUNTOS       reduce using rule 31 (factor -> CADENA .)
    COMA            reduce using rule 31 (factor -> CADENA .)
    $end            reduce using rule 31 (factor -> CADENA .)
    TIMES           reduce using rule 31 (factor -> CADENA .)
    DIVIDE          reduce using rule 31 (factor -> CADENA .)
    EXPONENTE       reduce using rule 31 (factor -> CADENA .)
    DIVISIONENTERA  reduce using rule 31 (factor -> CADENA .)
    MOD             reduce using rule 31 (factor -> CADENA .)
    PLUS            reduce using rule 31 (factor -> CADENA .)
    MINUS           reduce using rule 31 (factor -> CADENA .)
    EQUALS          reduce using rule 31 (factor -> CADENA .)
    MAYORIGUAL      reduce using rule 31 (factor -> CADENA .)
    MENORIGUAL      reduce using rule 31 (factor -> CADENA .)
    LESSTHAN        reduce using rule 31 (factor -> CADENA .)
    MORETHAN        reduce using rule 31 (factor -> CADENA .)
    DIFERENTE       reduce using rule 31 (factor -> CADENA .)
    CORCHETEDER     reduce using rule 31 (factor -> CADENA .)
    RPAREN          reduce using rule 31 (factor -> CADENA .)
    LLAVEDER        reduce using rule 31 (factor -> CADENA .)


state 38

    (88) funcion -> DEF . ID LPAREN valoresComaID RPAREN DOSPUNTOS

    ID              shift and go to state 82


state 39

    (45) asignacionComa -> valoresComaID . ASSIGN valoresComa
    (47) valoresComaID -> valoresComaID . COMA ID

    ASSIGN          shift and go to state 83
    COMA            shift and go to state 84


state 40

    (62) comparacion -> NOTS . BOOLEAN

    BOOLEAN         shift and go to state 85


state 41

    (75) operacionConectoresLogicos -> NOT . ID

    ID              shift and go to state 86


state 42

    (59) conjunto -> LLAVEIZQ . valoresComa LLAVEDER
    (54) diccionario -> LLAVEIZQ . valoresDic LLAVEDER
    (48) valoresComa -> . factor
    (49) valoresComa -> . valoresComa COMA factor
    (50) valoresComa -> . valoresComa COMA
    (51) valoresDic -> . factor DOSPUNTOS factor
    (52) valoresDic -> . valoresDic COMA factor DOSPUNTOS factor
    (53) valoresDic -> . valoresDic COMA
    (28) factor -> . NUMBER
    (29) factor -> . STRING
    (30) factor -> . FLOAT
    (31) factor -> . CADENA
    (32) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 33
    STRING          shift and go to state 43
    FLOAT           shift and go to state 44
    CADENA          shift and go to state 37
    LPAREN          shift and go to state 69

    valoresComa                    shift and go to state 87
    valoresDic                     shift and go to state 88
    factor                         shift and go to state 89

state 43

    (29) factor -> STRING .

    DOSPUNTOS       reduce using rule 29 (factor -> STRING .)
    COMA            reduce using rule 29 (factor -> STRING .)
    $end            reduce using rule 29 (factor -> STRING .)
    TIMES           reduce using rule 29 (factor -> STRING .)
    DIVIDE          reduce using rule 29 (factor -> STRING .)
    EXPONENTE       reduce using rule 29 (factor -> STRING .)
    DIVISIONENTERA  reduce using rule 29 (factor -> STRING .)
    MOD             reduce using rule 29 (factor -> STRING .)
    PLUS            reduce using rule 29 (factor -> STRING .)
    MINUS           reduce using rule 29 (factor -> STRING .)
    EQUALS          reduce using rule 29 (factor -> STRING .)
    MAYORIGUAL      reduce using rule 29 (factor -> STRING .)
    MENORIGUAL      reduce using rule 29 (factor -> STRING .)
    LESSTHAN        reduce using rule 29 (factor -> STRING .)
    MORETHAN        reduce using rule 29 (factor -> STRING .)
    DIFERENTE       reduce using rule 29 (factor -> STRING .)
    CORCHETEDER     reduce using rule 29 (factor -> STRING .)
    RPAREN          reduce using rule 29 (factor -> STRING .)
    LLAVEDER        reduce using rule 29 (factor -> STRING .)


state 44

    (30) factor -> FLOAT .

    DOSPUNTOS       reduce using rule 30 (factor -> FLOAT .)
    COMA            reduce using rule 30 (factor -> FLOAT .)
    $end            reduce using rule 30 (factor -> FLOAT .)
    TIMES           reduce using rule 30 (factor -> FLOAT .)
    DIVIDE          reduce using rule 30 (factor -> FLOAT .)
    EXPONENTE       reduce using rule 30 (factor -> FLOAT .)
    DIVISIONENTERA  reduce using rule 30 (factor -> FLOAT .)
    MOD             reduce using rule 30 (factor -> FLOAT .)
    PLUS            reduce using rule 30 (factor -> FLOAT .)
    MINUS           reduce using rule 30 (factor -> FLOAT .)
    EQUALS          reduce using rule 30 (factor -> FLOAT .)
    MAYORIGUAL      reduce using rule 30 (factor -> FLOAT .)
    MENORIGUAL      reduce using rule 30 (factor -> FLOAT .)
    LESSTHAN        reduce using rule 30 (factor -> FLOAT .)
    MORETHAN        reduce using rule 30 (factor -> FLOAT .)
