Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APPEND
    COMILLAS
    COMILLASSIMPLES
    DEF
    DIFERENTE
    DOSPUNTOS
    ELSE
    EQUALS
    FOR
    IF
    IN
    INPUT
    IS
    LESSTHAN
    LLAVEDER
    LLAVEIZQ
    MAYORIGUAL
    MENORIGUAL
    MORETHAN
    NOT
    NOTS
    OPEN
    OR
    PRINT
    PUNTO
    PUNTOCOMA
    RANGE
    REMOVE
    RETURN
    SUBGUION
    WHILE

Grammar

Rule 0     S' -> cuerpo
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22


state 3

    (2) cuerpo -> comentario .

    $end            reduce using rule 2 (cuerpo -> comentario .)


state 4

    (3) cuerpo -> asignacion .

    $end            reduce using rule 3 (cuerpo -> asignacion .)


state 5

    (4) cuerpo -> valoresComa .
    (33) valoresComa -> valoresComa . COMA factor

    $end            reduce using rule 4 (cuerpo -> valoresComa .)
    COMA            shift and go to state 23


state 6

    (5) cuerpo -> lista .

    $end            reduce using rule 5 (cuerpo -> lista .)


state 7

    (8) expression -> term .
    (9) term -> term . TIMES factor
    (10) term -> term . DIVIDE factor
    (11) term -> term . EXPONENTE factor
    (12) term -> term . DIVISIONENTERA factor
    (13) term -> term . MOD factor

    PLUS            reduce using rule 8 (expression -> term .)
    MINUS           reduce using rule 8 (expression -> term .)
    $end            reduce using rule 8 (expression -> term .)
    RPAREN          reduce using rule 8 (expression -> term .)
    TIMES           shift and go to state 24
    DIVIDE          shift and go to state 25
    EXPONENTE       shift and go to state 26
    DIVISIONENTERA  shift and go to state 27
    MOD             shift and go to state 28


state 8

    (20) comentario -> COMMENT .

    $end            reduce using rule 20 (comentario -> COMMENT .)


state 9

    (21) comentario -> COMMENTS .

    $end            reduce using rule 21 (comentario -> COMMENTS .)


state 10

    (22) asignacion -> ID . ASSIGN expression
    (25) asignacion -> ID . ASSIGN BOOLEAN
    (26) asignacion -> ID . ASSIGN lista
    (27) multipleAsignacion -> ID . ASSIGN
    (28) multipleAsignacion -> ID . ASSIGN multipleAsignacion
    (30) valoresComaID -> ID .

  ! shift/reduce conflict for ASSIGN resolved as shift
    ASSIGN          shift and go to state 29
    COMA            reduce using rule 30 (valoresComaID -> ID .)

  ! ASSIGN          [ reduce using rule 30 (valoresComaID -> ID .) ]


state 11

    (23) asignacion -> multipleAsignacion . expression
    (6) expression -> . expression PLUS term
    (7) expression -> . expression MINUS term
    (8) expression -> . term
    (9) term -> . term TIMES factor
    (10) term -> . term DIVIDE factor
    (11) term -> . term EXPONENTE factor
    (12) term -> . term DIVISIONENTERA factor
    (13) term -> . term MOD factor
    (14) term -> . factor
    (15) factor -> . NUMBER
    (16) factor -> . STRING
    (17) factor -> . FLOAT
    (18) factor -> . CADENA
    (19) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 16
    STRING          shift and go to state 17
    FLOAT           shift and go to state 18
    CADENA          shift and go to state 19
    LPAREN          shift and go to state 20

    expression                     shift and go to state 30
    term                           shift and go to state 7
    factor                         shift and go to state 31

state 12

    (24) asignacion -> asignacionComa .

    $end            reduce using rule 24 (asignacion -> asignacionComa .)


state 13

    (32) valoresComa -> factor .
    (14) term -> factor .

  ! reduce/reduce conflict for $end resolved using rule 14 (term -> factor .)
    COMA            reduce using rule 32 (valoresComa -> factor .)
    TIMES           reduce using rule 14 (term -> factor .)
    DIVIDE          reduce using rule 14 (term -> factor .)
    EXPONENTE       reduce using rule 14 (term -> factor .)
    DIVISIONENTERA  reduce using rule 14 (term -> factor .)
    MOD             reduce using rule 14 (term -> factor .)
    PLUS            reduce using rule 14 (term -> factor .)
    MINUS           reduce using rule 14 (term -> factor .)
    $end            reduce using rule 14 (term -> factor .)

  ! $end            [ reduce using rule 32 (valoresComa -> factor .) ]


state 14

    (34) lista -> CORCHETEIZQ . valoresComa CORCHETEDER
    (32) valoresComa -> . factor
    (33) valoresComa -> . valoresComa COMA factor
    (15) factor -> . NUMBER
    (16) factor -> . STRING
    (17) factor -> . FLOAT
    (18) factor -> . CADENA
    (19) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 16
    STRING          shift and go to state 17
    FLOAT           shift and go to state 18
    CADENA          shift and go to state 19
    LPAREN          shift and go to state 20

    valoresComa                    shift and go to state 32
    factor                         shift and go to state 33

state 15

    (29) asignacionComa -> valoresComaID . ASSIGN valoresComa
    (31) valoresComaID -> valoresComaID . COMA ID

    ASSIGN          shift and go to state 34
    COMA            shift and go to state 35


state 16

    (15) factor -> NUMBER .

    COMA            reduce using rule 15 (factor -> NUMBER .)
    $end            reduce using rule 15 (factor -> NUMBER .)
    TIMES           reduce using rule 15 (factor -> NUMBER .)
    DIVIDE          reduce using rule 15 (factor -> NUMBER .)
    EXPONENTE       reduce using rule 15 (factor -> NUMBER .)
    DIVISIONENTERA  reduce using rule 15 (factor -> NUMBER .)
    MOD             reduce using rule 15 (factor -> NUMBER .)
    PLUS            reduce using rule 15 (factor -> NUMBER .)
    MINUS           reduce using rule 15 (factor -> NUMBER .)
    CORCHETEDER     reduce using rule 15 (factor -> NUMBER .)
    RPAREN          reduce using rule 15 (factor -> NUMBER .)


state 17

    (16) factor -> STRING .

    COMA            reduce using rule 16 (factor -> STRING .)
    $end            reduce using rule 16 (factor -> STRING .)
    TIMES           reduce using rule 16 (factor -> STRING .)
    DIVIDE          reduce using rule 16 (factor -> STRING .)
    EXPONENTE       reduce using rule 16 (factor -> STRING .)
    DIVISIONENTERA  reduce using rule 16 (factor -> STRING .)
    MOD             reduce using rule 16 (factor -> STRING .)
    PLUS            reduce using rule 16 (factor -> STRING .)
    MINUS           reduce using rule 16 (factor -> STRING .)
    CORCHETEDER     reduce using rule 16 (factor -> STRING .)
    RPAREN          reduce using rule 16 (factor -> STRING .)


state 18

    (17) factor -> FLOAT .

    COMA            reduce using rule 17 (factor -> FLOAT .)
    $end            reduce using rule 17 (factor -> FLOAT .)
    TIMES           reduce using rule 17 (factor -> FLOAT .)
    DIVIDE          reduce using rule 17 (factor -> FLOAT .)
    EXPONENTE       reduce using rule 17 (factor -> FLOAT .)
    DIVISIONENTERA  reduce using rule 17 (factor -> FLOAT .)
    MOD             reduce using rule 17 (factor -> FLOAT .)
    PLUS            reduce using rule 17 (factor -> FLOAT .)
    MINUS           reduce using rule 17 (factor -> FLOAT .)
    CORCHETEDER     reduce using rule 17 (factor -> FLOAT .)
    RPAREN          reduce using rule 17 (factor -> FLOAT .)


state 19

    (18) factor -> CADENA .

    COMA            reduce using rule 18 (factor -> CADENA .)
    $end            reduce using rule 18 (factor -> CADENA .)
    TIMES           reduce using rule 18 (factor -> CADENA .)
    DIVIDE          reduce using rule 18 (factor -> CADENA .)
    EXPONENTE       reduce using rule 18 (factor -> CADENA .)
    DIVISIONENTERA  reduce using rule 18 (factor -> CADENA .)
    MOD             reduce using rule 18 (factor -> CADENA .)
    PLUS            reduce using rule 18 (factor -> CADENA .)
    MINUS           reduce using rule 18 (factor -> CADENA .)
    CORCHETEDER     reduce using rule 18 (factor -> CADENA .)
    RPAREN          reduce using rule 18 (factor -> CADENA .)


state 20

    (19) factor -> LPAREN . expression RPAREN
    (6) expression -> . expression PLUS term
    (7) expression -> . expression MINUS term
    (8) expression -> . term
    (9) term -> . term TIMES factor
    (10) term -> . term DIVIDE factor
    (11) term -> . term EXPONENTE factor
    (12) term -> . term DIVISIONENTERA factor
    (13) term -> . term MOD factor
    (14) term -> . factor
    (15) factor -> . NUMBER
    (16) factor -> . STRING
    (17) factor -> . FLOAT
    (18) factor -> . CADENA
    (19) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 16
    STRING          shift and go to state 17
    FLOAT           shift and go to state 18
    CADENA          shift and go to state 19
    LPAREN          shift and go to state 20

    expression                     shift and go to state 36
    term                           shift and go to state 7
    factor                         shift and go to state 31

state 21

    (6) expression -> expression PLUS . term
    (9) term -> . term TIMES factor
    (10) term -> . term DIVIDE factor
    (11) term -> . term EXPONENTE factor
    (12) term -> . term DIVISIONENTERA factor
    (13) term -> . term MOD factor
    (14) term -> . factor
    (15) factor -> . NUMBER
    (16) factor -> . STRING
    (17) factor -> . FLOAT
    (18) factor -> . CADENA
    (19) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 16
    STRING          shift and go to state 17
    FLOAT           shift and go to state 18
    CADENA          shift and go to state 19
    LPAREN          shift and go to state 20

    term                           shift and go to state 37
    factor                         shift and go to state 31

state 22

    (7) expression -> expression MINUS . term
    (9) term -> . term TIMES factor
    (10) term -> . term DIVIDE factor
    (11) term -> . term EXPONENTE factor
    (12) term -> . term DIVISIONENTERA factor
    (13) term -> . term MOD factor
    (14) term -> . factor
    (15) factor -> . NUMBER
    (16) factor -> . STRING
    (17) factor -> . FLOAT
    (18) factor -> . CADENA
    (19) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 16
    STRING          shift and go to state 17
    FLOAT           shift and go to state 18
    CADENA          shift and go to state 19
    LPAREN          shift and go to state 20

    term                           shift and go to state 38
    factor                         shift and go to state 31

state 23

    (33) valoresComa -> valoresComa COMA . factor
    (15) factor -> . NUMBER
    (16) factor -> . STRING
    (17) factor -> . FLOAT
    (18) factor -> . CADENA
    (19) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 16
    STRING          shift and go to state 17
    FLOAT           shift and go to state 18
    CADENA          shift and go to state 19
    LPAREN          shift and go to state 20

    factor                         shift and go to state 39

state 24

    (9) term -> term TIMES . factor
    (15) factor -> . NUMBER
    (16) factor -> . STRING
    (17) factor -> . FLOAT
    (18) factor -> . CADENA
    (19) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 16
    STRING          shift and go to state 17
    FLOAT           shift and go to state 18
    CADENA          shift and go to state 19
    LPAREN          shift and go to state 20

    factor                         shift and go to state 40

state 25

    (10) term -> term DIVIDE . factor
    (15) factor -> . NUMBER
    (16) factor -> . STRING
    (17) factor -> . FLOAT
    (18) factor -> . CADENA
    (19) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 16
    STRING          shift and go to state 17
    FLOAT           shift and go to state 18
    CADENA          shift and go to state 19
    LPAREN          shift and go to state 20

    factor                         shift and go to state 41

state 26

    (11) term -> term EXPONENTE . factor
    (15) factor -> . NUMBER
    (16) factor -> . STRING
    (17) factor -> . FLOAT
    (18) factor -> . CADENA
    (19) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 16
    STRING          shift and go to state 17
    FLOAT           shift and go to state 18
    CADENA          shift and go to state 19
    LPAREN          shift and go to state 20

    factor                         shift and go to state 42

state 27

    (12) term -> term DIVISIONENTERA . factor
    (15) factor -> . NUMBER
    (16) factor -> . STRING
    (17) factor -> . FLOAT
    (18) factor -> . CADENA
    (19) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 16
    STRING          shift and go to state 17
    FLOAT           shift and go to state 18
    CADENA          shift and go to state 19
    LPAREN          shift and go to state 20

    factor                         shift and go to state 43

state 28

    (13) term -> term MOD . factor
    (15) factor -> . NUMBER
    (16) factor -> . STRING
    (17) factor -> . FLOAT
    (18) factor -> . CADENA
    (19) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 16
    STRING          shift and go to state 17
    FLOAT           shift and go to state 18
    CADENA          shift and go to state 19
    LPAREN          shift and go to state 20

    factor                         shift and go to state 44

state 29

    (22) asignacion -> ID ASSIGN . expression
    (25) asignacion -> ID ASSIGN . BOOLEAN
    (26) asignacion -> ID ASSIGN . lista
    (27) multipleAsignacion -> ID ASSIGN .
    (28) multipleAsignacion -> ID ASSIGN . multipleAsignacion
    (6) expression -> . expression PLUS term
    (7) expression -> . expression MINUS term
    (8) expression -> . term
    (34) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (27) multipleAsignacion -> . ID ASSIGN
    (28) multipleAsignacion -> . ID ASSIGN multipleAsignacion
    (9) term -> . term TIMES factor
    (10) term -> . term DIVIDE factor
    (11) term -> . term EXPONENTE factor
    (12) term -> . term DIVISIONENTERA factor
    (13) term -> . term MOD factor
    (14) term -> . factor
    (15) factor -> . NUMBER
    (16) factor -> . STRING
    (17) factor -> . FLOAT
    (18) factor -> . CADENA
    (19) factor -> . LPAREN expression RPAREN

  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    BOOLEAN         shift and go to state 47
    CORCHETEIZQ     shift and go to state 14
    ID              shift and go to state 45
    NUMBER          shift and go to state 16
    STRING          shift and go to state 17
    FLOAT           shift and go to state 18
    CADENA          shift and go to state 19
    LPAREN          shift and go to state 20

  ! NUMBER          [ reduce using rule 27 (multipleAsignacion -> ID ASSIGN .) ]
  ! STRING          [ reduce using rule 27 (multipleAsignacion -> ID ASSIGN .) ]
  ! FLOAT           [ reduce using rule 27 (multipleAsignacion -> ID ASSIGN .) ]
  ! CADENA          [ reduce using rule 27 (multipleAsignacion -> ID ASSIGN .) ]
  ! LPAREN          [ reduce using rule 27 (multipleAsignacion -> ID ASSIGN .) ]

    expression                     shift and go to state 46
    lista                          shift and go to state 48
    multipleAsignacion             shift and go to state 49
    term                           shift and go to state 7
    factor                         shift and go to state 31

state 30

    (23) asignacion -> multipleAsignacion expression .
    (6) expression -> expression . PLUS term
    (7) expression -> expression . MINUS term

    $end            reduce using rule 23 (asignacion -> multipleAsignacion expression .)
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22


state 31

    (14) term -> factor .

    TIMES           reduce using rule 14 (term -> factor .)
    DIVIDE          reduce using rule 14 (term -> factor .)
    EXPONENTE       reduce using rule 14 (term -> factor .)
    DIVISIONENTERA  reduce using rule 14 (term -> factor .)
    MOD             reduce using rule 14 (term -> factor .)
    PLUS            reduce using rule 14 (term -> factor .)
    MINUS           reduce using rule 14 (term -> factor .)
    $end            reduce using rule 14 (term -> factor .)
    RPAREN          reduce using rule 14 (term -> factor .)


state 32

    (34) lista -> CORCHETEIZQ valoresComa . CORCHETEDER
    (33) valoresComa -> valoresComa . COMA factor

    CORCHETEDER     shift and go to state 50
    COMA            shift and go to state 23


state 33

    (32) valoresComa -> factor .

    CORCHETEDER     reduce using rule 32 (valoresComa -> factor .)
    COMA            reduce using rule 32 (valoresComa -> factor .)
    $end            reduce using rule 32 (valoresComa -> factor .)


state 34

    (29) asignacionComa -> valoresComaID ASSIGN . valoresComa
    (32) valoresComa -> . factor
    (33) valoresComa -> . valoresComa COMA factor
    (15) factor -> . NUMBER
    (16) factor -> . STRING
    (17) factor -> . FLOAT
    (18) factor -> . CADENA
    (19) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 16
    STRING          shift and go to state 17
    FLOAT           shift and go to state 18
    CADENA          shift and go to state 19
    LPAREN          shift and go to state 20

    valoresComa                    shift and go to state 51
    factor                         shift and go to state 33

state 35

    (31) valoresComaID -> valoresComaID COMA . ID

    ID              shift and go to state 52


state 36

    (19) factor -> LPAREN expression . RPAREN
    (6) expression -> expression . PLUS term
    (7) expression -> expression . MINUS term

    RPAREN          shift and go to state 53
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22


state 37

    (6) expression -> expression PLUS term .
    (9) term -> term . TIMES factor
    (10) term -> term . DIVIDE factor
    (11) term -> term . EXPONENTE factor
    (12) term -> term . DIVISIONENTERA factor
    (13) term -> term . MOD factor

    PLUS            reduce using rule 6 (expression -> expression PLUS term .)
    MINUS           reduce using rule 6 (expression -> expression PLUS term .)
    $end            reduce using rule 6 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 6 (expression -> expression PLUS term .)
    TIMES           shift and go to state 24
    DIVIDE          shift and go to state 25
    EXPONENTE       shift and go to state 26
    DIVISIONENTERA  shift and go to state 27
    MOD             shift and go to state 28


state 38

    (7) expression -> expression MINUS term .
    (9) term -> term . TIMES factor
    (10) term -> term . DIVIDE factor
    (11) term -> term . EXPONENTE factor
    (12) term -> term . DIVISIONENTERA factor
    (13) term -> term . MOD factor

    PLUS            reduce using rule 7 (expression -> expression MINUS term .)
    MINUS           reduce using rule 7 (expression -> expression MINUS term .)
    $end            reduce using rule 7 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 7 (expression -> expression MINUS term .)
    TIMES           shift and go to state 24
    DIVIDE          shift and go to state 25
    EXPONENTE       shift and go to state 26
    DIVISIONENTERA  shift and go to state 27
    MOD             shift and go to state 28


state 39

    (33) valoresComa -> valoresComa COMA factor .

    COMA            reduce using rule 33 (valoresComa -> valoresComa COMA factor .)
    $end            reduce using rule 33 (valoresComa -> valoresComa COMA factor .)
    CORCHETEDER     reduce using rule 33 (valoresComa -> valoresComa COMA factor .)


state 40

    (9) term -> term TIMES factor .

    TIMES           reduce using rule 9 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 9 (term -> term TIMES factor .)
    EXPONENTE       reduce using rule 9 (term -> term TIMES factor .)
    DIVISIONENTERA  reduce using rule 9 (term -> term TIMES factor .)
    MOD             reduce using rule 9 (term -> term TIMES factor .)
    PLUS            reduce using rule 9 (term -> term TIMES factor .)
    MINUS           reduce using rule 9 (term -> term TIMES factor .)
    $end            reduce using rule 9 (term -> term TIMES factor .)
    RPAREN          reduce using rule 9 (term -> term TIMES factor .)


state 41

    (10) term -> term DIVIDE factor .

    TIMES           reduce using rule 10 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 10 (term -> term DIVIDE factor .)
    EXPONENTE       reduce using rule 10 (term -> term DIVIDE factor .)
    DIVISIONENTERA  reduce using rule 10 (term -> term DIVIDE factor .)
    MOD             reduce using rule 10 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 10 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 10 (term -> term DIVIDE factor .)
    $end            reduce using rule 10 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 10 (term -> term DIVIDE factor .)


state 42

    (11) term -> term EXPONENTE factor .

    TIMES           reduce using rule 11 (term -> term EXPONENTE factor .)
    DIVIDE          reduce using rule 11 (term -> term EXPONENTE factor .)
    EXPONENTE       reduce using rule 11 (term -> term EXPONENTE factor .)
    DIVISIONENTERA  reduce using rule 11 (term -> term EXPONENTE factor .)
    MOD             reduce using rule 11 (term -> term EXPONENTE factor .)
    PLUS            reduce using rule 11 (term -> term EXPONENTE factor .)
    MINUS           reduce using rule 11 (term -> term EXPONENTE factor .)
    $end            reduce using rule 11 (term -> term EXPONENTE factor .)
    RPAREN          reduce using rule 11 (term -> term EXPONENTE factor .)


state 43

    (12) term -> term DIVISIONENTERA factor .

    TIMES           reduce using rule 12 (term -> term DIVISIONENTERA factor .)
    DIVIDE          reduce using rule 12 (term -> term DIVISIONENTERA factor .)
    EXPONENTE       reduce using rule 12 (term -> term DIVISIONENTERA factor .)
    DIVISIONENTERA  reduce using rule 12 (term -> term DIVISIONENTERA factor .)
    MOD             reduce using rule 12 (term -> term DIVISIONENTERA factor .)
    PLUS            reduce using rule 12 (term -> term DIVISIONENTERA factor .)
    MINUS           reduce using rule 12 (term -> term DIVISIONENTERA factor .)
    $end            reduce using rule 12 (term -> term DIVISIONENTERA factor .)
    RPAREN          reduce using rule 12 (term -> term DIVISIONENTERA factor .)


state 44

    (13) term -> term MOD factor .

    TIMES           reduce using rule 13 (term -> term MOD factor .)
    DIVIDE          reduce using rule 13 (term -> term MOD factor .)
    EXPONENTE       reduce using rule 13 (term -> term MOD factor .)
    DIVISIONENTERA  reduce using rule 13 (term -> term MOD factor .)
    MOD             reduce using rule 13 (term -> term MOD factor .)
    PLUS            reduce using rule 13 (term -> term MOD factor .)
    MINUS           reduce using rule 13 (term -> term MOD factor .)
    $end            reduce using rule 13 (term -> term MOD factor .)
    RPAREN          reduce using rule 13 (term -> term MOD factor .)


state 45

    (27) multipleAsignacion -> ID . ASSIGN
    (28) multipleAsignacion -> ID . ASSIGN multipleAsignacion

    ASSIGN          shift and go to state 54


state 46

    (22) asignacion -> ID ASSIGN expression .
    (6) expression -> expression . PLUS term
    (7) expression -> expression . MINUS term

    $end            reduce using rule 22 (asignacion -> ID ASSIGN expression .)
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22


state 47

    (25) asignacion -> ID ASSIGN BOOLEAN .

    $end            reduce using rule 25 (asignacion -> ID ASSIGN BOOLEAN .)


state 48

    (26) asignacion -> ID ASSIGN lista .

    $end            reduce using rule 26 (asignacion -> ID ASSIGN lista .)


state 49

    (28) multipleAsignacion -> ID ASSIGN multipleAsignacion .

    NUMBER          reduce using rule 28 (multipleAsignacion -> ID ASSIGN multipleAsignacion .)
    STRING          reduce using rule 28 (multipleAsignacion -> ID ASSIGN multipleAsignacion .)
    FLOAT           reduce using rule 28 (multipleAsignacion -> ID ASSIGN multipleAsignacion .)
    CADENA          reduce using rule 28 (multipleAsignacion -> ID ASSIGN multipleAsignacion .)
    LPAREN          reduce using rule 28 (multipleAsignacion -> ID ASSIGN multipleAsignacion .)


state 50

    (34) lista -> CORCHETEIZQ valoresComa CORCHETEDER .

    $end            reduce using rule 34 (lista -> CORCHETEIZQ valoresComa CORCHETEDER .)


state 51

    (29) asignacionComa -> valoresComaID ASSIGN valoresComa .
    (33) valoresComa -> valoresComa . COMA factor

    $end            reduce using rule 29 (asignacionComa -> valoresComaID ASSIGN valoresComa .)
    COMA            shift and go to state 23


state 52

    (31) valoresComaID -> valoresComaID COMA ID .

    ASSIGN          reduce using rule 31 (valoresComaID -> valoresComaID COMA ID .)
    COMA            reduce using rule 31 (valoresComaID -> valoresComaID COMA ID .)


state 53

    (19) factor -> LPAREN expression RPAREN .

    COMA            reduce using rule 19 (factor -> LPAREN expression RPAREN .)
