Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASSIMPLES
    IS
    PUNTOCOMA
    SALTOLINEA
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
Rule 73    comparacion -> BOOLEAN DIFERENTE BOOLEAN
Rule 74    comparacion -> factor operadorLogico factor
Rule 75    operadorLogico -> EQUALS
Rule 76    operadorLogico -> MAYORIGUAL
Rule 77    operadorLogico -> MENORIGUAL
Rule 78    operadorLogico -> LESSTHAN
Rule 79    operadorLogico -> MORETHAN
Rule 80    operadorLogico -> DIFERENTE
Rule 81    conectoresLogicos -> AND
Rule 82    conectoresLogicos -> OR
Rule 83    operacionConectoresLogicos -> NOT ID
Rule 84    operacionConectoresLogicos -> ID conectoresLogicos ID
Rule 85    operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID
Rule 86    if -> IF LPAREN comparacion RPAREN DOSPUNTOS cuerpoEstructura ELSE DOSPUNTOS cuerpoEstructura
Rule 87    if -> IF LPAREN comparacion RPAREN DOSPUNTOS cuerpoEstructura
Rule 88    if -> IF LPAREN ID RPAREN DOSPUNTOS cuerpoEstructura ELSE DOSPUNTOS cuerpoEstructura
Rule 89    if -> IF LPAREN ID RPAREN DOSPUNTOS cuerpoEstructura
Rule 90    if -> IF ID DOSPUNTOS cuerpoEstructura ELSE DOSPUNTOS cuerpoEstructura
Rule 91    if -> IF ID DOSPUNTOS cuerpoEstructura
Rule 92    while -> WHILE LPAREN comparacion RPAREN DOSPUNTOS cuerpoEstructura
Rule 93    while -> WHILE LPAREN ID RPAREN DOSPUNTOS cuerpoEstructura
Rule 94    while -> WHILE ID DOSPUNTOS cuerpoEstructura
Rule 95    dentroFor -> NUMBER
Rule 96    dentroFor -> NUMBER COMA NUMBER
Rule 97    dentroFor -> NUMBER COMA NUMBER COMA NUMBER
Rule 98    for -> FOR ID IN RANGE LPAREN dentroFor RPAREN DOSPUNTOS cuerpoEstructura
Rule 99    for -> FOR ID IN ID DOSPUNTOS cuerpoEstructura
Rule 100   for -> FOR ID IN lista DOSPUNTOS cuerpoEstructura
Rule 101   for -> FOR ID IN tupla DOSPUNTOS cuerpoEstructura
Rule 102   for -> FOR ID IN conjunto DOSPUNTOS cuerpoEstructura
Rule 103   print -> PRINT LPAREN factor RPAREN
Rule 104   print -> PRINT LPAREN ID RPAREN
Rule 105   inputF -> ID ASSIGN INPUT LPAREN RPAREN
Rule 106   inputF -> INPUT LPAREN RPAREN
Rule 107   openF -> OPEN LPAREN CADENA RPAREN
Rule 108   openF -> OPEN LPAREN CADENA COMA CADENA RPAREN
Rule 109   openF -> ID ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN
Rule 110   openF -> ID ASSIGN OPEN LPAREN ID COMA CADENA RPAREN
Rule 111   parametros -> ID
Rule 112   parametros -> expression
Rule 113   parametros -> parametros COMA ID
Rule 114   parametros -> parametros COMA expression
Rule 115   funcionDeclaracion -> DEF ID LPAREN parametros RPAREN DOSPUNTOS cuerpoEstructura RETURN parametros
Rule 116   funcionDeclaracion -> DEF ID LPAREN RPAREN DOSPUNTOS cuerpoEstructura RETURN parametros
Rule 117   funcionDeclaracion -> DEF ID LPAREN RPAREN DOSPUNTOS cuerpoEstructura
Rule 118   funcionDeclaracion -> DEF ID LPAREN parametros RPAREN DOSPUNTOS cuerpoEstructura
Rule 119   funcion -> ID LPAREN RPAREN
Rule 120   funcion -> ID LPAREN parametros RPAREN
Rule 121   datos -> lista
Rule 122   datos -> tupla
Rule 123   datos -> conjunto
Rule 124   datos -> diccionario
Rule 125   return -> RETURN expression
Rule 126   return -> RETURN NONE
Rule 127   append -> ID PUNTO APPEND LPAREN ID RPAREN
Rule 128   append -> ID PUNTO APPEND LPAREN expression RPAREN
Rule 129   append -> ID PUNTO APPEND LPAREN datos RPAREN
Rule 130   remove -> ID PUNTO REMOVE LPAREN ID RPAREN
Rule 131   remove -> ID PUNTO REMOVE LPAREN RPAREN
Rule 132   remove -> ID PUNTO REMOVE LPAREN expression RPAREN
Rule 133   import -> IMPORT ID
Rule 134   import -> IMPORT ID AS ID

Terminals, with rules where they appear

AND                  : 81
APPEND               : 127 128 129
AS                   : 134
ASSIGN               : 39 41 42 43 44 45 56 58 59 61 63 105 109 110
BOOLEAN              : 42 65 67 70 72 72 73 73
CADENA               : 34 107 108 108 109 109 110
COMA                 : 47 49 50 52 53 96 97 97 108 109 110 113 114
COMILLAS             : 
COMILLASSIMPLES      : 
COMMENT              : 37
COMMENTS             : 38
CORCHETEDER          : 57 59
CORCHETEIZQ          : 57 59
DEF                  : 115 116 117 118
DIFERENTE            : 73 80
DIVIDE               : 26
DIVISIONENTERA       : 28
DOSPUNTOS            : 51 52 86 86 87 88 88 89 90 90 91 92 93 94 98 99 100 101 102 115 116 117 118
ELSE                 : 86 88 90
EQUALS               : 72 75
EXPONENTE            : 27
FLOAT                : 33
FOR                  : 98 99 100 101 102
ID                   : 35 39 42 43 44 45 46 47 56 58 59 61 63 64 66 69 70 83 84 84 85 88 89 90 91 93 94 98 99 99 100 101 102 104 105 109 110 110 111 113 115 116 117 118 119 120 127 127 128 129 130 130 131 132 133 134 134
IF                   : 86 87 88 89 90 91
IMPORT               : 133 134
IN                   : 98 99 100 101 102
INPUT                : 105 106
IS                   : 
LESSTHAN             : 78
LLAVEDER             : 54 55 62
LLAVEIZQ             : 54 55 62
LPAREN               : 36 60 86 87 88 89 92 93 98 103 104 105 106 107 108 109 110 115 116 117 118 119 120 127 128 129 130 131 132
MAYORIGUAL           : 76
MENORIGUAL           : 77
MINUS                : 23
MOD                  : 29
MORETHAN             : 79
NONE                 : 126
NOT                  : 83
NOTS                 : 67
NUMBER               : 31 95 96 96 97 97 97
OPEN                 : 107 108 109 110
OR                   : 82
PLUS                 : 22
PRINT                : 103 104
PUNTO                : 127 128 129 130 131 132
PUNTOCOMA            : 
RANGE                : 98
REMOVE               : 130 131 132
RETURN               : 115 116 125 126
RPAREN               : 36 60 86 87 88 89 92 93 98 103 104 105 106 107 108 109 110 115 116 117 118 119 120 127 128 129 130 131 132
SALTOLINEA           : 
STRING               : 32
SUBGUION             : 
TIMES                : 25
WHILE                : 92 93 94
error                : 

Nonterminals, with rules where they appear

append               : 20
asignacion           : 6
comentario           : 5
comparacion          : 14 66 69 71 71 86 87 92
conectoresLogicos    : 66 71 84 85
conjunto             : 19 63 102 123
cuerpo               : 0
cuerpoEstructura     : 3 86 86 87 88 88 89 90 90 91 92 93 94 98 99 100 101 102 115 116 117 118
datos                : 129
dentroFor            : 98
diccionario          : 18 56 124
expression           : 4 22 23 36 39 40 48 49 64 68 68 112 114 125 128 132
factor               : 25 26 27 28 29 30 51 51 52 52 74 74 103
for                  : 9
funcion              : 11 43
funcionDeclaracion   : 2
if                   : 7
import               : 1
inputF               : 12
lista                : 17 58 100 121
multipleAsignacion   : 40 45
openF                : 13
operacionConectoresLogicos : 15 85
operadorLogico       : 64 68 69 70 74
parametros           : 113 114 115 115 116 118 120
print                : 10
remove               : 21
return               : 
term                 : 22 23 24 25 26 27 28 29
tupla                : 16 61 101 122
valoresComa          : 41 49 50 57 60 62
valoresDic           : 52 53 54
valoresID            : 41 47
while                : 8

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . import
    (2) cuerpo -> . funcionDeclaracion
    (3) cuerpo -> . cuerpoEstructura
    (133) import -> . IMPORT ID
    (134) import -> . IMPORT ID AS ID
    (115) funcionDeclaracion -> . DEF ID LPAREN parametros RPAREN DOSPUNTOS cuerpoEstructura RETURN parametros
    (116) funcionDeclaracion -> . DEF ID LPAREN RPAREN DOSPUNTOS cuerpoEstructura RETURN parametros
    (117) funcionDeclaracion -> . DEF ID LPAREN RPAREN DOSPUNTOS cuerpoEstructura
    (118) funcionDeclaracion -> . DEF ID LPAREN parametros RPAREN DOSPUNTOS cuerpoEstructura
    (4) cuerpoEstructura -> . expression
    (5) cuerpoEstructura -> . comentario
    (6) cuerpoEstructura -> . asignacion
    (7) cuerpoEstructura -> . if
    (8) cuerpoEstructura -> . while
    (9) cuerpoEstructura -> . for
    (10) cuerpoEstructura -> . print
    (11) cuerpoEstructura -> . funcion
    (12) cuerpoEstructura -> . inputF
    (13) cuerpoEstructura -> . openF
    (14) cuerpoEstructura -> . comparacion
    (15) cuerpoEstructura -> . operacionConectoresLogicos
    (16) cuerpoEstructura -> . tupla
    (17) cuerpoEstructura -> . lista
    (18) cuerpoEstructura -> . diccionario
    (19) cuerpoEstructura -> . conjunto
    (20) cuerpoEstructura -> . append
    (21) cuerpoEstructura -> . remove
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (37) comentario -> . COMMENT
    (38) comentario -> . COMMENTS
    (39) asignacion -> . ID ASSIGN expression
    (40) asignacion -> . multipleAsignacion expression
    (41) asignacion -> . valoresID ASSIGN valoresComa
    (42) asignacion -> . ID ASSIGN BOOLEAN
    (43) asignacion -> . ID ASSIGN funcion
    (86) if -> . IF LPAREN comparacion RPAREN DOSPUNTOS cuerpoEstructura ELSE DOSPUNTOS cuerpoEstructura
    (87) if -> . IF LPAREN comparacion RPAREN DOSPUNTOS cuerpoEstructura
    (88) if -> . IF LPAREN ID RPAREN DOSPUNTOS cuerpoEstructura ELSE DOSPUNTOS cuerpoEstructura
    (89) if -> . IF LPAREN ID RPAREN DOSPUNTOS cuerpoEstructura
    (90) if -> . IF ID DOSPUNTOS cuerpoEstructura ELSE DOSPUNTOS cuerpoEstructura
    (91) if -> . IF ID DOSPUNTOS cuerpoEstructura
    (92) while -> . WHILE LPAREN comparacion RPAREN DOSPUNTOS cuerpoEstructura
    (93) while -> . WHILE LPAREN ID RPAREN DOSPUNTOS cuerpoEstructura
    (94) while -> . WHILE ID DOSPUNTOS cuerpoEstructura
    (98) for -> . FOR ID IN RANGE LPAREN dentroFor RPAREN DOSPUNTOS cuerpoEstructura
    (99) for -> . FOR ID IN ID DOSPUNTOS cuerpoEstructura
    (100) for -> . FOR ID IN lista DOSPUNTOS cuerpoEstructura
    (101) for -> . FOR ID IN tupla DOSPUNTOS cuerpoEstructura
    (102) for -> . FOR ID IN conjunto DOSPUNTOS cuerpoEstructura
    (103) print -> . PRINT LPAREN factor RPAREN
    (104) print -> . PRINT LPAREN ID RPAREN
    (119) funcion -> . ID LPAREN RPAREN
    (120) funcion -> . ID LPAREN parametros RPAREN
    (105) inputF -> . ID ASSIGN INPUT LPAREN RPAREN
    (106) inputF -> . INPUT LPAREN RPAREN
    (107) openF -> . OPEN LPAREN CADENA RPAREN
    (108) openF -> . OPEN LPAREN CADENA COMA CADENA RPAREN
    (109) openF -> . ID ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN
    (110) openF -> . ID ASSIGN OPEN LPAREN ID COMA CADENA RPAREN
    (64) comparacion -> . ID operadorLogico expression
    (65) comparacion -> . BOOLEAN
    (66) comparacion -> . comparacion conectoresLogicos ID
    (67) comparacion -> . NOTS BOOLEAN
    (68) comparacion -> . expression operadorLogico expression
    (69) comparacion -> . comparacion operadorLogico ID
    (70) comparacion -> . ID operadorLogico BOOLEAN
    (71) comparacion -> . comparacion conectoresLogicos comparacion
    (72) comparacion -> . BOOLEAN EQUALS BOOLEAN
    (73) comparacion -> . BOOLEAN DIFERENTE BOOLEAN
    (74) comparacion -> . factor operadorLogico factor
    (83) operacionConectoresLogicos -> . NOT ID
    (84) operacionConectoresLogicos -> . ID conectoresLogicos ID
    (85) operacionConectoresLogicos -> . operacionConectoresLogicos conectoresLogicos ID
    (60) tupla -> . LPAREN valoresComa RPAREN
    (61) tupla -> . ID ASSIGN tupla
    (57) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (58) lista -> . ID ASSIGN lista
    (59) lista -> . ID ASSIGN CORCHETEIZQ CORCHETEDER
    (54) diccionario -> . LLAVEIZQ valoresDic LLAVEDER
    (55) diccionario -> . LLAVEIZQ LLAVEDER
    (56) diccionario -> . ID ASSIGN diccionario
    (62) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (63) conjunto -> . ID ASSIGN conjunto
    (127) append -> . ID PUNTO APPEND LPAREN ID RPAREN
    (128) append -> . ID PUNTO APPEND LPAREN expression RPAREN
    (129) append -> . ID PUNTO APPEND LPAREN datos RPAREN
    (130) remove -> . ID PUNTO REMOVE LPAREN ID RPAREN
    (131) remove -> . ID PUNTO REMOVE LPAREN RPAREN
    (132) remove -> . ID PUNTO REMOVE LPAREN expression RPAREN
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (44) multipleAsignacion -> . ID ASSIGN
    (45) multipleAsignacion -> . ID ASSIGN multipleAsignacion
    (46) valoresID -> . ID
    (47) valoresID -> . valoresID COMA ID
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    IMPORT          shift and go to state 5
    DEF             shift and go to state 7
    COMMENT         shift and go to state 28
    COMMENTS        shift and go to state 29
    ID              shift and go to state 6
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    PRINT           shift and go to state 36
    INPUT           shift and go to state 38
    OPEN            shift and go to state 39
    BOOLEAN         shift and go to state 32
    NOTS            shift and go to state 41
    NOT             shift and go to state 42
    LPAREN          shift and go to state 8
    CORCHETEIZQ     shift and go to state 43
    LLAVEIZQ        shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 40

    cuerpo                         shift and go to state 1
    import                         shift and go to state 2
    funcionDeclaracion             shift and go to state 3
    cuerpoEstructura               shift and go to state 4
    expression                     shift and go to state 9
    comentario                     shift and go to state 10
    asignacion                     shift and go to state 11
    if                             shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    print                          shift and go to state 15
    funcion                        shift and go to state 16
    inputF                         shift and go to state 17
    openF                          shift and go to state 18
    comparacion                    shift and go to state 19
    operacionConectoresLogicos     shift and go to state 20
    tupla                          shift and go to state 21
    lista                          shift and go to state 22
    diccionario                    shift and go to state 23
    conjunto                       shift and go to state 24
    append                         shift and go to state 25
    remove                         shift and go to state 26
    term                           shift and go to state 27
    multipleAsignacion             shift and go to state 30
    valoresID                      shift and go to state 31
    factor                         shift and go to state 37

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> import .

    $end            reduce using rule 1 (cuerpo -> import .)


state 3

    (2) cuerpo -> funcionDeclaracion .

    $end            reduce using rule 2 (cuerpo -> funcionDeclaracion .)


state 4

    (3) cuerpo -> cuerpoEstructura .

    $end            reduce using rule 3 (cuerpo -> cuerpoEstructura .)


state 5

    (133) import -> IMPORT . ID
    (134) import -> IMPORT . ID AS ID

    ID              shift and go to state 48


state 6

    (39) asignacion -> ID . ASSIGN expression
    (42) asignacion -> ID . ASSIGN BOOLEAN
    (43) asignacion -> ID . ASSIGN funcion
    (119) funcion -> ID . LPAREN RPAREN
    (120) funcion -> ID . LPAREN parametros RPAREN
    (105) inputF -> ID . ASSIGN INPUT LPAREN RPAREN
    (109) openF -> ID . ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN
    (110) openF -> ID . ASSIGN OPEN LPAREN ID COMA CADENA RPAREN
    (64) comparacion -> ID . operadorLogico expression
    (70) comparacion -> ID . operadorLogico BOOLEAN
    (84) operacionConectoresLogicos -> ID . conectoresLogicos ID
    (61) tupla -> ID . ASSIGN tupla
    (58) lista -> ID . ASSIGN lista
    (59) lista -> ID . ASSIGN CORCHETEIZQ CORCHETEDER
    (56) diccionario -> ID . ASSIGN diccionario
    (63) conjunto -> ID . ASSIGN conjunto
    (127) append -> ID . PUNTO APPEND LPAREN ID RPAREN
    (128) append -> ID . PUNTO APPEND LPAREN expression RPAREN
    (129) append -> ID . PUNTO APPEND LPAREN datos RPAREN
    (130) remove -> ID . PUNTO REMOVE LPAREN ID RPAREN
    (131) remove -> ID . PUNTO REMOVE LPAREN RPAREN
    (132) remove -> ID . PUNTO REMOVE LPAREN expression RPAREN
    (44) multipleAsignacion -> ID . ASSIGN
    (45) multipleAsignacion -> ID . ASSIGN multipleAsignacion
    (46) valoresID -> ID .
    (35) factor -> ID .
    (75) operadorLogico -> . EQUALS
    (76) operadorLogico -> . MAYORIGUAL
    (77) operadorLogico -> . MENORIGUAL
    (78) operadorLogico -> . LESSTHAN
    (79) operadorLogico -> . MORETHAN
    (80) operadorLogico -> . DIFERENTE
    (81) conectoresLogicos -> . AND
    (82) conectoresLogicos -> . OR

  ! shift/reduce conflict for ASSIGN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for MORETHAN resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    ASSIGN          shift and go to state 49
    LPAREN          shift and go to state 50
    PUNTO           shift and go to state 53
    COMA            reduce using rule 46 (valoresID -> ID .)
    TIMES           reduce using rule 35 (factor -> ID .)
    DIVIDE          reduce using rule 35 (factor -> ID .)
    EXPONENTE       reduce using rule 35 (factor -> ID .)
    DIVISIONENTERA  reduce using rule 35 (factor -> ID .)
    MOD             reduce using rule 35 (factor -> ID .)
    PLUS            reduce using rule 35 (factor -> ID .)
    MINUS           reduce using rule 35 (factor -> ID .)
    $end            reduce using rule 35 (factor -> ID .)
    ELSE            reduce using rule 35 (factor -> ID .)
    RETURN          reduce using rule 35 (factor -> ID .)
    EQUALS          shift and go to state 54
    MAYORIGUAL      shift and go to state 55
    MENORIGUAL      shift and go to state 56
    LESSTHAN        shift and go to state 57
    MORETHAN        shift and go to state 58
    DIFERENTE       shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61

  ! ASSIGN          [ reduce using rule 46 (valoresID -> ID .) ]
  ! EQUALS          [ reduce using rule 35 (factor -> ID .) ]
  ! MAYORIGUAL      [ reduce using rule 35 (factor -> ID .) ]
  ! MENORIGUAL      [ reduce using rule 35 (factor -> ID .) ]
  ! LESSTHAN        [ reduce using rule 35 (factor -> ID .) ]
  ! MORETHAN        [ reduce using rule 35 (factor -> ID .) ]
  ! DIFERENTE       [ reduce using rule 35 (factor -> ID .) ]

    operadorLogico                 shift and go to state 51
    conectoresLogicos              shift and go to state 52

state 7

    (115) funcionDeclaracion -> DEF . ID LPAREN parametros RPAREN DOSPUNTOS cuerpoEstructura RETURN parametros
    (116) funcionDeclaracion -> DEF . ID LPAREN RPAREN DOSPUNTOS cuerpoEstructura RETURN parametros
    (117) funcionDeclaracion -> DEF . ID LPAREN RPAREN DOSPUNTOS cuerpoEstructura
    (118) funcionDeclaracion -> DEF . ID LPAREN parametros RPAREN DOSPUNTOS cuerpoEstructura

    ID              shift and go to state 62


state 8

    (60) tupla -> LPAREN . valoresComa RPAREN
    (36) factor -> LPAREN . expression RPAREN
    (48) valoresComa -> . expression
    (49) valoresComa -> . valoresComa COMA expression
    (50) valoresComa -> . valoresComa COMA
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 40
    ID              shift and go to state 67
    LPAREN          shift and go to state 63

    valoresComa                    shift and go to state 64
    expression                     shift and go to state 65
    term                           shift and go to state 27
    factor                         shift and go to state 66

state 9

    (4) cuerpoEstructura -> expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term
    (68) comparacion -> expression . operadorLogico expression
    (75) operadorLogico -> . EQUALS
    (76) operadorLogico -> . MAYORIGUAL
    (77) operadorLogico -> . MENORIGUAL
    (78) operadorLogico -> . LESSTHAN
    (79) operadorLogico -> . MORETHAN
    (80) operadorLogico -> . DIFERENTE

    $end            reduce using rule 4 (cuerpoEstructura -> expression .)
    ELSE            reduce using rule 4 (cuerpoEstructura -> expression .)
    RETURN          reduce using rule 4 (cuerpoEstructura -> expression .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    EQUALS          shift and go to state 54
    MAYORIGUAL      shift and go to state 55
    MENORIGUAL      shift and go to state 56
    LESSTHAN        shift and go to state 57
    MORETHAN        shift and go to state 58
    DIFERENTE       shift and go to state 59

    operadorLogico                 shift and go to state 70

state 10

    (5) cuerpoEstructura -> comentario .

    $end            reduce using rule 5 (cuerpoEstructura -> comentario .)
    ELSE            reduce using rule 5 (cuerpoEstructura -> comentario .)
    RETURN          reduce using rule 5 (cuerpoEstructura -> comentario .)


state 11

    (6) cuerpoEstructura -> asignacion .

    $end            reduce using rule 6 (cuerpoEstructura -> asignacion .)
    ELSE            reduce using rule 6 (cuerpoEstructura -> asignacion .)
    RETURN          reduce using rule 6 (cuerpoEstructura -> asignacion .)


state 12

    (7) cuerpoEstructura -> if .

    $end            reduce using rule 7 (cuerpoEstructura -> if .)
    ELSE            reduce using rule 7 (cuerpoEstructura -> if .)
    RETURN          reduce using rule 7 (cuerpoEstructura -> if .)


state 13

    (8) cuerpoEstructura -> while .

    $end            reduce using rule 8 (cuerpoEstructura -> while .)
    ELSE            reduce using rule 8 (cuerpoEstructura -> while .)
    RETURN          reduce using rule 8 (cuerpoEstructura -> while .)


state 14

    (9) cuerpoEstructura -> for .

    $end            reduce using rule 9 (cuerpoEstructura -> for .)
    ELSE            reduce using rule 9 (cuerpoEstructura -> for .)
    RETURN          reduce using rule 9 (cuerpoEstructura -> for .)


state 15

    (10) cuerpoEstructura -> print .

    $end            reduce using rule 10 (cuerpoEstructura -> print .)
    ELSE            reduce using rule 10 (cuerpoEstructura -> print .)
    RETURN          reduce using rule 10 (cuerpoEstructura -> print .)


state 16

    (11) cuerpoEstructura -> funcion .

    $end            reduce using rule 11 (cuerpoEstructura -> funcion .)
    ELSE            reduce using rule 11 (cuerpoEstructura -> funcion .)
    RETURN          reduce using rule 11 (cuerpoEstructura -> funcion .)


state 17

    (12) cuerpoEstructura -> inputF .

    $end            reduce using rule 12 (cuerpoEstructura -> inputF .)
    ELSE            reduce using rule 12 (cuerpoEstructura -> inputF .)
    RETURN          reduce using rule 12 (cuerpoEstructura -> inputF .)


state 18

    (13) cuerpoEstructura -> openF .

    $end            reduce using rule 13 (cuerpoEstructura -> openF .)
    ELSE            reduce using rule 13 (cuerpoEstructura -> openF .)
    RETURN          reduce using rule 13 (cuerpoEstructura -> openF .)


state 19

    (14) cuerpoEstructura -> comparacion .
    (66) comparacion -> comparacion . conectoresLogicos ID
    (69) comparacion -> comparacion . operadorLogico ID
    (71) comparacion -> comparacion . conectoresLogicos comparacion
    (81) conectoresLogicos -> . AND
    (82) conectoresLogicos -> . OR
    (75) operadorLogico -> . EQUALS
    (76) operadorLogico -> . MAYORIGUAL
    (77) operadorLogico -> . MENORIGUAL
    (78) operadorLogico -> . LESSTHAN
    (79) operadorLogico -> . MORETHAN
    (80) operadorLogico -> . DIFERENTE

    $end            reduce using rule 14 (cuerpoEstructura -> comparacion .)
    ELSE            reduce using rule 14 (cuerpoEstructura -> comparacion .)
    RETURN          reduce using rule 14 (cuerpoEstructura -> comparacion .)
    AND             shift and go to state 60
    OR              shift and go to state 61
    EQUALS          shift and go to state 54
    MAYORIGUAL      shift and go to state 55
    MENORIGUAL      shift and go to state 56
    LESSTHAN        shift and go to state 57
    MORETHAN        shift and go to state 58
    DIFERENTE       shift and go to state 59

    conectoresLogicos              shift and go to state 71
    operadorLogico                 shift and go to state 72

state 20

