Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASSIMPLES
    IS
    PUNTOCOMA
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
DIVISIONENTERA       : 27
DOSPUNTOS            : 49 50 77 78 79 80 81 82 83 84 85 96
ELSE                 : 80
EQUALS               : 66
EXPONENTE            : 26
FLOAT                : 32
FOR                  : 84 85 86 87 88
ID                   : 34 38 41 42 43 44 45 53 55 57 59 60 64 65 74 75 75 76 79 83 84 85 85 86 87 88 90 91 95 96 103 103 104 105 106 106 107 108
IF                   : 77 78 79
IN                   : 84 85 86 87 88
INPUT                : 91 92
IS                   : 
LESSTHAN             : 69
LLAVEDER             : 52 58
LLAVEIZQ             : 52 58
LPAREN               : 35 56 77 81 84 89 90 91 92 93 94 95 96 103 104 105 106 107 108
MAYORIGUAL           : 67
MENORIGUAL           : 68
MINUS                : 22
MOD                  : 28
MORETHAN             : 70
NONE                 : 102
NOT                  : 74
NOTS                 : 62
NUMBER               : 30 84
OPEN                 : 93 94 95
OR                   : 73
PLUS                 : 21
PRINT                : 89 90
PUNTO                : 103 104 105 106 107 108
PUNTOCOMA            : 
RANGE                : 84
REMOVE               : 106 107 108
RETURN               : 101 102
RPAREN               : 35 56 77 81 84 89 90 91 92 93 94 95 96 103 104 105 106 107 108
STRING               : 31
SUBGUION             : 
TIMES                : 24
WHILE                : 81 82 83
error                : 

Nonterminals, with rules where they appear

append               : 19
asignacion           : 3
comentario           : 2
comparacion          : 12 64 77 78 81 82
conectoresLogicos    : 75 76
conjunto             : 17 59 88 99
cuerpo               : 0
datos                : 105
diccionario          : 16 53 100
else                 : 5
expression           : 1 21 22 35 38 39 46 47 60 63 63 101 104 108
factor               : 24 25 26 27 28 29 49 49 50 50 89
for                  : 7
funcion              : 11
if                   : 4
inputF               : 9
lista                : 15 55 86 97
multipleAsignacion   : 39 43
openF                : 10
operacionConectoresLogicos : 13 76
operadorLogico       : 60 63 64 65
print                : 8
remove               : 20
return               : 18
term                 : 21 22 23 24 25 26 27 28
tupla                : 14 57 87 98
valoresComa          : 40 47 48 54 56 58
valoresDic           : 50 51 52
valoresID            : 40 45 96
while                : 6

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . expression
    (2) cuerpo -> . comentario
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . if
    (5) cuerpo -> . else
    (6) cuerpo -> . while
    (7) cuerpo -> . for
    (8) cuerpo -> . print
    (9) cuerpo -> . inputF
    (10) cuerpo -> . openF
    (11) cuerpo -> . funcion
    (12) cuerpo -> . comparacion
    (13) cuerpo -> . operacionConectoresLogicos
    (14) cuerpo -> . tupla
    (15) cuerpo -> . lista
    (16) cuerpo -> . diccionario
    (17) cuerpo -> . conjunto
    (18) cuerpo -> . return
    (19) cuerpo -> . append
    (20) cuerpo -> . remove
    (21) expression -> . expression PLUS term
    (22) expression -> . expression MINUS term
    (23) expression -> . term
    (36) comentario -> . COMMENT
    (37) comentario -> . COMMENTS
    (38) asignacion -> . ID ASSIGN expression
    (39) asignacion -> . multipleAsignacion expression
    (40) asignacion -> . valoresID ASSIGN valoresComa
    (41) asignacion -> . ID ASSIGN BOOLEAN
    (77) if -> . IF LPAREN comparacion RPAREN DOSPUNTOS
    (78) if -> . IF comparacion DOSPUNTOS
    (79) if -> . IF ID DOSPUNTOS
    (80) else -> . ELSE DOSPUNTOS
    (81) while -> . WHILE LPAREN comparacion RPAREN DOSPUNTOS
    (82) while -> . WHILE comparacion DOSPUNTOS
    (83) while -> . WHILE ID DOSPUNTOS
    (84) for -> . FOR ID IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS
    (85) for -> . FOR ID IN ID DOSPUNTOS
    (86) for -> . FOR ID IN lista
    (87) for -> . FOR ID IN tupla
    (88) for -> . FOR ID IN conjunto
    (89) print -> . PRINT LPAREN factor RPAREN
    (90) print -> . PRINT LPAREN ID RPAREN
    (91) inputF -> . ID ASSIGN INPUT LPAREN RPAREN
    (92) inputF -> . INPUT LPAREN RPAREN
    (93) openF -> . OPEN LPAREN CADENA RPAREN
    (94) openF -> . OPEN LPAREN CADENA COMA CADENA RPAREN
    (95) openF -> . ID ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN
    (96) funcion -> . DEF ID LPAREN valoresID RPAREN DOSPUNTOS
    (60) comparacion -> . ID operadorLogico expression
    (61) comparacion -> . BOOLEAN
    (62) comparacion -> . NOTS BOOLEAN
    (63) comparacion -> . expression operadorLogico expression
    (64) comparacion -> . comparacion operadorLogico ID
    (65) comparacion -> . ID operadorLogico BOOLEAN
    (74) operacionConectoresLogicos -> . NOT ID
    (75) operacionConectoresLogicos -> . ID conectoresLogicos ID
    (76) operacionConectoresLogicos -> . operacionConectoresLogicos conectoresLogicos ID
    (56) tupla -> . LPAREN valoresComa RPAREN
    (57) tupla -> . ID ASSIGN tupla
    (54) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (55) lista -> . ID ASSIGN lista
    (52) diccionario -> . LLAVEIZQ valoresDic LLAVEDER
    (53) diccionario -> . ID ASSIGN diccionario
    (58) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (59) conjunto -> . ID ASSIGN conjunto
    (101) return -> . RETURN expression
    (102) return -> . RETURN NONE
    (103) append -> . ID PUNTO APPEND LPAREN ID RPAREN
    (104) append -> . ID PUNTO APPEND LPAREN expression RPAREN
    (105) append -> . ID PUNTO APPEND LPAREN datos RPAREN
    (106) remove -> . ID PUNTO REMOVE LPAREN ID RPAREN
    (107) remove -> . ID PUNTO REMOVE LPAREN RPAREN
    (108) remove -> . ID PUNTO REMOVE LPAREN expression RPAREN
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EXPONENTE factor
    (27) term -> . term DIVISIONENTERA factor
    (28) term -> . term MOD factor
    (29) term -> . factor
    (42) multipleAsignacion -> . ID ASSIGN
    (43) multipleAsignacion -> . ID ASSIGN multipleAsignacion
    (44) valoresID -> . ID
    (45) valoresID -> . valoresID COMA ID
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . CADENA
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    COMMENT         shift and go to state 23
    COMMENTS        shift and go to state 24
    ID              shift and go to state 25
    IF              shift and go to state 29
    ELSE            shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    PRINT           shift and go to state 35
    INPUT           shift and go to state 37
    OPEN            shift and go to state 38
    DEF             shift and go to state 40
    BOOLEAN         shift and go to state 28
    NOTS            shift and go to state 41
    NOT             shift and go to state 42
    LPAREN          shift and go to state 30
    CORCHETEIZQ     shift and go to state 43
    LLAVEIZQ        shift and go to state 44
    RETURN          shift and go to state 45
    NUMBER          shift and go to state 34
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 39

    cuerpo                         shift and go to state 1
    expression                     shift and go to state 2
    comentario                     shift and go to state 3
    asignacion                     shift and go to state 4
    if                             shift and go to state 5
    else                           shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    print                          shift and go to state 9
    inputF                         shift and go to state 10
    openF                          shift and go to state 11
    funcion                        shift and go to state 12
    comparacion                    shift and go to state 13
    operacionConectoresLogicos     shift and go to state 14
    tupla                          shift and go to state 15
    lista                          shift and go to state 16
    diccionario                    shift and go to state 17
    conjunto                       shift and go to state 18
    return                         shift and go to state 19
    append                         shift and go to state 20
    remove                         shift and go to state 21
    term                           shift and go to state 22
    multipleAsignacion             shift and go to state 26
    valoresID                      shift and go to state 27
    factor                         shift and go to state 36

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> expression .
    (21) expression -> expression . PLUS term
    (22) expression -> expression . MINUS term
    (63) comparacion -> expression . operadorLogico expression
    (66) operadorLogico -> . EQUALS
    (67) operadorLogico -> . MAYORIGUAL
    (68) operadorLogico -> . MENORIGUAL
    (69) operadorLogico -> . LESSTHAN
    (70) operadorLogico -> . MORETHAN
    (71) operadorLogico -> . DIFERENTE

    $end            reduce using rule 1 (cuerpo -> expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    EQUALS          shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    MENORIGUAL      shift and go to state 53
    LESSTHAN        shift and go to state 54
    MORETHAN        shift and go to state 55
    DIFERENTE       shift and go to state 56

    operadorLogico                 shift and go to state 50

state 3

    (2) cuerpo -> comentario .

    $end            reduce using rule 2 (cuerpo -> comentario .)


state 4

    (3) cuerpo -> asignacion .

    $end            reduce using rule 3 (cuerpo -> asignacion .)


state 5

    (4) cuerpo -> if .

    $end            reduce using rule 4 (cuerpo -> if .)


state 6

    (5) cuerpo -> else .

    $end            reduce using rule 5 (cuerpo -> else .)


state 7

    (6) cuerpo -> while .

    $end            reduce using rule 6 (cuerpo -> while .)


state 8

    (7) cuerpo -> for .

    $end            reduce using rule 7 (cuerpo -> for .)


state 9

    (8) cuerpo -> print .

    $end            reduce using rule 8 (cuerpo -> print .)


state 10

    (9) cuerpo -> inputF .

    $end            reduce using rule 9 (cuerpo -> inputF .)


state 11

    (10) cuerpo -> openF .

    $end            reduce using rule 10 (cuerpo -> openF .)


state 12

    (11) cuerpo -> funcion .

    $end            reduce using rule 11 (cuerpo -> funcion .)


state 13

    (12) cuerpo -> comparacion .
    (64) comparacion -> comparacion . operadorLogico ID
    (66) operadorLogico -> . EQUALS
    (67) operadorLogico -> . MAYORIGUAL
    (68) operadorLogico -> . MENORIGUAL
    (69) operadorLogico -> . LESSTHAN
    (70) operadorLogico -> . MORETHAN
    (71) operadorLogico -> . DIFERENTE

    $end            reduce using rule 12 (cuerpo -> comparacion .)
    EQUALS          shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    MENORIGUAL      shift and go to state 53
    LESSTHAN        shift and go to state 54
    MORETHAN        shift and go to state 55
    DIFERENTE       shift and go to state 56

    operadorLogico                 shift and go to state 57

state 14

    (13) cuerpo -> operacionConectoresLogicos .
    (76) operacionConectoresLogicos -> operacionConectoresLogicos . conectoresLogicos ID
    (72) conectoresLogicos -> . AND
    (73) conectoresLogicos -> . OR

    $end            reduce using rule 13 (cuerpo -> operacionConectoresLogicos .)
    AND             shift and go to state 59
    OR              shift and go to state 60

    conectoresLogicos              shift and go to state 58

state 15

    (14) cuerpo -> tupla .

    $end            reduce using rule 14 (cuerpo -> tupla .)


state 16

    (15) cuerpo -> lista .

    $end            reduce using rule 15 (cuerpo -> lista .)


state 17

    (16) cuerpo -> diccionario .

    $end            reduce using rule 16 (cuerpo -> diccionario .)


state 18

    (17) cuerpo -> conjunto .

    $end            reduce using rule 17 (cuerpo -> conjunto .)


state 19

    (18) cuerpo -> return .

    $end            reduce using rule 18 (cuerpo -> return .)


state 20

    (19) cuerpo -> append .

    $end            reduce using rule 19 (cuerpo -> append .)


state 21

    (20) cuerpo -> remove .

    $end            reduce using rule 20 (cuerpo -> remove .)


state 22

    (23) expression -> term .
    (24) term -> term . TIMES factor
    (25) term -> term . DIVIDE factor
    (26) term -> term . EXPONENTE factor
    (27) term -> term . DIVISIONENTERA factor
    (28) term -> term . MOD factor

    PLUS            reduce using rule 23 (expression -> term .)
    MINUS           reduce using rule 23 (expression -> term .)
    EQUALS          reduce using rule 23 (expression -> term .)
    MAYORIGUAL      reduce using rule 23 (expression -> term .)
    MENORIGUAL      reduce using rule 23 (expression -> term .)
    LESSTHAN        reduce using rule 23 (expression -> term .)
    MORETHAN        reduce using rule 23 (expression -> term .)
    DIFERENTE       reduce using rule 23 (expression -> term .)
    $end            reduce using rule 23 (expression -> term .)
    RPAREN          reduce using rule 23 (expression -> term .)
    COMA            reduce using rule 23 (expression -> term .)
    CORCHETEDER     reduce using rule 23 (expression -> term .)
    LLAVEDER        reduce using rule 23 (expression -> term .)
    DOSPUNTOS       reduce using rule 23 (expression -> term .)
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    EXPONENTE       shift and go to state 63
    DIVISIONENTERA  shift and go to state 64
    MOD             shift and go to state 65


state 23

    (36) comentario -> COMMENT .

    $end            reduce using rule 36 (comentario -> COMMENT .)


state 24

    (37) comentario -> COMMENTS .

    $end            reduce using rule 37 (comentario -> COMMENTS .)


state 25

    (38) asignacion -> ID . ASSIGN expression
    (41) asignacion -> ID . ASSIGN BOOLEAN
    (91) inputF -> ID . ASSIGN INPUT LPAREN RPAREN
    (95) openF -> ID . ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN
    (60) comparacion -> ID . operadorLogico expression
    (65) comparacion -> ID . operadorLogico BOOLEAN
    (75) operacionConectoresLogicos -> ID . conectoresLogicos ID
    (57) tupla -> ID . ASSIGN tupla
    (55) lista -> ID . ASSIGN lista
    (53) diccionario -> ID . ASSIGN diccionario
    (59) conjunto -> ID . ASSIGN conjunto
    (103) append -> ID . PUNTO APPEND LPAREN ID RPAREN
    (104) append -> ID . PUNTO APPEND LPAREN expression RPAREN
    (105) append -> ID . PUNTO APPEND LPAREN datos RPAREN
    (106) remove -> ID . PUNTO REMOVE LPAREN ID RPAREN
    (107) remove -> ID . PUNTO REMOVE LPAREN RPAREN
    (108) remove -> ID . PUNTO REMOVE LPAREN expression RPAREN
    (42) multipleAsignacion -> ID . ASSIGN
    (43) multipleAsignacion -> ID . ASSIGN multipleAsignacion
    (44) valoresID -> ID .
    (34) factor -> ID .
    (66) operadorLogico -> . EQUALS
    (67) operadorLogico -> . MAYORIGUAL
    (68) operadorLogico -> . MENORIGUAL
    (69) operadorLogico -> . LESSTHAN
    (70) operadorLogico -> . MORETHAN
    (71) operadorLogico -> . DIFERENTE
    (72) conectoresLogicos -> . AND
    (73) conectoresLogicos -> . OR

  ! shift/reduce conflict for ASSIGN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for MORETHAN resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    ASSIGN          shift and go to state 66
    PUNTO           shift and go to state 69
    COMA            reduce using rule 44 (valoresID -> ID .)
    TIMES           reduce using rule 34 (factor -> ID .)
    DIVIDE          reduce using rule 34 (factor -> ID .)
    EXPONENTE       reduce using rule 34 (factor -> ID .)
    DIVISIONENTERA  reduce using rule 34 (factor -> ID .)
    MOD             reduce using rule 34 (factor -> ID .)
    PLUS            reduce using rule 34 (factor -> ID .)
    MINUS           reduce using rule 34 (factor -> ID .)
    $end            reduce using rule 34 (factor -> ID .)
    EQUALS          shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    MENORIGUAL      shift and go to state 53
    LESSTHAN        shift and go to state 54
    MORETHAN        shift and go to state 55
    DIFERENTE       shift and go to state 56
    AND             shift and go to state 59
    OR              shift and go to state 60

  ! ASSIGN          [ reduce using rule 44 (valoresID -> ID .) ]
  ! EQUALS          [ reduce using rule 34 (factor -> ID .) ]
  ! MAYORIGUAL      [ reduce using rule 34 (factor -> ID .) ]
  ! MENORIGUAL      [ reduce using rule 34 (factor -> ID .) ]
  ! LESSTHAN        [ reduce using rule 34 (factor -> ID .) ]
  ! MORETHAN        [ reduce using rule 34 (factor -> ID .) ]
  ! DIFERENTE       [ reduce using rule 34 (factor -> ID .) ]

    operadorLogico                 shift and go to state 67
    conectoresLogicos              shift and go to state 68

state 26

    (39) asignacion -> multipleAsignacion . expression
    (21) expression -> . expression PLUS term
    (22) expression -> . expression MINUS term
    (23) expression -> . term
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EXPONENTE factor
    (27) term -> . term DIVISIONENTERA factor
    (28) term -> . term MOD factor
    (29) term -> . factor
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . CADENA
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 34
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 39
    ID              shift and go to state 71
    LPAREN          shift and go to state 72

    expression                     shift and go to state 70
    term                           shift and go to state 22
    factor                         shift and go to state 36

state 27

    (40) asignacion -> valoresID . ASSIGN valoresComa
    (45) valoresID -> valoresID . COMA ID

    ASSIGN          shift and go to state 73
    COMA            shift and go to state 74


state 28

    (61) comparacion -> BOOLEAN .

    EQUALS          reduce using rule 61 (comparacion -> BOOLEAN .)
    MAYORIGUAL      reduce using rule 61 (comparacion -> BOOLEAN .)
    MENORIGUAL      reduce using rule 61 (comparacion -> BOOLEAN .)
    LESSTHAN        reduce using rule 61 (comparacion -> BOOLEAN .)
    MORETHAN        reduce using rule 61 (comparacion -> BOOLEAN .)
    DIFERENTE       reduce using rule 61 (comparacion -> BOOLEAN .)
    $end            reduce using rule 61 (comparacion -> BOOLEAN .)
    DOSPUNTOS       reduce using rule 61 (comparacion -> BOOLEAN .)
    RPAREN          reduce using rule 61 (comparacion -> BOOLEAN .)


state 29

    (77) if -> IF . LPAREN comparacion RPAREN DOSPUNTOS
    (78) if -> IF . comparacion DOSPUNTOS
    (79) if -> IF . ID DOSPUNTOS
    (60) comparacion -> . ID operadorLogico expression
    (61) comparacion -> . BOOLEAN
    (62) comparacion -> . NOTS BOOLEAN
    (63) comparacion -> . expression operadorLogico expression
    (64) comparacion -> . comparacion operadorLogico ID
    (65) comparacion -> . ID operadorLogico BOOLEAN
    (21) expression -> . expression PLUS term
    (22) expression -> . expression MINUS term
    (23) expression -> . term
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EXPONENTE factor
    (27) term -> . term DIVISIONENTERA factor
    (28) term -> . term MOD factor
    (29) term -> . factor
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . CADENA
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 75
    ID              shift and go to state 77
    BOOLEAN         shift and go to state 28
    NOTS            shift and go to state 41
    NUMBER          shift and go to state 34
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 39

    comparacion                    shift and go to state 76
    expression                     shift and go to state 78
    term                           shift and go to state 22
    factor                         shift and go to state 36

state 30

    (56) tupla -> LPAREN . valoresComa RPAREN
    (35) factor -> LPAREN . expression RPAREN
    (46) valoresComa -> . expression
    (47) valoresComa -> . valoresComa COMA expression
    (48) valoresComa -> . valoresComa COMA
    (21) expression -> . expression PLUS term
    (22) expression -> . expression MINUS term
    (23) expression -> . term
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EXPONENTE factor
    (27) term -> . term DIVISIONENTERA factor
    (28) term -> . term MOD factor
    (29) term -> . factor
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . CADENA
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 34
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 39
    ID              shift and go to state 71
    LPAREN          shift and go to state 72

    valoresComa                    shift and go to state 79
    expression                     shift and go to state 80
    term                           shift and go to state 22
    factor                         shift and go to state 36

state 31

    (80) else -> ELSE . DOSPUNTOS

    DOSPUNTOS       shift and go to state 81


state 32

    (81) while -> WHILE . LPAREN comparacion RPAREN DOSPUNTOS
    (82) while -> WHILE . comparacion DOSPUNTOS
    (83) while -> WHILE . ID DOSPUNTOS
    (60) comparacion -> . ID operadorLogico expression
    (61) comparacion -> . BOOLEAN
    (62) comparacion -> . NOTS BOOLEAN
    (63) comparacion -> . expression operadorLogico expression
    (64) comparacion -> . comparacion operadorLogico ID
    (65) comparacion -> . ID operadorLogico BOOLEAN
    (21) expression -> . expression PLUS term
    (22) expression -> . expression MINUS term
    (23) expression -> . term
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EXPONENTE factor
    (27) term -> . term DIVISIONENTERA factor
    (28) term -> . term MOD factor
    (29) term -> . factor
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . CADENA
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 82
    ID              shift and go to state 84
    BOOLEAN         shift and go to state 28
    NOTS            shift and go to state 41
    NUMBER          shift and go to state 34
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 39

    comparacion                    shift and go to state 83
    expression                     shift and go to state 78
    term                           shift and go to state 22
    factor                         shift and go to state 36

state 33

    (84) for -> FOR . ID IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS
    (85) for -> FOR . ID IN ID DOSPUNTOS
    (86) for -> FOR . ID IN lista
    (87) for -> FOR . ID IN tupla
    (88) for -> FOR . ID IN conjunto

    ID              shift and go to state 85


state 34

    (30) factor -> NUMBER .

    TIMES           reduce using rule 30 (factor -> NUMBER .)
    DIVIDE          reduce using rule 30 (factor -> NUMBER .)
    EXPONENTE       reduce using rule 30 (factor -> NUMBER .)
    DIVISIONENTERA  reduce using rule 30 (factor -> NUMBER .)
    MOD             reduce using rule 30 (factor -> NUMBER .)
    PLUS            reduce using rule 30 (factor -> NUMBER .)
    MINUS           reduce using rule 30 (factor -> NUMBER .)
    EQUALS          reduce using rule 30 (factor -> NUMBER .)
    MAYORIGUAL      reduce using rule 30 (factor -> NUMBER .)
    MENORIGUAL      reduce using rule 30 (factor -> NUMBER .)
    LESSTHAN        reduce using rule 30 (factor -> NUMBER .)
    MORETHAN        reduce using rule 30 (factor -> NUMBER .)
    DIFERENTE       reduce using rule 30 (factor -> NUMBER .)
    $end            reduce using rule 30 (factor -> NUMBER .)
