Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASSIMPLES
    IS
    PUNTOCOMA
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
ID                   : 35 39 42 43 44 45 46 47 56 58 59 61 63 64 66 69 70 82 83 83 84 87 88 92 93 94 94 95 96 97 99 100 104 105 105 106 107 108 109 116 116 117 118 119 119 120 121 122 123 123
IF                   : 85 86 87 88
IMPORT               : 122 123
IN                   : 93 94 95 96 97
INPUT                : 100 101
IS                   : 
LESSTHAN             : 77
LLAVEDER             : 54 55 62
LLAVEIZQ             : 54 55 62
LPAREN               : 36 60 85 88 90 93 98 99 100 101 102 103 104 105 106 107 108 109 116 117 118 119 120 121
MAYORIGUAL           : 75
MENORIGUAL           : 76
MINUS                : 23
MOD                  : 29
MORETHAN             : 78
NONE                 : 115
NOT                  : 82
NOTS                 : 67
NUMBER               : 31 93
OPEN                 : 102 103 104 105
OR                   : 81
PLUS                 : 22
PRINT                : 98 99
PUNTO                : 116 117 118 119 120 121
PUNTOCOMA            : 
RANGE                : 93
REMOVE               : 119 120 121
RETURN               : 114 115
RPAREN               : 36 60 85 88 90 93 98 99 100 101 102 103 104 105 106 107 108 109 116 117 118 119 120 121
SALTOLINEA           : 86
STRING               : 32
SUBGUION             : 
TIMES                : 25
WHILE                : 90 91 92
error                : 

Nonterminals, with rules where they appear

append               : 20
asignacion           : 6
comentario           : 5
comparacion          : 14 66 69 71 71 85 86 90 91
conectoresLogicos    : 66 71 83 84
conjunto             : 19 63 97 112
cuerpo               : 0
cuerpoEstructura     : 3 85 86 86 87 87 88
datos                : 118
diccionario          : 18 56 113
else                 : 86 87
expression           : 4 22 23 36 39 40 48 49 64 68 68 114 117 121
factor               : 25 26 27 28 29 30 51 51 52 52 98
for                  : 9
funcion              : 13 43
if                   : 7
import               : 1
inputF               : 11
lista                : 17 58 95 110
multipleAsignacion   : 40 45
openF                : 12
operacionConectoresLogicos : 15 84
operadorLogico       : 64 68 69 70
print                : 10
remove               : 21
return               : 2
term                 : 22 23 24 25 26 27 28 29
tupla                : 16 61 96 111
valoresComa          : 41 49 50 57 60 62
valoresDic           : 52 53 54
valoresID            : 41 47 106 109
while                : 8

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . import
    (2) cuerpo -> . return
    (3) cuerpo -> . cuerpoEstructura
    (122) import -> . IMPORT ID
    (123) import -> . IMPORT ID AS ID
    (114) return -> . RETURN expression
    (115) return -> . RETURN NONE
    (4) cuerpoEstructura -> . expression
    (5) cuerpoEstructura -> . comentario
    (6) cuerpoEstructura -> . asignacion
    (7) cuerpoEstructura -> . if
    (8) cuerpoEstructura -> . while
    (9) cuerpoEstructura -> . for
    (10) cuerpoEstructura -> . print
    (11) cuerpoEstructura -> . inputF
    (12) cuerpoEstructura -> . openF
    (13) cuerpoEstructura -> . funcion
    (14) cuerpoEstructura -> . comparacion
    (15) cuerpoEstructura -> . operacionConectoresLogicos
    (16) cuerpoEstructura -> . tupla
    (17) cuerpoEstructura -> . lista
    (18) cuerpoEstructura -> . diccionario
    (19) cuerpoEstructura -> . conjunto
    (20) cuerpoEstructura -> . append
    (21) cuerpoEstructura -> . remove
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (37) comentario -> . COMMENT
    (38) comentario -> . COMMENTS
    (39) asignacion -> . ID ASSIGN expression
    (40) asignacion -> . multipleAsignacion expression
    (41) asignacion -> . valoresID ASSIGN valoresComa
    (42) asignacion -> . ID ASSIGN BOOLEAN
    (43) asignacion -> . ID ASSIGN funcion
    (85) if -> . IF LPAREN comparacion RPAREN DOSPUNTOS cuerpoEstructura
    (86) if -> . IF comparacion DOSPUNTOS SALTOLINEA cuerpoEstructura else cuerpoEstructura
    (87) if -> . IF ID DOSPUNTOS cuerpoEstructura else cuerpoEstructura
    (88) if -> . IF LPAREN ID RPAREN DOSPUNTOS cuerpoEstructura
    (90) while -> . WHILE LPAREN comparacion RPAREN DOSPUNTOS
    (91) while -> . WHILE comparacion DOSPUNTOS
    (92) while -> . WHILE ID DOSPUNTOS
    (93) for -> . FOR ID IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS
    (94) for -> . FOR ID IN ID DOSPUNTOS
    (95) for -> . FOR ID IN lista
    (96) for -> . FOR ID IN tupla
    (97) for -> . FOR ID IN conjunto
    (98) print -> . PRINT LPAREN factor RPAREN
    (99) print -> . PRINT LPAREN ID RPAREN
    (100) inputF -> . ID ASSIGN INPUT LPAREN RPAREN
    (101) inputF -> . INPUT LPAREN RPAREN
    (102) openF -> . OPEN LPAREN CADENA RPAREN
    (103) openF -> . OPEN LPAREN CADENA COMA CADENA RPAREN
    (104) openF -> . ID ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN
    (105) openF -> . ID ASSIGN OPEN LPAREN ID COMA CADENA RPAREN
    (106) funcion -> . DEF ID LPAREN valoresID RPAREN DOSPUNTOS
    (107) funcion -> . DEF ID LPAREN RPAREN DOSPUNTOS
    (108) funcion -> . ID LPAREN RPAREN
    (109) funcion -> . ID LPAREN valoresID RPAREN
    (64) comparacion -> . ID operadorLogico expression
    (65) comparacion -> . BOOLEAN
    (66) comparacion -> . comparacion conectoresLogicos ID
    (67) comparacion -> . NOTS BOOLEAN
    (68) comparacion -> . expression operadorLogico expression
    (69) comparacion -> . comparacion operadorLogico ID
    (70) comparacion -> . ID operadorLogico BOOLEAN
    (71) comparacion -> . comparacion conectoresLogicos comparacion
    (72) comparacion -> . BOOLEAN EQUALS BOOLEAN
    (73) comparacion -> . BOOLEAN DIFERENTE BOOLEAN
    (82) operacionConectoresLogicos -> . NOT ID
    (83) operacionConectoresLogicos -> . ID conectoresLogicos ID
    (84) operacionConectoresLogicos -> . operacionConectoresLogicos conectoresLogicos ID
    (60) tupla -> . LPAREN valoresComa RPAREN
    (61) tupla -> . ID ASSIGN tupla
    (57) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (58) lista -> . ID ASSIGN lista
    (59) lista -> . ID ASSIGN CORCHETEIZQ CORCHETEDER
    (54) diccionario -> . LLAVEIZQ valoresDic LLAVEDER
    (55) diccionario -> . LLAVEIZQ LLAVEDER
    (56) diccionario -> . ID ASSIGN diccionario
    (62) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (63) conjunto -> . ID ASSIGN conjunto
    (116) append -> . ID PUNTO APPEND LPAREN ID RPAREN
    (117) append -> . ID PUNTO APPEND LPAREN expression RPAREN
    (118) append -> . ID PUNTO APPEND LPAREN datos RPAREN
    (119) remove -> . ID PUNTO REMOVE LPAREN ID RPAREN
    (120) remove -> . ID PUNTO REMOVE LPAREN RPAREN
    (121) remove -> . ID PUNTO REMOVE LPAREN expression RPAREN
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (44) multipleAsignacion -> . ID ASSIGN
    (45) multipleAsignacion -> . ID ASSIGN multipleAsignacion
    (46) valoresID -> . ID
    (47) valoresID -> . valoresID COMA ID
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    IMPORT          shift and go to state 5
    RETURN          shift and go to state 7
    COMMENT         shift and go to state 27
    COMMENTS        shift and go to state 28
    ID              shift and go to state 6
    IF              shift and go to state 32
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    PRINT           shift and go to state 37
    INPUT           shift and go to state 39
    OPEN            shift and go to state 40
    DEF             shift and go to state 42
    BOOLEAN         shift and go to state 31
    NOTS            shift and go to state 43
    NOT             shift and go to state 44
    LPAREN          shift and go to state 33
    CORCHETEIZQ     shift and go to state 45
    LLAVEIZQ        shift and go to state 46
    NUMBER          shift and go to state 36
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    CADENA          shift and go to state 41

    cuerpo                         shift and go to state 1
    import                         shift and go to state 2
    return                         shift and go to state 3
    cuerpoEstructura               shift and go to state 4
    expression                     shift and go to state 8
    comentario                     shift and go to state 9
    asignacion                     shift and go to state 10
    if                             shift and go to state 11
    while                          shift and go to state 12
    for                            shift and go to state 13
    print                          shift and go to state 14
    inputF                         shift and go to state 15
    openF                          shift and go to state 16
    funcion                        shift and go to state 17
    comparacion                    shift and go to state 18
    operacionConectoresLogicos     shift and go to state 19
    tupla                          shift and go to state 20
    lista                          shift and go to state 21
    diccionario                    shift and go to state 22
    conjunto                       shift and go to state 23
    append                         shift and go to state 24
    remove                         shift and go to state 25
    term                           shift and go to state 26
    multipleAsignacion             shift and go to state 29
    valoresID                      shift and go to state 30
    factor                         shift and go to state 38

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> import .

    $end            reduce using rule 1 (cuerpo -> import .)


state 3

    (2) cuerpo -> return .

    $end            reduce using rule 2 (cuerpo -> return .)


state 4

    (3) cuerpo -> cuerpoEstructura .

    $end            reduce using rule 3 (cuerpo -> cuerpoEstructura .)


state 5

    (122) import -> IMPORT . ID
    (123) import -> IMPORT . ID AS ID

    ID              shift and go to state 49


state 6

    (39) asignacion -> ID . ASSIGN expression
    (42) asignacion -> ID . ASSIGN BOOLEAN
    (43) asignacion -> ID . ASSIGN funcion
    (100) inputF -> ID . ASSIGN INPUT LPAREN RPAREN
    (104) openF -> ID . ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN
    (105) openF -> ID . ASSIGN OPEN LPAREN ID COMA CADENA RPAREN
    (108) funcion -> ID . LPAREN RPAREN
    (109) funcion -> ID . LPAREN valoresID RPAREN
    (64) comparacion -> ID . operadorLogico expression
    (70) comparacion -> ID . operadorLogico BOOLEAN
    (83) operacionConectoresLogicos -> ID . conectoresLogicos ID
    (61) tupla -> ID . ASSIGN tupla
    (58) lista -> ID . ASSIGN lista
    (59) lista -> ID . ASSIGN CORCHETEIZQ CORCHETEDER
    (56) diccionario -> ID . ASSIGN diccionario
    (63) conjunto -> ID . ASSIGN conjunto
    (116) append -> ID . PUNTO APPEND LPAREN ID RPAREN
    (117) append -> ID . PUNTO APPEND LPAREN expression RPAREN
    (118) append -> ID . PUNTO APPEND LPAREN datos RPAREN
    (119) remove -> ID . PUNTO REMOVE LPAREN ID RPAREN
    (120) remove -> ID . PUNTO REMOVE LPAREN RPAREN
    (121) remove -> ID . PUNTO REMOVE LPAREN expression RPAREN
    (44) multipleAsignacion -> ID . ASSIGN
    (45) multipleAsignacion -> ID . ASSIGN multipleAsignacion
    (46) valoresID -> ID .
    (35) factor -> ID .
    (74) operadorLogico -> . EQUALS
    (75) operadorLogico -> . MAYORIGUAL
    (76) operadorLogico -> . MENORIGUAL
    (77) operadorLogico -> . LESSTHAN
    (78) operadorLogico -> . MORETHAN
    (79) operadorLogico -> . DIFERENTE
    (80) conectoresLogicos -> . AND
    (81) conectoresLogicos -> . OR

  ! shift/reduce conflict for ASSIGN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for MORETHAN resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    ASSIGN          shift and go to state 50
    LPAREN          shift and go to state 51
    PUNTO           shift and go to state 54
    COMA            reduce using rule 46 (valoresID -> ID .)
    TIMES           reduce using rule 35 (factor -> ID .)
    DIVIDE          reduce using rule 35 (factor -> ID .)
    EXPONENTE       reduce using rule 35 (factor -> ID .)
    DIVISIONENTERA  reduce using rule 35 (factor -> ID .)
    MOD             reduce using rule 35 (factor -> ID .)
    PLUS            reduce using rule 35 (factor -> ID .)
    MINUS           reduce using rule 35 (factor -> ID .)
    $end            reduce using rule 35 (factor -> ID .)
    ELSE            reduce using rule 35 (factor -> ID .)
    EQUALS          shift and go to state 55
    MAYORIGUAL      shift and go to state 56
    MENORIGUAL      shift and go to state 57
    LESSTHAN        shift and go to state 58
    MORETHAN        shift and go to state 59
    DIFERENTE       shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62

  ! ASSIGN          [ reduce using rule 46 (valoresID -> ID .) ]
  ! EQUALS          [ reduce using rule 35 (factor -> ID .) ]
  ! MAYORIGUAL      [ reduce using rule 35 (factor -> ID .) ]
  ! MENORIGUAL      [ reduce using rule 35 (factor -> ID .) ]
  ! LESSTHAN        [ reduce using rule 35 (factor -> ID .) ]
  ! MORETHAN        [ reduce using rule 35 (factor -> ID .) ]
  ! DIFERENTE       [ reduce using rule 35 (factor -> ID .) ]

    operadorLogico                 shift and go to state 52
    conectoresLogicos              shift and go to state 53

state 7

    (114) return -> RETURN . expression
    (115) return -> RETURN . NONE
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NONE            shift and go to state 64
    NUMBER          shift and go to state 36
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    CADENA          shift and go to state 41
    ID              shift and go to state 65
    LPAREN          shift and go to state 66

    expression                     shift and go to state 63
    term                           shift and go to state 26
    factor                         shift and go to state 38

state 8

    (4) cuerpoEstructura -> expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term
    (68) comparacion -> expression . operadorLogico expression
    (74) operadorLogico -> . EQUALS
    (75) operadorLogico -> . MAYORIGUAL
    (76) operadorLogico -> . MENORIGUAL
    (77) operadorLogico -> . LESSTHAN
    (78) operadorLogico -> . MORETHAN
    (79) operadorLogico -> . DIFERENTE

    $end            reduce using rule 4 (cuerpoEstructura -> expression .)
    ELSE            reduce using rule 4 (cuerpoEstructura -> expression .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    EQUALS          shift and go to state 55
    MAYORIGUAL      shift and go to state 56
    MENORIGUAL      shift and go to state 57
    LESSTHAN        shift and go to state 58
    MORETHAN        shift and go to state 59
    DIFERENTE       shift and go to state 60

    operadorLogico                 shift and go to state 69

state 9

    (5) cuerpoEstructura -> comentario .

    $end            reduce using rule 5 (cuerpoEstructura -> comentario .)
    ELSE            reduce using rule 5 (cuerpoEstructura -> comentario .)


state 10

    (6) cuerpoEstructura -> asignacion .

    $end            reduce using rule 6 (cuerpoEstructura -> asignacion .)
    ELSE            reduce using rule 6 (cuerpoEstructura -> asignacion .)


state 11

    (7) cuerpoEstructura -> if .

    $end            reduce using rule 7 (cuerpoEstructura -> if .)
    ELSE            reduce using rule 7 (cuerpoEstructura -> if .)


state 12

    (8) cuerpoEstructura -> while .

    $end            reduce using rule 8 (cuerpoEstructura -> while .)
    ELSE            reduce using rule 8 (cuerpoEstructura -> while .)


state 13

    (9) cuerpoEstructura -> for .

    $end            reduce using rule 9 (cuerpoEstructura -> for .)
    ELSE            reduce using rule 9 (cuerpoEstructura -> for .)


state 14

    (10) cuerpoEstructura -> print .

    $end            reduce using rule 10 (cuerpoEstructura -> print .)
    ELSE            reduce using rule 10 (cuerpoEstructura -> print .)


state 15

    (11) cuerpoEstructura -> inputF .

    $end            reduce using rule 11 (cuerpoEstructura -> inputF .)
    ELSE            reduce using rule 11 (cuerpoEstructura -> inputF .)


state 16

    (12) cuerpoEstructura -> openF .

    $end            reduce using rule 12 (cuerpoEstructura -> openF .)
    ELSE            reduce using rule 12 (cuerpoEstructura -> openF .)


state 17

    (13) cuerpoEstructura -> funcion .

    $end            reduce using rule 13 (cuerpoEstructura -> funcion .)
    ELSE            reduce using rule 13 (cuerpoEstructura -> funcion .)


state 18

    (14) cuerpoEstructura -> comparacion .
    (66) comparacion -> comparacion . conectoresLogicos ID
    (69) comparacion -> comparacion . operadorLogico ID
    (71) comparacion -> comparacion . conectoresLogicos comparacion
    (80) conectoresLogicos -> . AND
    (81) conectoresLogicos -> . OR
    (74) operadorLogico -> . EQUALS
    (75) operadorLogico -> . MAYORIGUAL
    (76) operadorLogico -> . MENORIGUAL
    (77) operadorLogico -> . LESSTHAN
    (78) operadorLogico -> . MORETHAN
    (79) operadorLogico -> . DIFERENTE

    $end            reduce using rule 14 (cuerpoEstructura -> comparacion .)
    ELSE            reduce using rule 14 (cuerpoEstructura -> comparacion .)
    AND             shift and go to state 61
    OR              shift and go to state 62
    EQUALS          shift and go to state 55
    MAYORIGUAL      shift and go to state 56
    MENORIGUAL      shift and go to state 57
    LESSTHAN        shift and go to state 58
    MORETHAN        shift and go to state 59
    DIFERENTE       shift and go to state 60

    conectoresLogicos              shift and go to state 70
    operadorLogico                 shift and go to state 71

state 19

    (15) cuerpoEstructura -> operacionConectoresLogicos .
    (84) operacionConectoresLogicos -> operacionConectoresLogicos . conectoresLogicos ID
    (80) conectoresLogicos -> . AND
    (81) conectoresLogicos -> . OR

    $end            reduce using rule 15 (cuerpoEstructura -> operacionConectoresLogicos .)
    ELSE            reduce using rule 15 (cuerpoEstructura -> operacionConectoresLogicos .)
    AND             shift and go to state 61
    OR              shift and go to state 62

    conectoresLogicos              shift and go to state 72

state 20

    (16) cuerpoEstructura -> tupla .

    $end            reduce using rule 16 (cuerpoEstructura -> tupla .)
    ELSE            reduce using rule 16 (cuerpoEstructura -> tupla .)


state 21

    (17) cuerpoEstructura -> lista .

    $end            reduce using rule 17 (cuerpoEstructura -> lista .)
    ELSE            reduce using rule 17 (cuerpoEstructura -> lista .)


state 22

    (18) cuerpoEstructura -> diccionario .

    $end            reduce using rule 18 (cuerpoEstructura -> diccionario .)
    ELSE            reduce using rule 18 (cuerpoEstructura -> diccionario .)


state 23

    (19) cuerpoEstructura -> conjunto .

    $end            reduce using rule 19 (cuerpoEstructura -> conjunto .)
    ELSE            reduce using rule 19 (cuerpoEstructura -> conjunto .)


state 24

    (20) cuerpoEstructura -> append .

    $end            reduce using rule 20 (cuerpoEstructura -> append .)
    ELSE            reduce using rule 20 (cuerpoEstructura -> append .)


state 25

    (21) cuerpoEstructura -> remove .

    $end            reduce using rule 21 (cuerpoEstructura -> remove .)
    ELSE            reduce using rule 21 (cuerpoEstructura -> remove .)


state 26

    (24) expression -> term .
    (25) term -> term . TIMES factor
    (26) term -> term . DIVIDE factor
    (27) term -> term . EXPONENTE factor
    (28) term -> term . DIVISIONENTERA factor
    (29) term -> term . MOD factor

    PLUS            reduce using rule 24 (expression -> term .)
    MINUS           reduce using rule 24 (expression -> term .)
    EQUALS          reduce using rule 24 (expression -> term .)
    MAYORIGUAL      reduce using rule 24 (expression -> term .)
    MENORIGUAL      reduce using rule 24 (expression -> term .)
    LESSTHAN        reduce using rule 24 (expression -> term .)
    MORETHAN        reduce using rule 24 (expression -> term .)
    DIFERENTE       reduce using rule 24 (expression -> term .)
    $end            reduce using rule 24 (expression -> term .)
    ELSE            reduce using rule 24 (expression -> term .)
    RPAREN          reduce using rule 24 (expression -> term .)
    COMA            reduce using rule 24 (expression -> term .)
    CORCHETEDER     reduce using rule 24 (expression -> term .)
    LLAVEDER        reduce using rule 24 (expression -> term .)
    AND             reduce using rule 24 (expression -> term .)
    OR              reduce using rule 24 (expression -> term .)
    DOSPUNTOS       reduce using rule 24 (expression -> term .)
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    EXPONENTE       shift and go to state 75
    DIVISIONENTERA  shift and go to state 76
    MOD             shift and go to state 77


state 27

    (37) comentario -> COMMENT .

    $end            reduce using rule 37 (comentario -> COMMENT .)
    ELSE            reduce using rule 37 (comentario -> COMMENT .)


state 28

    (38) comentario -> COMMENTS .

    $end            reduce using rule 38 (comentario -> COMMENTS .)
    ELSE            reduce using rule 38 (comentario -> COMMENTS .)


state 29

    (40) asignacion -> multipleAsignacion . expression
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
