Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASSIMPLES
    IS
    PUNTOCOMA
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
COMMENT              : 36
COMMENTS             : 37
CORCHETEDER          : 54 56
CORCHETEIZQ          : 54 56
DEF                  : 98
DIFERENTE            : 72
DIVIDE               : 25
DIVISIONENTERA       : 27
DOSPUNTOS            : 49 50 78 79 80 81 82 83 84 85 86 98
ELSE                 : 81
EQUALS               : 67
EXPONENTE            : 26
FLOAT                : 32
FOR                  : 85 86 87 88 89
ID                   : 34 38 41 42 43 44 45 53 55 56 58 60 61 65 66 75 76 76 77 80 84 85 86 86 87 88 89 91 92 96 97 97 98 105 105 106 107 108 108 109 110
IF                   : 78 79 80
IN                   : 85 86 87 88 89
INPUT                : 92 93
IS                   : 
LESSTHAN             : 70
LLAVEDER             : 52 59
LLAVEIZQ             : 52 59
LPAREN               : 35 57 78 82 85 90 91 92 93 94 95 96 97 98 105 106 107 108 109 110
MAYORIGUAL           : 68
MENORIGUAL           : 69
MINUS                : 22
MOD                  : 28
MORETHAN             : 71
NONE                 : 104
NOT                  : 75
NOTS                 : 63
NUMBER               : 30 85
OPEN                 : 94 95 96 97
OR                   : 74
PLUS                 : 21
PRINT                : 90 91
PUNTO                : 105 106 107 108 109 110
PUNTOCOMA            : 
RANGE                : 85
REMOVE               : 108 109 110
RETURN               : 103 104
RPAREN               : 35 57 78 82 85 90 91 92 93 94 95 96 97 98 105 106 107 108 109 110
STRING               : 31
SUBGUION             : 
TIMES                : 24
WHILE                : 82 83 84
error                : 

Nonterminals, with rules where they appear

append               : 19
asignacion           : 3
comentario           : 2
comparacion          : 12 65 78 79 82 83
conectoresLogicos    : 76 77
conjunto             : 17 60 89 101
cuerpo               : 0
datos                : 107
diccionario          : 16 53 102
else                 : 5
expression           : 1 21 22 35 38 39 46 47 61 64 64 103 106 110
factor               : 24 25 26 27 28 29 49 49 50 50 90
for                  : 7
funcion              : 11
if                   : 4
inputF               : 9
lista                : 15 55 87 99
multipleAsignacion   : 39 43
openF                : 10
operacionConectoresLogicos : 13 77
operadorLogico       : 61 64 65 66
print                : 8
remove               : 20
return               : 18
term                 : 21 22 23 24 25 26 27 28
tupla                : 14 58 88 100
valoresComa          : 40 47 48 54 57 59
valoresDic           : 50 51 52
valoresID            : 40 45 98
while                : 6

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . expression
    (2) cuerpo -> . comentario
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . if
    (5) cuerpo -> . else
    (6) cuerpo -> . while
    (7) cuerpo -> . for
    (8) cuerpo -> . print
    (9) cuerpo -> . inputF
    (10) cuerpo -> . openF
    (11) cuerpo -> . funcion
    (12) cuerpo -> . comparacion
    (13) cuerpo -> . operacionConectoresLogicos
    (14) cuerpo -> . tupla
    (15) cuerpo -> . lista
    (16) cuerpo -> . diccionario
    (17) cuerpo -> . conjunto
    (18) cuerpo -> . return
    (19) cuerpo -> . append
    (20) cuerpo -> . remove
    (21) expression -> . expression PLUS term
    (22) expression -> . expression MINUS term
    (23) expression -> . term
    (36) comentario -> . COMMENT
    (37) comentario -> . COMMENTS
    (38) asignacion -> . ID ASSIGN expression
    (39) asignacion -> . multipleAsignacion expression
    (40) asignacion -> . valoresID ASSIGN valoresComa
    (41) asignacion -> . ID ASSIGN BOOLEAN
    (78) if -> . IF LPAREN comparacion RPAREN DOSPUNTOS
    (79) if -> . IF comparacion DOSPUNTOS
    (80) if -> . IF ID DOSPUNTOS
    (81) else -> . ELSE DOSPUNTOS
    (82) while -> . WHILE LPAREN comparacion RPAREN DOSPUNTOS
    (83) while -> . WHILE comparacion DOSPUNTOS
    (84) while -> . WHILE ID DOSPUNTOS
    (85) for -> . FOR ID IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS
    (86) for -> . FOR ID IN ID DOSPUNTOS
    (87) for -> . FOR ID IN lista
    (88) for -> . FOR ID IN tupla
    (89) for -> . FOR ID IN conjunto
    (90) print -> . PRINT LPAREN factor RPAREN
    (91) print -> . PRINT LPAREN ID RPAREN
    (92) inputF -> . ID ASSIGN INPUT LPAREN RPAREN
    (93) inputF -> . INPUT LPAREN RPAREN
    (94) openF -> . OPEN LPAREN CADENA RPAREN
    (95) openF -> . OPEN LPAREN CADENA COMA CADENA RPAREN
    (96) openF -> . ID ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN
    (97) openF -> . ID ASSIGN OPEN LPAREN ID COMA CADENA RPAREN
    (98) funcion -> . DEF ID LPAREN valoresID RPAREN DOSPUNTOS
    (61) comparacion -> . ID operadorLogico expression
    (62) comparacion -> . BOOLEAN
    (63) comparacion -> . NOTS BOOLEAN
    (64) comparacion -> . expression operadorLogico expression
    (65) comparacion -> . comparacion operadorLogico ID
    (66) comparacion -> . ID operadorLogico BOOLEAN
    (75) operacionConectoresLogicos -> . NOT ID
    (76) operacionConectoresLogicos -> . ID conectoresLogicos ID
    (77) operacionConectoresLogicos -> . operacionConectoresLogicos conectoresLogicos ID
    (57) tupla -> . LPAREN valoresComa RPAREN
    (58) tupla -> . ID ASSIGN tupla
    (54) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (55) lista -> . ID ASSIGN lista
    (56) lista -> . ID ASSIGN CORCHETEIZQ CORCHETEDER
    (52) diccionario -> . LLAVEIZQ valoresDic LLAVEDER
    (53) diccionario -> . ID ASSIGN diccionario
    (59) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (60) conjunto -> . ID ASSIGN conjunto
    (103) return -> . RETURN expression
    (104) return -> . RETURN NONE
    (105) append -> . ID PUNTO APPEND LPAREN ID RPAREN
    (106) append -> . ID PUNTO APPEND LPAREN expression RPAREN
    (107) append -> . ID PUNTO APPEND LPAREN datos RPAREN
    (108) remove -> . ID PUNTO REMOVE LPAREN ID RPAREN
    (109) remove -> . ID PUNTO REMOVE LPAREN RPAREN
    (110) remove -> . ID PUNTO REMOVE LPAREN expression RPAREN
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EXPONENTE factor
    (27) term -> . term DIVISIONENTERA factor
    (28) term -> . term MOD factor
    (29) term -> . factor
    (42) multipleAsignacion -> . ID ASSIGN
    (43) multipleAsignacion -> . ID ASSIGN multipleAsignacion
    (44) valoresID -> . ID
    (45) valoresID -> . valoresID COMA ID
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . CADENA
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    COMMENT         shift and go to state 23
    COMMENTS        shift and go to state 24
    ID              shift and go to state 25
    IF              shift and go to state 29
    ELSE            shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    PRINT           shift and go to state 35
    INPUT           shift and go to state 37
    OPEN            shift and go to state 38
    DEF             shift and go to state 40
    BOOLEAN         shift and go to state 28
    NOTS            shift and go to state 41
    NOT             shift and go to state 42
    LPAREN          shift and go to state 30
    CORCHETEIZQ     shift and go to state 43
    LLAVEIZQ        shift and go to state 44
    RETURN          shift and go to state 45
    NUMBER          shift and go to state 34
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 39

    cuerpo                         shift and go to state 1
    expression                     shift and go to state 2
    comentario                     shift and go to state 3
    asignacion                     shift and go to state 4
    if                             shift and go to state 5
    else                           shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    print                          shift and go to state 9
    inputF                         shift and go to state 10
    openF                          shift and go to state 11
    funcion                        shift and go to state 12
    comparacion                    shift and go to state 13
    operacionConectoresLogicos     shift and go to state 14
    tupla                          shift and go to state 15
    lista                          shift and go to state 16
    diccionario                    shift and go to state 17
    conjunto                       shift and go to state 18
    return                         shift and go to state 19
    append                         shift and go to state 20
    remove                         shift and go to state 21
    term                           shift and go to state 22
    multipleAsignacion             shift and go to state 26
    valoresID                      shift and go to state 27
    factor                         shift and go to state 36

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> expression .
    (21) expression -> expression . PLUS term
    (22) expression -> expression . MINUS term
    (64) comparacion -> expression . operadorLogico expression
    (67) operadorLogico -> . EQUALS
    (68) operadorLogico -> . MAYORIGUAL
    (69) operadorLogico -> . MENORIGUAL
    (70) operadorLogico -> . LESSTHAN
    (71) operadorLogico -> . MORETHAN
    (72) operadorLogico -> . DIFERENTE

    $end            reduce using rule 1 (cuerpo -> expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    EQUALS          shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    MENORIGUAL      shift and go to state 53
    LESSTHAN        shift and go to state 54
    MORETHAN        shift and go to state 55
    DIFERENTE       shift and go to state 56

    operadorLogico                 shift and go to state 50

state 3

    (2) cuerpo -> comentario .

    $end            reduce using rule 2 (cuerpo -> comentario .)


state 4

    (3) cuerpo -> asignacion .

    $end            reduce using rule 3 (cuerpo -> asignacion .)


state 5

    (4) cuerpo -> if .

    $end            reduce using rule 4 (cuerpo -> if .)


state 6

    (5) cuerpo -> else .

    $end            reduce using rule 5 (cuerpo -> else .)


state 7

    (6) cuerpo -> while .

    $end            reduce using rule 6 (cuerpo -> while .)


state 8

    (7) cuerpo -> for .

    $end            reduce using rule 7 (cuerpo -> for .)


state 9

    (8) cuerpo -> print .

    $end            reduce using rule 8 (cuerpo -> print .)


state 10

    (9) cuerpo -> inputF .

    $end            reduce using rule 9 (cuerpo -> inputF .)


state 11

    (10) cuerpo -> openF .

    $end            reduce using rule 10 (cuerpo -> openF .)


state 12

    (11) cuerpo -> funcion .

    $end            reduce using rule 11 (cuerpo -> funcion .)


state 13

    (12) cuerpo -> comparacion .
    (65) comparacion -> comparacion . operadorLogico ID
    (67) operadorLogico -> . EQUALS
    (68) operadorLogico -> . MAYORIGUAL
    (69) operadorLogico -> . MENORIGUAL
    (70) operadorLogico -> . LESSTHAN
    (71) operadorLogico -> . MORETHAN
    (72) operadorLogico -> . DIFERENTE

    $end            reduce using rule 12 (cuerpo -> comparacion .)
    EQUALS          shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    MENORIGUAL      shift and go to state 53
    LESSTHAN        shift and go to state 54
    MORETHAN        shift and go to state 55
    DIFERENTE       shift and go to state 56

    operadorLogico                 shift and go to state 57

state 14

    (13) cuerpo -> operacionConectoresLogicos .
    (77) operacionConectoresLogicos -> operacionConectoresLogicos . conectoresLogicos ID
    (73) conectoresLogicos -> . AND
    (74) conectoresLogicos -> . OR

    $end            reduce using rule 13 (cuerpo -> operacionConectoresLogicos .)
    AND             shift and go to state 59
    OR              shift and go to state 60

    conectoresLogicos              shift and go to state 58

state 15

    (14) cuerpo -> tupla .

    $end            reduce using rule 14 (cuerpo -> tupla .)


state 16

    (15) cuerpo -> lista .

    $end            reduce using rule 15 (cuerpo -> lista .)


state 17

    (16) cuerpo -> diccionario .

    $end            reduce using rule 16 (cuerpo -> diccionario .)


state 18

    (17) cuerpo -> conjunto .

    $end            reduce using rule 17 (cuerpo -> conjunto .)


state 19

    (18) cuerpo -> return .

    $end            reduce using rule 18 (cuerpo -> return .)


state 20

    (19) cuerpo -> append .

    $end            reduce using rule 19 (cuerpo -> append .)


state 21

    (20) cuerpo -> remove .

    $end            reduce using rule 20 (cuerpo -> remove .)


state 22

    (23) expression -> term .
    (24) term -> term . TIMES factor
    (25) term -> term . DIVIDE factor
    (26) term -> term . EXPONENTE factor
    (27) term -> term . DIVISIONENTERA factor
    (28) term -> term . MOD factor

    PLUS            reduce using rule 23 (expression -> term .)
    MINUS           reduce using rule 23 (expression -> term .)
    EQUALS          reduce using rule 23 (expression -> term .)
    MAYORIGUAL      reduce using rule 23 (expression -> term .)
    MENORIGUAL      reduce using rule 23 (expression -> term .)
    LESSTHAN        reduce using rule 23 (expression -> term .)
    MORETHAN        reduce using rule 23 (expression -> term .)
    DIFERENTE       reduce using rule 23 (expression -> term .)
    $end            reduce using rule 23 (expression -> term .)
    RPAREN          reduce using rule 23 (expression -> term .)
    COMA            reduce using rule 23 (expression -> term .)
    CORCHETEDER     reduce using rule 23 (expression -> term .)
    LLAVEDER        reduce using rule 23 (expression -> term .)
    DOSPUNTOS       reduce using rule 23 (expression -> term .)
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    EXPONENTE       shift and go to state 63
    DIVISIONENTERA  shift and go to state 64
    MOD             shift and go to state 65


state 23

    (36) comentario -> COMMENT .

    $end            reduce using rule 36 (comentario -> COMMENT .)


state 24

    (37) comentario -> COMMENTS .

    $end            reduce using rule 37 (comentario -> COMMENTS .)


state 25

    (38) asignacion -> ID . ASSIGN expression
    (41) asignacion -> ID . ASSIGN BOOLEAN
    (92) inputF -> ID . ASSIGN INPUT LPAREN RPAREN
    (96) openF -> ID . ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN
    (97) openF -> ID . ASSIGN OPEN LPAREN ID COMA CADENA RPAREN
    (61) comparacion -> ID . operadorLogico expression
    (66) comparacion -> ID . operadorLogico BOOLEAN
    (76) operacionConectoresLogicos -> ID . conectoresLogicos ID
    (58) tupla -> ID . ASSIGN tupla
    (55) lista -> ID . ASSIGN lista
    (56) lista -> ID . ASSIGN CORCHETEIZQ CORCHETEDER
    (53) diccionario -> ID . ASSIGN diccionario
    (60) conjunto -> ID . ASSIGN conjunto
    (105) append -> ID . PUNTO APPEND LPAREN ID RPAREN
    (106) append -> ID . PUNTO APPEND LPAREN expression RPAREN
    (107) append -> ID . PUNTO APPEND LPAREN datos RPAREN
    (108) remove -> ID . PUNTO REMOVE LPAREN ID RPAREN
    (109) remove -> ID . PUNTO REMOVE LPAREN RPAREN
    (110) remove -> ID . PUNTO REMOVE LPAREN expression RPAREN
    (42) multipleAsignacion -> ID . ASSIGN
    (43) multipleAsignacion -> ID . ASSIGN multipleAsignacion
    (44) valoresID -> ID .
    (34) factor -> ID .
    (67) operadorLogico -> . EQUALS
    (68) operadorLogico -> . MAYORIGUAL
    (69) operadorLogico -> . MENORIGUAL
    (70) operadorLogico -> . LESSTHAN
    (71) operadorLogico -> . MORETHAN
    (72) operadorLogico -> . DIFERENTE
    (73) conectoresLogicos -> . AND
    (74) conectoresLogicos -> . OR

  ! shift/reduce conflict for ASSIGN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for MORETHAN resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    ASSIGN          shift and go to state 66
    PUNTO           shift and go to state 69
    COMA            reduce using rule 44 (valoresID -> ID .)
    TIMES           reduce using rule 34 (factor -> ID .)
    DIVIDE          reduce using rule 34 (factor -> ID .)
    EXPONENTE       reduce using rule 34 (factor -> ID .)
    DIVISIONENTERA  reduce using rule 34 (factor -> ID .)
    MOD             reduce using rule 34 (factor -> ID .)
    PLUS            reduce using rule 34 (factor -> ID .)
    MINUS           reduce using rule 34 (factor -> ID .)
    $end            reduce using rule 34 (factor -> ID .)
    EQUALS          shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    MENORIGUAL      shift and go to state 53
    LESSTHAN        shift and go to state 54
    MORETHAN        shift and go to state 55
    DIFERENTE       shift and go to state 56
    AND             shift and go to state 59
    OR              shift and go to state 60

  ! ASSIGN          [ reduce using rule 44 (valoresID -> ID .) ]
  ! EQUALS          [ reduce using rule 34 (factor -> ID .) ]
  ! MAYORIGUAL      [ reduce using rule 34 (factor -> ID .) ]
  ! MENORIGUAL      [ reduce using rule 34 (factor -> ID .) ]
  ! LESSTHAN        [ reduce using rule 34 (factor -> ID .) ]
  ! MORETHAN        [ reduce using rule 34 (factor -> ID .) ]
  ! DIFERENTE       [ reduce using rule 34 (factor -> ID .) ]

    operadorLogico                 shift and go to state 67
    conectoresLogicos              shift and go to state 68

state 26

    (39) asignacion -> multipleAsignacion . expression
    (21) expression -> . expression PLUS term
    (22) expression -> . expression MINUS term
    (23) expression -> . term
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EXPONENTE factor
    (27) term -> . term DIVISIONENTERA factor
    (28) term -> . term MOD factor
    (29) term -> . factor
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . CADENA
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 34
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 39
    ID              shift and go to state 71
    LPAREN          shift and go to state 72

    expression                     shift and go to state 70
    term                           shift and go to state 22
    factor                         shift and go to state 36

state 27

    (40) asignacion -> valoresID . ASSIGN valoresComa
    (45) valoresID -> valoresID . COMA ID

    ASSIGN          shift and go to state 73
    COMA            shift and go to state 74


state 28

    (62) comparacion -> BOOLEAN .

    EQUALS          reduce using rule 62 (comparacion -> BOOLEAN .)
    MAYORIGUAL      reduce using rule 62 (comparacion -> BOOLEAN .)
    MENORIGUAL      reduce using rule 62 (comparacion -> BOOLEAN .)
    LESSTHAN        reduce using rule 62 (comparacion -> BOOLEAN .)
    MORETHAN        reduce using rule 62 (comparacion -> BOOLEAN .)
    DIFERENTE       reduce using rule 62 (comparacion -> BOOLEAN .)
    $end            reduce using rule 62 (comparacion -> BOOLEAN .)
    DOSPUNTOS       reduce using rule 62 (comparacion -> BOOLEAN .)
    RPAREN          reduce using rule 62 (comparacion -> BOOLEAN .)


state 29

    (78) if -> IF . LPAREN comparacion RPAREN DOSPUNTOS
    (79) if -> IF . comparacion DOSPUNTOS
    (80) if -> IF . ID DOSPUNTOS
    (61) comparacion -> . ID operadorLogico expression
    (62) comparacion -> . BOOLEAN
    (63) comparacion -> . NOTS BOOLEAN
    (64) comparacion -> . expression operadorLogico expression
    (65) comparacion -> . comparacion operadorLogico ID
    (66) comparacion -> . ID operadorLogico BOOLEAN
    (21) expression -> . expression PLUS term
    (22) expression -> . expression MINUS term
    (23) expression -> . term
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EXPONENTE factor
    (27) term -> . term DIVISIONENTERA factor
    (28) term -> . term MOD factor
    (29) term -> . factor
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . CADENA
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 75
    ID              shift and go to state 77
    BOOLEAN         shift and go to state 28
    NOTS            shift and go to state 41
    NUMBER          shift and go to state 34
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 39

    comparacion                    shift and go to state 76
    expression                     shift and go to state 78
    term                           shift and go to state 22
    factor                         shift and go to state 36

state 30

    (57) tupla -> LPAREN . valoresComa RPAREN
    (35) factor -> LPAREN . expression RPAREN
    (46) valoresComa -> . expression
    (47) valoresComa -> . valoresComa COMA expression
    (48) valoresComa -> . valoresComa COMA
    (21) expression -> . expression PLUS term
    (22) expression -> . expression MINUS term
    (23) expression -> . term
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EXPONENTE factor
    (27) term -> . term DIVISIONENTERA factor
    (28) term -> . term MOD factor
    (29) term -> . factor
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . CADENA
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 34
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 39
    ID              shift and go to state 71
    LPAREN          shift and go to state 72

    valoresComa                    shift and go to state 79
    expression                     shift and go to state 80
    term                           shift and go to state 22
    factor                         shift and go to state 36

state 31

    (81) else -> ELSE . DOSPUNTOS

    DOSPUNTOS       shift and go to state 81


state 32

    (82) while -> WHILE . LPAREN comparacion RPAREN DOSPUNTOS
    (83) while -> WHILE . comparacion DOSPUNTOS
    (84) while -> WHILE . ID DOSPUNTOS
    (61) comparacion -> . ID operadorLogico expression
    (62) comparacion -> . BOOLEAN
    (63) comparacion -> . NOTS BOOLEAN
    (64) comparacion -> . expression operadorLogico expression
    (65) comparacion -> . comparacion operadorLogico ID
    (66) comparacion -> . ID operadorLogico BOOLEAN
    (21) expression -> . expression PLUS term
    (22) expression -> . expression MINUS term
    (23) expression -> . term
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EXPONENTE factor
    (27) term -> . term DIVISIONENTERA factor
    (28) term -> . term MOD factor
    (29) term -> . factor
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . CADENA
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 82
    ID              shift and go to state 84
    BOOLEAN         shift and go to state 28
    NOTS            shift and go to state 41
    NUMBER          shift and go to state 34
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 39

    comparacion                    shift and go to state 83
    expression                     shift and go to state 78
    term                           shift and go to state 22
    factor                         shift and go to state 36

state 33

    (85) for -> FOR . ID IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS
    (86) for -> FOR . ID IN ID DOSPUNTOS
    (87) for -> FOR . ID IN lista
    (88) for -> FOR . ID IN tupla
    (89) for -> FOR . ID IN conjunto

    ID              shift and go to state 85


state 34

    (30) factor -> NUMBER .

    TIMES           reduce using rule 30 (factor -> NUMBER .)
    DIVIDE          reduce using rule 30 (factor -> NUMBER .)
    EXPONENTE       reduce using rule 30 (factor -> NUMBER .)
    DIVISIONENTERA  reduce using rule 30 (factor -> NUMBER .)
    MOD             reduce using rule 30 (factor -> NUMBER .)
    PLUS            reduce using rule 30 (factor -> NUMBER .)
