Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APPEND
    COMILLAS
    COMILLASSIMPLES
    DEF
    DIVISIONENTERA
    ELSE
    EXPONENTE
    FOR
    IF
    IN
    INPUT
    IS
    LLAVEDER
    LLAVEIZQ
    NOT
    OPEN
    OR
    PRINT
    PUNTO
    PUNTOCOMA
    RANGE
    REMOVE
    RETURN
    SUBGUION
    WHILE

Grammar

Rule 0     S' -> cuerpo
    FLOAT           shift and go to state 23
    CADENA          shift and go to state 24

    cuerpo                         shift and go to state 1
    expression                     shift and go to state 2
    comentario                     shift and go to state 3
    asignacion                     shift and go to state 4
    valoresComa                    shift and go to state 5
    lista                          shift and go to state 6
    tupla                          shift and go to state 7
    comparacion                    shift and go to state 8
    if                             shift and go to state 9
    term                           shift and go to state 10
    multipleAsignacion             shift and go to state 14
    factor                         shift and go to state 16

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> expression .
    (9) expression -> expression . PLUS term
    (10) expression -> expression . MINUS term
    (34) comparacion -> expression . EQUALS expression
    (35) comparacion -> expression . MAYORIGUAL expression
    (36) comparacion -> expression . MENORIGUAL expression
    (37) comparacion -> expression . LESSTHAN expression
    (38) comparacion -> expression . MORETHAN expression
    (39) comparacion -> expression . DIFERENTE expression

    $end            reduce using rule 1 (cuerpo -> expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    EQUALS          shift and go to state 27
    MAYORIGUAL      shift and go to state 28
    MENORIGUAL      shift and go to state 29
    LESSTHAN        shift and go to state 30
    MORETHAN        shift and go to state 31
    DIFERENTE       shift and go to state 32


state 3

    (2) cuerpo -> comentario .

    $end            reduce using rule 2 (cuerpo -> comentario .)


state 4

    (3) cuerpo -> asignacion .

    $end            reduce using rule 3 (cuerpo -> asignacion .)


state 5

    (4) cuerpo -> valoresComa .
    (29) valoresComa -> valoresComa . COMA factor

    $end            reduce using rule 4 (cuerpo -> valoresComa .)
    COMA            shift and go to state 33


state 6

    (5) cuerpo -> lista .

    $end            reduce using rule 5 (cuerpo -> lista .)


state 7

    (6) cuerpo -> tupla .

    $end            reduce using rule 6 (cuerpo -> tupla .)


state 8

    (7) cuerpo -> comparacion .

    $end            reduce using rule 7 (cuerpo -> comparacion .)


state 9

    (8) cuerpo -> if .

    $end            reduce using rule 8 (cuerpo -> if .)


state 10

    (11) expression -> term .
    (12) term -> term . TIMES factor
    (13) term -> term . DIVIDE factor

    PLUS            reduce using rule 11 (expression -> term .)
    MINUS           reduce using rule 11 (expression -> term .)
    EQUALS          reduce using rule 11 (expression -> term .)
    MAYORIGUAL      reduce using rule 11 (expression -> term .)
    MENORIGUAL      reduce using rule 11 (expression -> term .)
    LESSTHAN        reduce using rule 11 (expression -> term .)
    MORETHAN        reduce using rule 11 (expression -> term .)
    DIFERENTE       reduce using rule 11 (expression -> term .)
    $end            reduce using rule 11 (expression -> term .)
    RPAREN          reduce using rule 11 (expression -> term .)
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35


state 11

    (20) comentario -> COMMENT .

    $end            reduce using rule 20 (comentario -> COMMENT .)


state 12

    (21) comentario -> COMMENTS .

    $end            reduce using rule 21 (comentario -> COMMENTS .)


state 13

    (22) asignacion -> ID . ASSIGN expression
    (24) asignacion -> ID . ASSIGN BOOLEAN
    (25) asignacion -> ID . ASSIGN lista
    (26) multipleAsignacion -> ID . ASSIGN
    (27) multipleAsignacion -> ID . ASSIGN multipleAsignacion

    ASSIGN          shift and go to state 36


state 14

    (23) asignacion -> multipleAsignacion . expression
    (9) expression -> . expression PLUS term
    (10) expression -> . expression MINUS term
    (11) expression -> . term
    (12) term -> . term TIMES factor
    (13) term -> . term DIVIDE factor
    (14) term -> . factor
    (15) factor -> . NUMBER
    (16) factor -> . STRING
    (17) factor -> . FLOAT
    (18) factor -> . CADENA
    (19) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 21
    STRING          shift and go to state 22
    FLOAT           shift and go to state 23
    CADENA          shift and go to state 24
    LPAREN          shift and go to state 39

    expression                     shift and go to state 37
    term                           shift and go to state 10
    factor                         shift and go to state 38

state 15

    (32) comparacion -> BOOLEAN .

    $end            reduce using rule 32 (comparacion -> BOOLEAN .)
    RPAREN          reduce using rule 32 (comparacion -> BOOLEAN .)


state 16

    (28) valoresComa -> factor .
    (14) term -> factor .

  ! reduce/reduce conflict for $end resolved using rule 14 (term -> factor .)
  ! reduce/reduce conflict for RPAREN resolved using rule 14 (term -> factor .)
    COMA            reduce using rule 28 (valoresComa -> factor .)
    TIMES           reduce using rule 14 (term -> factor .)
    DIVIDE          reduce using rule 14 (term -> factor .)
    PLUS            reduce using rule 14 (term -> factor .)
    MINUS           reduce using rule 14 (term -> factor .)
    EQUALS          reduce using rule 14 (term -> factor .)
    MAYORIGUAL      reduce using rule 14 (term -> factor .)
    MENORIGUAL      reduce using rule 14 (term -> factor .)
    LESSTHAN        reduce using rule 14 (term -> factor .)
    MORETHAN        reduce using rule 14 (term -> factor .)
    DIFERENTE       reduce using rule 14 (term -> factor .)
    $end            reduce using rule 14 (term -> factor .)
    RPAREN          reduce using rule 14 (term -> factor .)

  ! $end            [ reduce using rule 28 (valoresComa -> factor .) ]
  ! RPAREN          [ reduce using rule 28 (valoresComa -> factor .) ]


state 17

    (30) lista -> CORCHETEIZQ . valoresComa CORCHETEDER
    (28) valoresComa -> . factor
    (29) valoresComa -> . valoresComa COMA factor
    (15) factor -> . NUMBER
    (16) factor -> . STRING
    (17) factor -> . FLOAT
    (18) factor -> . CADENA
    (19) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 21
    STRING          shift and go to state 22
    FLOAT           shift and go to state 23
    CADENA          shift and go to state 24
    LPAREN          shift and go to state 39

    valoresComa                    shift and go to state 40
    factor                         shift and go to state 41

state 18

    (31) tupla -> LPAREN . valoresComa RPAREN
    (19) factor -> LPAREN . expression RPAREN
    (28) valoresComa -> . factor
    (29) valoresComa -> . valoresComa COMA factor
    (9) expression -> . expression PLUS term
    (10) expression -> . expression MINUS term
    (11) expression -> . term
    (15) factor -> . NUMBER
    (16) factor -> . STRING
    (17) factor -> . FLOAT
    (18) factor -> . CADENA
    (19) factor -> . LPAREN expression RPAREN
    (12) term -> . term TIMES factor
    (13) term -> . term DIVIDE factor
    (14) term -> . factor

    NUMBER          shift and go to state 21
    STRING          shift and go to state 22
    FLOAT           shift and go to state 23
    CADENA          shift and go to state 24
    LPAREN          shift and go to state 39

    valoresComa                    shift and go to state 42
    expression                     shift and go to state 43
    factor                         shift and go to state 16
    term                           shift and go to state 10

state 19

    (33) comparacion -> NOTS . BOOLEAN

    BOOLEAN         shift and go to state 44


state 20

    (40) if -> MOD . LPAREN comparacion RPAREN DOSPUNTOS

    LPAREN          shift and go to state 45


state 21

    (15) factor -> NUMBER .

    COMA            reduce using rule 15 (factor -> NUMBER .)
    $end            reduce using rule 15 (factor -> NUMBER .)
    TIMES           reduce using rule 15 (factor -> NUMBER .)
    DIVIDE          reduce using rule 15 (factor -> NUMBER .)
    PLUS            reduce using rule 15 (factor -> NUMBER .)
    MINUS           reduce using rule 15 (factor -> NUMBER .)
    EQUALS          reduce using rule 15 (factor -> NUMBER .)
    MAYORIGUAL      reduce using rule 15 (factor -> NUMBER .)
    MENORIGUAL      reduce using rule 15 (factor -> NUMBER .)
    LESSTHAN        reduce using rule 15 (factor -> NUMBER .)
    MORETHAN        reduce using rule 15 (factor -> NUMBER .)
    DIFERENTE       reduce using rule 15 (factor -> NUMBER .)
    CORCHETEDER     reduce using rule 15 (factor -> NUMBER .)
    RPAREN          reduce using rule 15 (factor -> NUMBER .)


state 22

    (16) factor -> STRING .

    COMA            reduce using rule 16 (factor -> STRING .)
    $end            reduce using rule 16 (factor -> STRING .)
    TIMES           reduce using rule 16 (factor -> STRING .)
    DIVIDE          reduce using rule 16 (factor -> STRING .)
    PLUS            reduce using rule 16 (factor -> STRING .)
    MINUS           reduce using rule 16 (factor -> STRING .)
    EQUALS          reduce using rule 16 (factor -> STRING .)
    MAYORIGUAL      reduce using rule 16 (factor -> STRING .)
    MENORIGUAL      reduce using rule 16 (factor -> STRING .)
    LESSTHAN        reduce using rule 16 (factor -> STRING .)
    MORETHAN        reduce using rule 16 (factor -> STRING .)
    DIFERENTE       reduce using rule 16 (factor -> STRING .)
    CORCHETEDER     reduce using rule 16 (factor -> STRING .)
    RPAREN          reduce using rule 16 (factor -> STRING .)


state 23

    (17) factor -> FLOAT .

    COMA            reduce using rule 17 (factor -> FLOAT .)
    $end            reduce using rule 17 (factor -> FLOAT .)
    TIMES           reduce using rule 17 (factor -> FLOAT .)
    DIVIDE          reduce using rule 17 (factor -> FLOAT .)
    PLUS            reduce using rule 17 (factor -> FLOAT .)
    MINUS           reduce using rule 17 (factor -> FLOAT .)
    EQUALS          reduce using rule 17 (factor -> FLOAT .)
    MAYORIGUAL      reduce using rule 17 (factor -> FLOAT .)
    MENORIGUAL      reduce using rule 17 (factor -> FLOAT .)
    LESSTHAN        reduce using rule 17 (factor -> FLOAT .)
    MORETHAN        reduce using rule 17 (factor -> FLOAT .)
    DIFERENTE       reduce using rule 17 (factor -> FLOAT .)
    CORCHETEDER     reduce using rule 17 (factor -> FLOAT .)
    RPAREN          reduce using rule 17 (factor -> FLOAT .)


state 24

    (18) factor -> CADENA .

    COMA            reduce using rule 18 (factor -> CADENA .)
    $end            reduce using rule 18 (factor -> CADENA .)
    TIMES           reduce using rule 18 (factor -> CADENA .)
    DIVIDE          reduce using rule 18 (factor -> CADENA .)
    PLUS            reduce using rule 18 (factor -> CADENA .)
    MINUS           reduce using rule 18 (factor -> CADENA .)
    EQUALS          reduce using rule 18 (factor -> CADENA .)
    MAYORIGUAL      reduce using rule 18 (factor -> CADENA .)
    MENORIGUAL      reduce using rule 18 (factor -> CADENA .)
    LESSTHAN        reduce using rule 18 (factor -> CADENA .)
    MORETHAN        reduce using rule 18 (factor -> CADENA .)
    DIFERENTE       reduce using rule 18 (factor -> CADENA .)
    CORCHETEDER     reduce using rule 18 (factor -> CADENA .)
    RPAREN          reduce using rule 18 (factor -> CADENA .)


state 25

    (9) expression -> expression PLUS . term
    (12) term -> . term TIMES factor
    (13) term -> . term DIVIDE factor
    (14) term -> . factor
    (15) factor -> . NUMBER
    (16) factor -> . STRING
    (17) factor -> . FLOAT
    (18) factor -> . CADENA
    (19) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 21
    STRING          shift and go to state 22
    FLOAT           shift and go to state 23
    CADENA          shift and go to state 24
    LPAREN          shift and go to state 39

    term                           shift and go to state 46
    factor                         shift and go to state 38

state 26

    (10) expression -> expression MINUS . term
    (12) term -> . term TIMES factor
    (13) term -> . term DIVIDE factor
    (14) term -> . factor
    (15) factor -> . NUMBER
    (16) factor -> . STRING
    (17) factor -> . FLOAT
    (18) factor -> . CADENA
    (19) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 21
    STRING          shift and go to state 22
    FLOAT           shift and go to state 23
    CADENA          shift and go to state 24
    LPAREN          shift and go to state 39

    term                           shift and go to state 47
    factor                         shift and go to state 38

state 27

    (34) comparacion -> expression EQUALS . expression
    (9) expression -> . expression PLUS term
    (10) expression -> . expression MINUS term
    (11) expression -> . term
    (12) term -> . term TIMES factor
    (13) term -> . term DIVIDE factor
    (14) term -> . factor
    (15) factor -> . NUMBER
    (16) factor -> . STRING
    (17) factor -> . FLOAT
    (18) factor -> . CADENA
    (19) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 21
    STRING          shift and go to state 22
    FLOAT           shift and go to state 23
    CADENA          shift and go to state 24
    LPAREN          shift and go to state 39

    expression                     shift and go to state 48
    term                           shift and go to state 10
    factor                         shift and go to state 38

state 28

    (35) comparacion -> expression MAYORIGUAL . expression
    (9) expression -> . expression PLUS term
    (10) expression -> . expression MINUS term
    (11) expression -> . term
    (12) term -> . term TIMES factor
    (13) term -> . term DIVIDE factor
    (14) term -> . factor
    (15) factor -> . NUMBER
    (16) factor -> . STRING
    (17) factor -> . FLOAT
    (18) factor -> . CADENA
    (19) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 21
    STRING          shift and go to state 22
    FLOAT           shift and go to state 23
    CADENA          shift and go to state 24
    LPAREN          shift and go to state 39

    expression                     shift and go to state 49
    term                           shift and go to state 10
    factor                         shift and go to state 38

state 29

    (36) comparacion -> expression MENORIGUAL . expression
    (9) expression -> . expression PLUS term
    (10) expression -> . expression MINUS term
    (11) expression -> . term
    (12) term -> . term TIMES factor
    (13) term -> . term DIVIDE factor
    (14) term -> . factor
    (15) factor -> . NUMBER
    (16) factor -> . STRING
    (17) factor -> . FLOAT
    (18) factor -> . CADENA
    (19) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 21
    STRING          shift and go to state 22
    FLOAT           shift and go to state 23
    CADENA          shift and go to state 24
    LPAREN          shift and go to state 39

    expression                     shift and go to state 50
    term                           shift and go to state 10
    factor                         shift and go to state 38

state 30

    (37) comparacion -> expression LESSTHAN . expression
    (9) expression -> . expression PLUS term
    (10) expression -> . expression MINUS term
    (11) expression -> . term
    (12) term -> . term TIMES factor
    (13) term -> . term DIVIDE factor
    (14) term -> . factor
    (15) factor -> . NUMBER
    (16) factor -> . STRING
    (17) factor -> . FLOAT
    (18) factor -> . CADENA
    (19) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 21
    STRING          shift and go to state 22
    FLOAT           shift and go to state 23
    CADENA          shift and go to state 24
    LPAREN          shift and go to state 39

    expression                     shift and go to state 51
    term                           shift and go to state 10
    factor                         shift and go to state 38

state 31

    (38) comparacion -> expression MORETHAN . expression
    (9) expression -> . expression PLUS term
    (10) expression -> . expression MINUS term
    (11) expression -> . term
    (12) term -> . term TIMES factor
    (13) term -> . term DIVIDE factor
    (14) term -> . factor
    (15) factor -> . NUMBER
    (16) factor -> . STRING
    (17) factor -> . FLOAT
    (18) factor -> . CADENA
    (19) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 21
    STRING          shift and go to state 22
    FLOAT           shift and go to state 23
    CADENA          shift and go to state 24
    LPAREN          shift and go to state 39

    expression                     shift and go to state 52
    term                           shift and go to state 10
    factor                         shift and go to state 38

state 32

    (39) comparacion -> expression DIFERENTE . expression
    (9) expression -> . expression PLUS term
    (10) expression -> . expression MINUS term
    (11) expression -> . term
    (12) term -> . term TIMES factor
    (13) term -> . term DIVIDE factor
    (14) term -> . factor
    (15) factor -> . NUMBER
    (16) factor -> . STRING
    (17) factor -> . FLOAT
    (18) factor -> . CADENA
    (19) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 21
    STRING          shift and go to state 22
    FLOAT           shift and go to state 23
    CADENA          shift and go to state 24
    LPAREN          shift and go to state 39

    expression                     shift and go to state 53
    term                           shift and go to state 10
    factor                         shift and go to state 38

state 33

    (29) valoresComa -> valoresComa COMA . factor
    (15) factor -> . NUMBER
    (16) factor -> . STRING
    (17) factor -> . FLOAT
    (18) factor -> . CADENA
    (19) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 21
    STRING          shift and go to state 22
    FLOAT           shift and go to state 23
    CADENA          shift and go to state 24
    LPAREN          shift and go to state 39

    factor                         shift and go to state 54

state 34

    (12) term -> term TIMES . factor
    (15) factor -> . NUMBER
    (16) factor -> . STRING
    (17) factor -> . FLOAT
    (18) factor -> . CADENA
    (19) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 21
    STRING          shift and go to state 22
    FLOAT           shift and go to state 23
    CADENA          shift and go to state 24
    LPAREN          shift and go to state 39

    factor                         shift and go to state 55

state 35

    (13) term -> term DIVIDE . factor
    (15) factor -> . NUMBER
    (16) factor -> . STRING
    (17) factor -> . FLOAT
    (18) factor -> . CADENA
    (19) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 21
    STRING          shift and go to state 22
    FLOAT           shift and go to state 23
    CADENA          shift and go to state 24
    LPAREN          shift and go to state 39

    factor                         shift and go to state 56

state 36

    (22) asignacion -> ID ASSIGN . expression
    (24) asignacion -> ID ASSIGN . BOOLEAN
    (25) asignacion -> ID ASSIGN . lista
    (26) multipleAsignacion -> ID ASSIGN .
    (27) multipleAsignacion -> ID ASSIGN . multipleAsignacion
    (9) expression -> . expression PLUS term
    (10) expression -> . expression MINUS term
    (11) expression -> . term
    (30) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (26) multipleAsignacion -> . ID ASSIGN
    (27) multipleAsignacion -> . ID ASSIGN multipleAsignacion
    (12) term -> . term TIMES factor
    (13) term -> . term DIVIDE factor
    (14) term -> . factor
    (15) factor -> . NUMBER
    (16) factor -> . STRING
    (17) factor -> . FLOAT
    (18) factor -> . CADENA
    (19) factor -> . LPAREN expression RPAREN

  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    BOOLEAN         shift and go to state 59
    CORCHETEIZQ     shift and go to state 17
    ID              shift and go to state 57
    NUMBER          shift and go to state 21
    STRING          shift and go to state 22
    FLOAT           shift and go to state 23
    CADENA          shift and go to state 24
    LPAREN          shift and go to state 39

  ! NUMBER          [ reduce using rule 26 (multipleAsignacion -> ID ASSIGN .) ]
  ! STRING          [ reduce using rule 26 (multipleAsignacion -> ID ASSIGN .) ]
  ! FLOAT           [ reduce using rule 26 (multipleAsignacion -> ID ASSIGN .) ]
  ! CADENA          [ reduce using rule 26 (multipleAsignacion -> ID ASSIGN .) ]
  ! LPAREN          [ reduce using rule 26 (multipleAsignacion -> ID ASSIGN .) ]

    expression                     shift and go to state 58
    lista                          shift and go to state 60
    multipleAsignacion             shift and go to state 61
    term                           shift and go to state 10
    factor                         shift and go to state 38

state 37

    (23) asignacion -> multipleAsignacion expression .
    (9) expression -> expression . PLUS term
    (10) expression -> expression . MINUS term

    $end            reduce using rule 23 (asignacion -> multipleAsignacion expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26


state 38

    (14) term -> factor .

    TIMES           reduce using rule 14 (term -> factor .)
    DIVIDE          reduce using rule 14 (term -> factor .)
    PLUS            reduce using rule 14 (term -> factor .)
    MINUS           reduce using rule 14 (term -> factor .)
    $end            reduce using rule 14 (term -> factor .)
    EQUALS          reduce using rule 14 (term -> factor .)
    MAYORIGUAL      reduce using rule 14 (term -> factor .)
    MENORIGUAL      reduce using rule 14 (term -> factor .)
    LESSTHAN        reduce using rule 14 (term -> factor .)
    MORETHAN        reduce using rule 14 (term -> factor .)
    DIFERENTE       reduce using rule 14 (term -> factor .)
    RPAREN          reduce using rule 14 (term -> factor .)


state 39

    (19) factor -> LPAREN . expression RPAREN
    (9) expression -> . expression PLUS term
    (10) expression -> . expression MINUS term
    (11) expression -> . term
    (12) term -> . term TIMES factor
    (13) term -> . term DIVIDE factor
    (14) term -> . factor
    (15) factor -> . NUMBER
    (16) factor -> . STRING
    (17) factor -> . FLOAT
    (18) factor -> . CADENA
    (19) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 21
    STRING          shift and go to state 22
    FLOAT           shift and go to state 23
    CADENA          shift and go to state 24
    LPAREN          shift and go to state 39

    expression                     shift and go to state 43
    term                           shift and go to state 10
    factor                         shift and go to state 38

state 40

    (30) lista -> CORCHETEIZQ valoresComa . CORCHETEDER
    (29) valoresComa -> valoresComa . COMA factor

    CORCHETEDER     shift and go to state 62
    COMA            shift and go to state 33


state 41

    (28) valoresComa -> factor .

    CORCHETEDER     reduce using rule 28 (valoresComa -> factor .)
    COMA            reduce using rule 28 (valoresComa -> factor .)


state 42

    (31) tupla -> LPAREN valoresComa . RPAREN
    (29) valoresComa -> valoresComa . COMA factor

    RPAREN          shift and go to state 63
    COMA            shift and go to state 33


state 43

    (19) factor -> LPAREN expression . RPAREN
    (9) expression -> expression . PLUS term
    (10) expression -> expression . MINUS term

    RPAREN          shift and go to state 64
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26


state 44

    (33) comparacion -> NOTS BOOLEAN .

    $end            reduce using rule 33 (comparacion -> NOTS BOOLEAN .)
    RPAREN          reduce using rule 33 (comparacion -> NOTS BOOLEAN .)


state 45

    (40) if -> MOD LPAREN . comparacion RPAREN DOSPUNTOS
    (32) comparacion -> . BOOLEAN
    (33) comparacion -> . NOTS BOOLEAN
    (34) comparacion -> . expression EQUALS expression
    (35) comparacion -> . expression MAYORIGUAL expression
    (36) comparacion -> . expression MENORIGUAL expression
    (37) comparacion -> . expression LESSTHAN expression
    (38) comparacion -> . expression MORETHAN expression
    (39) comparacion -> . expression DIFERENTE expression
    (9) expression -> . expression PLUS term
    (10) expression -> . expression MINUS term
    (11) expression -> . term
    (12) term -> . term TIMES factor
    (13) term -> . term DIVIDE factor
    (14) term -> . factor
    (15) factor -> . NUMBER
    (16) factor -> . STRING
    (17) factor -> . FLOAT
    (18) factor -> . CADENA
    (19) factor -> . LPAREN expression RPAREN

    BOOLEAN         shift and go to state 15
    NOTS            shift and go to state 19
    NUMBER          shift and go to state 21
    STRING          shift and go to state 22
    FLOAT           shift and go to state 23
    CADENA          shift and go to state 24
    LPAREN          shift and go to state 39

    comparacion                    shift and go to state 65
    expression                     shift and go to state 66
    term                           shift and go to state 10
    factor                         shift and go to state 38

state 46

    (9) expression -> expression PLUS term .
    (12) term -> term . TIMES factor
    (13) term -> term . DIVIDE factor

    PLUS            reduce using rule 9 (expression -> expression PLUS term .)
    MINUS           reduce using rule 9 (expression -> expression PLUS term .)
    EQUALS          reduce using rule 9 (expression -> expression PLUS term .)
    MAYORIGUAL      reduce using rule 9 (expression -> expression PLUS term .)
    MENORIGUAL      reduce using rule 9 (expression -> expression PLUS term .)
