Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASSIMPLES
    IS
    PUNTOCOMA
    SALTOLINEA
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
Rule 117   remove -> ID PUNTO REMOVE LPAREN RPAREN
Rule 118   remove -> ID PUNTO REMOVE LPAREN expression RPAREN
Rule 119   import -> IMPORT ID
Rule 120   import -> IMPORT ID AS ID

Terminals, with rules where they appear

AND                  : 78
APPEND               : 113 114 115
AS                   : 120
ASSIGN               : 39 41 42 43 44 45 56 58 59 61 63 97 101 102
BOOLEAN              : 42 65 67 70
CADENA               : 34 99 100 100 101 101 102
COMA                 : 47 49 50 52 53 100 101 102
COMILLAS             : 
COMILLASSIMPLES      : 
COMMENT              : 37
COMMENTS             : 38
CORCHETEDER          : 57 59
CORCHETEIZQ          : 57 59
DEF                  : 103 104
DIFERENTE            : 77
DIVIDE               : 26
DIVISIONENTERA       : 28
DOSPUNTOS            : 51 52 83 84 85 86 87 88 89 90 91 103 104
ELSE                 : 86
EQUALS               : 72
EXPONENTE            : 27
FLOAT                : 33
FOR                  : 90 91 92 93 94
ID                   : 35 39 42 43 44 45 46 47 56 58 59 61 63 64 66 69 70 80 81 81 82 85 89 90 91 91 92 93 94 96 97 101 102 102 103 104 105 106 113 113 114 115 116 116 117 118 119 120 120
IF                   : 83 84 85
IMPORT               : 119 120
IN                   : 90 91 92 93 94
INPUT                : 97 98
IS                   : 
LESSTHAN             : 75
LLAVEDER             : 54 55 62
LLAVEIZQ             : 54 55 62
LPAREN               : 36 60 83 87 90 95 96 97 98 99 100 101 102 103 104 105 106 113 114 115 116 117 118
MAYORIGUAL           : 73
MENORIGUAL           : 74
MINUS                : 23
MOD                  : 29
MORETHAN             : 76
NONE                 : 112
NOT                  : 80
NOTS                 : 67
NUMBER               : 31 90
OPEN                 : 99 100 101 102
OR                   : 79
PLUS                 : 22
PRINT                : 95 96
PUNTO                : 113 114 115 116 117 118
PUNTOCOMA            : 
RANGE                : 90
REMOVE               : 116 117 118
RETURN               : 111 112
RPAREN               : 36 60 83 87 90 95 96 97 98 99 100 101 102 103 104 105 106 113 114 115 116 117 118
SALTOLINEA           : 
STRING               : 32
SUBGUION             : 
TIMES                : 25
WHILE                : 87 88 89
error                : 

Nonterminals, with rules where they appear

append               : 20
asignacion           : 3
comentario           : 2
comparacion          : 13 66 69 71 71 83 84 87 88
conectoresLogicos    : 66 71 81 82
conjunto             : 18 63 94 109
cuerpo               : 0
datos                : 115
diccionario          : 17 56 110
else                 : 6
expression           : 1 22 23 36 39 40 48 49 64 68 68 111 114 118
factor               : 25 26 27 28 29 30 51 51 52 52 95
for                  : 8
funcion              : 12 43
if                   : 5
import               : 4
inputF               : 10
lista                : 16 58 92 107
multipleAsignacion   : 40 45
openF                : 11
operacionConectoresLogicos : 14 82
operadorLogico       : 64 68 69 70
print                : 9
remove               : 21
return               : 19
term                 : 22 23 24 25 26 27 28 29
tupla                : 15 61 93 108
valoresComa          : 41 49 50 57 60 62
valoresDic           : 52 53 54
valoresID            : 41 47 103 106
while                : 7

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . expression
    (2) cuerpo -> . comentario
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . import
    (5) cuerpo -> . if
    (6) cuerpo -> . else
    (7) cuerpo -> . while
    (8) cuerpo -> . for
    (9) cuerpo -> . print
    (10) cuerpo -> . inputF
    (11) cuerpo -> . openF
    (12) cuerpo -> . funcion
    (13) cuerpo -> . comparacion
    (14) cuerpo -> . operacionConectoresLogicos
    (15) cuerpo -> . tupla
    (16) cuerpo -> . lista
    (17) cuerpo -> . diccionario
    (18) cuerpo -> . conjunto
    (19) cuerpo -> . return
    (20) cuerpo -> . append
    (21) cuerpo -> . remove
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (37) comentario -> . COMMENT
    (38) comentario -> . COMMENTS
    (39) asignacion -> . ID ASSIGN expression
    (40) asignacion -> . multipleAsignacion expression
    (41) asignacion -> . valoresID ASSIGN valoresComa
    (42) asignacion -> . ID ASSIGN BOOLEAN
    (43) asignacion -> . ID ASSIGN funcion
    (119) import -> . IMPORT ID
    (120) import -> . IMPORT ID AS ID
    (83) if -> . IF LPAREN comparacion RPAREN DOSPUNTOS
    (84) if -> . IF comparacion DOSPUNTOS
    (85) if -> . IF ID DOSPUNTOS
    (86) else -> . ELSE DOSPUNTOS
    (87) while -> . WHILE LPAREN comparacion RPAREN DOSPUNTOS
    (88) while -> . WHILE comparacion DOSPUNTOS
    (89) while -> . WHILE ID DOSPUNTOS
    (90) for -> . FOR ID IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS
    (91) for -> . FOR ID IN ID DOSPUNTOS
    (92) for -> . FOR ID IN lista
    (93) for -> . FOR ID IN tupla
    (94) for -> . FOR ID IN conjunto
    (95) print -> . PRINT LPAREN factor RPAREN
    (96) print -> . PRINT LPAREN ID RPAREN
    (97) inputF -> . ID ASSIGN INPUT LPAREN RPAREN
    (98) inputF -> . INPUT LPAREN RPAREN
    (99) openF -> . OPEN LPAREN CADENA RPAREN
    (100) openF -> . OPEN LPAREN CADENA COMA CADENA RPAREN
    (101) openF -> . ID ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN
    (102) openF -> . ID ASSIGN OPEN LPAREN ID COMA CADENA RPAREN
    (103) funcion -> . DEF ID LPAREN valoresID RPAREN DOSPUNTOS
    (104) funcion -> . DEF ID LPAREN RPAREN DOSPUNTOS
    (105) funcion -> . ID LPAREN RPAREN
    (106) funcion -> . ID LPAREN valoresID RPAREN
    (64) comparacion -> . ID operadorLogico expression
    (65) comparacion -> . BOOLEAN
    (66) comparacion -> . comparacion conectoresLogicos ID
    (67) comparacion -> . NOTS BOOLEAN
    (68) comparacion -> . expression operadorLogico expression
    (69) comparacion -> . comparacion operadorLogico ID
    (70) comparacion -> . ID operadorLogico BOOLEAN
    (71) comparacion -> . comparacion conectoresLogicos comparacion
    (80) operacionConectoresLogicos -> . NOT ID
    (81) operacionConectoresLogicos -> . ID conectoresLogicos ID
    (82) operacionConectoresLogicos -> . operacionConectoresLogicos conectoresLogicos ID
    (60) tupla -> . LPAREN valoresComa RPAREN
    (61) tupla -> . ID ASSIGN tupla
    (57) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (58) lista -> . ID ASSIGN lista
    (59) lista -> . ID ASSIGN CORCHETEIZQ CORCHETEDER
    (54) diccionario -> . LLAVEIZQ valoresDic LLAVEDER
    (55) diccionario -> . LLAVEIZQ LLAVEDER
    (56) diccionario -> . ID ASSIGN diccionario
    (62) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (63) conjunto -> . ID ASSIGN conjunto
    (111) return -> . RETURN expression
    (112) return -> . RETURN NONE
    (113) append -> . ID PUNTO APPEND LPAREN ID RPAREN
    (114) append -> . ID PUNTO APPEND LPAREN expression RPAREN
    (115) append -> . ID PUNTO APPEND LPAREN datos RPAREN
    (116) remove -> . ID PUNTO REMOVE LPAREN ID RPAREN
    (117) remove -> . ID PUNTO REMOVE LPAREN RPAREN
    (118) remove -> . ID PUNTO REMOVE LPAREN expression RPAREN
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (44) multipleAsignacion -> . ID ASSIGN
    (45) multipleAsignacion -> . ID ASSIGN multipleAsignacion
    (46) valoresID -> . ID
    (47) valoresID -> . valoresID COMA ID
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    COMMENT         shift and go to state 24
    COMMENTS        shift and go to state 25
    ID              shift and go to state 26
    IMPORT          shift and go to state 30
    IF              shift and go to state 31
    ELSE            shift and go to state 33
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    PRINT           shift and go to state 37
    INPUT           shift and go to state 39
    OPEN            shift and go to state 40
    DEF             shift and go to state 42
    BOOLEAN         shift and go to state 29
    NOTS            shift and go to state 43
    NOT             shift and go to state 44
    LPAREN          shift and go to state 32
    CORCHETEIZQ     shift and go to state 45
    LLAVEIZQ        shift and go to state 46
    RETURN          shift and go to state 47
    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41

    cuerpo                         shift and go to state 1
    expression                     shift and go to state 2
    comentario                     shift and go to state 3
    asignacion                     shift and go to state 4
    import                         shift and go to state 5
    if                             shift and go to state 6
    else                           shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    print                          shift and go to state 10
    inputF                         shift and go to state 11
    openF                          shift and go to state 12
    funcion                        shift and go to state 13
    comparacion                    shift and go to state 14
    operacionConectoresLogicos     shift and go to state 15
    tupla                          shift and go to state 16
    lista                          shift and go to state 17
    diccionario                    shift and go to state 18
    conjunto                       shift and go to state 19
    return                         shift and go to state 20
    append                         shift and go to state 21
    remove                         shift and go to state 22
    term                           shift and go to state 23
    multipleAsignacion             shift and go to state 27
    valoresID                      shift and go to state 28
    factor                         shift and go to state 38

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term
    (68) comparacion -> expression . operadorLogico expression
    (72) operadorLogico -> . EQUALS
    (73) operadorLogico -> . MAYORIGUAL
    (74) operadorLogico -> . MENORIGUAL
    (75) operadorLogico -> . LESSTHAN
    (76) operadorLogico -> . MORETHAN
    (77) operadorLogico -> . DIFERENTE

    $end            reduce using rule 1 (cuerpo -> expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    EQUALS          shift and go to state 53
    MAYORIGUAL      shift and go to state 54
    MENORIGUAL      shift and go to state 55
    LESSTHAN        shift and go to state 56
    MORETHAN        shift and go to state 57
    DIFERENTE       shift and go to state 58

    operadorLogico                 shift and go to state 52

state 3

    (2) cuerpo -> comentario .

    $end            reduce using rule 2 (cuerpo -> comentario .)


state 4

    (3) cuerpo -> asignacion .

    $end            reduce using rule 3 (cuerpo -> asignacion .)


state 5

    (4) cuerpo -> import .

    $end            reduce using rule 4 (cuerpo -> import .)


state 6

    (5) cuerpo -> if .

    $end            reduce using rule 5 (cuerpo -> if .)


state 7

    (6) cuerpo -> else .

    $end            reduce using rule 6 (cuerpo -> else .)


state 8

    (7) cuerpo -> while .

    $end            reduce using rule 7 (cuerpo -> while .)


state 9

    (8) cuerpo -> for .

    $end            reduce using rule 8 (cuerpo -> for .)


state 10

    (9) cuerpo -> print .

    $end            reduce using rule 9 (cuerpo -> print .)


state 11

    (10) cuerpo -> inputF .

    $end            reduce using rule 10 (cuerpo -> inputF .)


state 12

    (11) cuerpo -> openF .

    $end            reduce using rule 11 (cuerpo -> openF .)


state 13

    (12) cuerpo -> funcion .

    $end            reduce using rule 12 (cuerpo -> funcion .)


state 14

    (13) cuerpo -> comparacion .
    (66) comparacion -> comparacion . conectoresLogicos ID
    (69) comparacion -> comparacion . operadorLogico ID
    (71) comparacion -> comparacion . conectoresLogicos comparacion
    (78) conectoresLogicos -> . AND
    (79) conectoresLogicos -> . OR
    (72) operadorLogico -> . EQUALS
    (73) operadorLogico -> . MAYORIGUAL
    (74) operadorLogico -> . MENORIGUAL
    (75) operadorLogico -> . LESSTHAN
    (76) operadorLogico -> . MORETHAN
    (77) operadorLogico -> . DIFERENTE

    $end            reduce using rule 13 (cuerpo -> comparacion .)
    AND             shift and go to state 61
    OR              shift and go to state 62
    EQUALS          shift and go to state 53
    MAYORIGUAL      shift and go to state 54
    MENORIGUAL      shift and go to state 55
    LESSTHAN        shift and go to state 56
    MORETHAN        shift and go to state 57
    DIFERENTE       shift and go to state 58

    conectoresLogicos              shift and go to state 59
    operadorLogico                 shift and go to state 60

state 15

    (14) cuerpo -> operacionConectoresLogicos .
    (82) operacionConectoresLogicos -> operacionConectoresLogicos . conectoresLogicos ID
    (78) conectoresLogicos -> . AND
    (79) conectoresLogicos -> . OR

    $end            reduce using rule 14 (cuerpo -> operacionConectoresLogicos .)
    AND             shift and go to state 61
    OR              shift and go to state 62

    conectoresLogicos              shift and go to state 63

state 16

    (15) cuerpo -> tupla .

    $end            reduce using rule 15 (cuerpo -> tupla .)


state 17

    (16) cuerpo -> lista .

    $end            reduce using rule 16 (cuerpo -> lista .)


state 18

    (17) cuerpo -> diccionario .

    $end            reduce using rule 17 (cuerpo -> diccionario .)


state 19

    (18) cuerpo -> conjunto .

    $end            reduce using rule 18 (cuerpo -> conjunto .)


state 20

    (19) cuerpo -> return .

    $end            reduce using rule 19 (cuerpo -> return .)


state 21

    (20) cuerpo -> append .

    $end            reduce using rule 20 (cuerpo -> append .)


state 22

    (21) cuerpo -> remove .

    $end            reduce using rule 21 (cuerpo -> remove .)


state 23

    (24) expression -> term .
    (25) term -> term . TIMES factor
    (26) term -> term . DIVIDE factor
    (27) term -> term . EXPONENTE factor
    (28) term -> term . DIVISIONENTERA factor
    (29) term -> term . MOD factor

    PLUS            reduce using rule 24 (expression -> term .)
    MINUS           reduce using rule 24 (expression -> term .)
    EQUALS          reduce using rule 24 (expression -> term .)
    MAYORIGUAL      reduce using rule 24 (expression -> term .)
    MENORIGUAL      reduce using rule 24 (expression -> term .)
    LESSTHAN        reduce using rule 24 (expression -> term .)
    MORETHAN        reduce using rule 24 (expression -> term .)
    DIFERENTE       reduce using rule 24 (expression -> term .)
    $end            reduce using rule 24 (expression -> term .)
    RPAREN          reduce using rule 24 (expression -> term .)
    COMA            reduce using rule 24 (expression -> term .)
    CORCHETEDER     reduce using rule 24 (expression -> term .)
    LLAVEDER        reduce using rule 24 (expression -> term .)
    AND             reduce using rule 24 (expression -> term .)
    OR              reduce using rule 24 (expression -> term .)
    DOSPUNTOS       reduce using rule 24 (expression -> term .)
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 65
    EXPONENTE       shift and go to state 66
    DIVISIONENTERA  shift and go to state 67
    MOD             shift and go to state 68


state 24

    (37) comentario -> COMMENT .

    $end            reduce using rule 37 (comentario -> COMMENT .)


state 25

    (38) comentario -> COMMENTS .

    $end            reduce using rule 38 (comentario -> COMMENTS .)


state 26

    (39) asignacion -> ID . ASSIGN expression
    (42) asignacion -> ID . ASSIGN BOOLEAN
    (43) asignacion -> ID . ASSIGN funcion
    (97) inputF -> ID . ASSIGN INPUT LPAREN RPAREN
    (101) openF -> ID . ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN
    (102) openF -> ID . ASSIGN OPEN LPAREN ID COMA CADENA RPAREN
    (105) funcion -> ID . LPAREN RPAREN
    (106) funcion -> ID . LPAREN valoresID RPAREN
    (64) comparacion -> ID . operadorLogico expression
    (70) comparacion -> ID . operadorLogico BOOLEAN
    (81) operacionConectoresLogicos -> ID . conectoresLogicos ID
    (61) tupla -> ID . ASSIGN tupla
    (58) lista -> ID . ASSIGN lista
    (59) lista -> ID . ASSIGN CORCHETEIZQ CORCHETEDER
    (56) diccionario -> ID . ASSIGN diccionario
    (63) conjunto -> ID . ASSIGN conjunto
    (113) append -> ID . PUNTO APPEND LPAREN ID RPAREN
    (114) append -> ID . PUNTO APPEND LPAREN expression RPAREN
    (115) append -> ID . PUNTO APPEND LPAREN datos RPAREN
    (116) remove -> ID . PUNTO REMOVE LPAREN ID RPAREN
    (117) remove -> ID . PUNTO REMOVE LPAREN RPAREN
    (118) remove -> ID . PUNTO REMOVE LPAREN expression RPAREN
    (44) multipleAsignacion -> ID . ASSIGN
    (45) multipleAsignacion -> ID . ASSIGN multipleAsignacion
    (46) valoresID -> ID .
    (35) factor -> ID .
    (72) operadorLogico -> . EQUALS
    (73) operadorLogico -> . MAYORIGUAL
    (74) operadorLogico -> . MENORIGUAL
    (75) operadorLogico -> . LESSTHAN
    (76) operadorLogico -> . MORETHAN
    (77) operadorLogico -> . DIFERENTE
    (78) conectoresLogicos -> . AND
    (79) conectoresLogicos -> . OR

  ! shift/reduce conflict for ASSIGN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for MORETHAN resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    ASSIGN          shift and go to state 69
    LPAREN          shift and go to state 70
    PUNTO           shift and go to state 73
    COMA            reduce using rule 46 (valoresID -> ID .)
    TIMES           reduce using rule 35 (factor -> ID .)
    DIVIDE          reduce using rule 35 (factor -> ID .)
    EXPONENTE       reduce using rule 35 (factor -> ID .)
    DIVISIONENTERA  reduce using rule 35 (factor -> ID .)
    MOD             reduce using rule 35 (factor -> ID .)
    PLUS            reduce using rule 35 (factor -> ID .)
    MINUS           reduce using rule 35 (factor -> ID .)
    $end            reduce using rule 35 (factor -> ID .)
    EQUALS          shift and go to state 53
    MAYORIGUAL      shift and go to state 54
    MENORIGUAL      shift and go to state 55
    LESSTHAN        shift and go to state 56
    MORETHAN        shift and go to state 57
    DIFERENTE       shift and go to state 58
    AND             shift and go to state 61
    OR              shift and go to state 62

  ! ASSIGN          [ reduce using rule 46 (valoresID -> ID .) ]
  ! EQUALS          [ reduce using rule 35 (factor -> ID .) ]
  ! MAYORIGUAL      [ reduce using rule 35 (factor -> ID .) ]
  ! MENORIGUAL      [ reduce using rule 35 (factor -> ID .) ]
  ! LESSTHAN        [ reduce using rule 35 (factor -> ID .) ]
  ! MORETHAN        [ reduce using rule 35 (factor -> ID .) ]
  ! DIFERENTE       [ reduce using rule 35 (factor -> ID .) ]

    operadorLogico                 shift and go to state 71
    conectoresLogicos              shift and go to state 72

state 27

    (40) asignacion -> multipleAsignacion . expression
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41
    ID              shift and go to state 75
    LPAREN          shift and go to state 76

    expression                     shift and go to state 74
    term                           shift and go to state 23
    factor                         shift and go to state 38

state 28

    (41) asignacion -> valoresID . ASSIGN valoresComa
    (47) valoresID -> valoresID . COMA ID

    ASSIGN          shift and go to state 77
    COMA            shift and go to state 78


state 29

    (65) comparacion -> BOOLEAN .

    AND             reduce using rule 65 (comparacion -> BOOLEAN .)
    OR              reduce using rule 65 (comparacion -> BOOLEAN .)
    EQUALS          reduce using rule 65 (comparacion -> BOOLEAN .)
    MAYORIGUAL      reduce using rule 65 (comparacion -> BOOLEAN .)
    MENORIGUAL      reduce using rule 65 (comparacion -> BOOLEAN .)
    LESSTHAN        reduce using rule 65 (comparacion -> BOOLEAN .)
    MORETHAN        reduce using rule 65 (comparacion -> BOOLEAN .)
    DIFERENTE       reduce using rule 65 (comparacion -> BOOLEAN .)
    $end            reduce using rule 65 (comparacion -> BOOLEAN .)
    DOSPUNTOS       reduce using rule 65 (comparacion -> BOOLEAN .)
    RPAREN          reduce using rule 65 (comparacion -> BOOLEAN .)


state 30

    (119) import -> IMPORT . ID
    (120) import -> IMPORT . ID AS ID

    ID              shift and go to state 79


state 31

    (83) if -> IF . LPAREN comparacion RPAREN DOSPUNTOS
    (84) if -> IF . comparacion DOSPUNTOS
    (85) if -> IF . ID DOSPUNTOS
    (64) comparacion -> . ID operadorLogico expression
    (65) comparacion -> . BOOLEAN
    (66) comparacion -> . comparacion conectoresLogicos ID
    (67) comparacion -> . NOTS BOOLEAN
    (68) comparacion -> . expression operadorLogico expression
    (69) comparacion -> . comparacion operadorLogico ID
    (70) comparacion -> . ID operadorLogico BOOLEAN
    (71) comparacion -> . comparacion conectoresLogicos comparacion
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 80
    ID              shift and go to state 82
    BOOLEAN         shift and go to state 29
    NOTS            shift and go to state 43
    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41

    comparacion                    shift and go to state 81
    expression                     shift and go to state 83
    term                           shift and go to state 23
    factor                         shift and go to state 38

state 32

    (60) tupla -> LPAREN . valoresComa RPAREN
    (36) factor -> LPAREN . expression RPAREN
    (48) valoresComa -> . expression
    (49) valoresComa -> . valoresComa COMA expression
    (50) valoresComa -> . valoresComa COMA
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41
    ID              shift and go to state 75
