Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COMILLAS
    COMILLASSIMPLES
    ELSE
    IS
    LLAVEDER
    LLAVEIZQ
    PUNTO
    PUNTOCOMA
    REMOVE
    RETURN
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
term                 : 16 17 18 19 20 21 22 23
tupla                : 6 47
valoresComa          : 4 39 43 44 45 46
valoresComaID        : 39 41 75
while                : 8

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . expression
    (2) cuerpo -> . comentario
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . valoresComa
    (5) cuerpo -> . lista
    (6) cuerpo -> . tupla
    (7) cuerpo -> . if
    (8) cuerpo -> . while
    (9) cuerpo -> . for
    (10) cuerpo -> . print
    (11) cuerpo -> . inputF
    (12) cuerpo -> . openF
    (13) cuerpo -> . funcion
    (14) cuerpo -> . comparacion
    (15) cuerpo -> . operacionConectoresLogicos
    (16) expression -> . expression PLUS term
    (17) expression -> . expression MINUS term
    (18) expression -> . term
    (30) comentario -> . COMMENT
    (31) comentario -> . COMMENTS
    (32) asignacion -> . ID ASSIGN expression
    (33) asignacion -> . multipleAsignacion expression
    (34) asignacion -> . asignacionComa
    (35) asignacion -> . ID ASSIGN BOOLEAN
    (36) asignacion -> . ID ASSIGN lista
    (42) valoresComa -> . factor
    (43) valoresComa -> . valoresComa COMA factor
    (44) valoresComa -> . valoresComa COMA
    (45) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (46) tupla -> . LPAREN valoresComa RPAREN
    (47) tupla -> . ID ASSIGN tupla
    (65) if -> . IF LPAREN comparacion RPAREN DOSPUNTOS
    (66) while -> . WHILE LPAREN comparacion RPAREN DOSPUNTOS
    (67) for -> . FOR ID IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS
    (68) print -> . PRINT LPAREN factor RPAREN
    (69) print -> . PRINT LPAREN ID RPAREN
    (70) inputF -> . ID ASSIGN INPUT LPAREN RPAREN
    (71) inputF -> . INPUT LPAREN RPAREN
    (72) openF -> . OPEN LPAREN CADENA RPAREN
    (73) openF -> . OPEN LPAREN CADENA COMA CADENA RPAREN
    (74) openF -> . ID ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN
    (75) funcion -> . DEF ID LPAREN valoresComaID RPAREN DOSPUNTOS
    (48) comparacion -> . BOOLEAN
    (49) comparacion -> . NOTS BOOLEAN
    (50) comparacion -> . expression operadorLogico expression
    (51) comparacion -> . ID operadorLogico ID
    (52) comparacion -> . ID operadorLogico factor
    (53) comparacion -> . ID operadorLogico BOOLEAN
    (62) operacionConectoresLogicos -> . NOT ID
    (63) operacionConectoresLogicos -> . ID conectoresLogicos ID
    (64) operacionConectoresLogicos -> . operacionConectoresLogicos conectoresLogicos ID
    (19) term -> . term TIMES factor
    (20) term -> . term DIVIDE factor
    (21) term -> . term EXPONENTE factor
    (22) term -> . term DIVISIONENTERA factor
    (23) term -> . term MOD factor
    (24) term -> . factor
    (37) multipleAsignacion -> . ID ASSIGN
    (38) multipleAsignacion -> . ID ASSIGN multipleAsignacion
    (39) asignacionComa -> . valoresComaID ASSIGN valoresComa
    (25) factor -> . NUMBER
    (26) factor -> . STRING
    (27) factor -> . FLOAT
    (28) factor -> . CADENA
    (29) factor -> . LPAREN expression RPAREN
    (40) valoresComaID -> . ID
    (41) valoresComaID -> . valoresComaID COMA ID

    COMMENT         shift and go to state 18
    COMMENTS        shift and go to state 19
    ID              shift and go to state 20
    CORCHETEIZQ     shift and go to state 25
    LPAREN          shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    PRINT           shift and go to state 31
    INPUT           shift and go to state 32
    OPEN            shift and go to state 33
    DEF             shift and go to state 35
    BOOLEAN         shift and go to state 23
    NOTS            shift and go to state 37
    NOT             shift and go to state 38
    NUMBER          shift and go to state 30
    STRING          shift and go to state 39
    FLOAT           shift and go to state 40
    CADENA          shift and go to state 34

    cuerpo                         shift and go to state 1
    expression                     shift and go to state 2
    comentario                     shift and go to state 3
    asignacion                     shift and go to state 4
    valoresComa                    shift and go to state 5
    lista                          shift and go to state 6
    tupla                          shift and go to state 7
    if                             shift and go to state 8
    while                          shift and go to state 9
    for                            shift and go to state 10
    print                          shift and go to state 11
    inputF                         shift and go to state 12
    openF                          shift and go to state 13
    funcion                        shift and go to state 14
    comparacion                    shift and go to state 15
    operacionConectoresLogicos     shift and go to state 16
    term                           shift and go to state 17
    multipleAsignacion             shift and go to state 21
    asignacionComa                 shift and go to state 22
    factor                         shift and go to state 24
    valoresComaID                  shift and go to state 36

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> expression .
    (16) expression -> expression . PLUS term
    (17) expression -> expression . MINUS term
    (50) comparacion -> expression . operadorLogico expression
    (54) operadorLogico -> . EQUALS
    (55) operadorLogico -> . MAYORIGUAL
    (56) operadorLogico -> . MENORIGUAL
    (57) operadorLogico -> . LESSTHAN
    (58) operadorLogico -> . MORETHAN
    (59) operadorLogico -> . DIFERENTE

    $end            reduce using rule 1 (cuerpo -> expression .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    EQUALS          shift and go to state 44
    MAYORIGUAL      shift and go to state 45
    MENORIGUAL      shift and go to state 46
    LESSTHAN        shift and go to state 47
    MORETHAN        shift and go to state 48
    DIFERENTE       shift and go to state 49

    operadorLogico                 shift and go to state 43

state 3

    (2) cuerpo -> comentario .

    $end            reduce using rule 2 (cuerpo -> comentario .)


state 4

    (3) cuerpo -> asignacion .

    $end            reduce using rule 3 (cuerpo -> asignacion .)


state 5

    (4) cuerpo -> valoresComa .
    (43) valoresComa -> valoresComa . COMA factor
    (44) valoresComa -> valoresComa . COMA

    $end            reduce using rule 4 (cuerpo -> valoresComa .)
    COMA            shift and go to state 50


state 6

    (5) cuerpo -> lista .

    $end            reduce using rule 5 (cuerpo -> lista .)


state 7

    (6) cuerpo -> tupla .

    $end            reduce using rule 6 (cuerpo -> tupla .)


state 8

    (7) cuerpo -> if .

    $end            reduce using rule 7 (cuerpo -> if .)


state 9

    (8) cuerpo -> while .

    $end            reduce using rule 8 (cuerpo -> while .)


state 10

    (9) cuerpo -> for .

    $end            reduce using rule 9 (cuerpo -> for .)


state 11

    (10) cuerpo -> print .

    $end            reduce using rule 10 (cuerpo -> print .)


state 12

    (11) cuerpo -> inputF .

    $end            reduce using rule 11 (cuerpo -> inputF .)


state 13

    (12) cuerpo -> openF .

    $end            reduce using rule 12 (cuerpo -> openF .)


state 14

    (13) cuerpo -> funcion .

    $end            reduce using rule 13 (cuerpo -> funcion .)


state 15

    (14) cuerpo -> comparacion .

    $end            reduce using rule 14 (cuerpo -> comparacion .)


state 16

    (15) cuerpo -> operacionConectoresLogicos .
    (64) operacionConectoresLogicos -> operacionConectoresLogicos . conectoresLogicos ID
    (60) conectoresLogicos -> . AND
    (61) conectoresLogicos -> . OR

    $end            reduce using rule 15 (cuerpo -> operacionConectoresLogicos .)
    AND             shift and go to state 52
    OR              shift and go to state 53

    conectoresLogicos              shift and go to state 51

state 17

    (18) expression -> term .
    (19) term -> term . TIMES factor
    (20) term -> term . DIVIDE factor
    (21) term -> term . EXPONENTE factor
    (22) term -> term . DIVISIONENTERA factor
    (23) term -> term . MOD factor

    PLUS            reduce using rule 18 (expression -> term .)
    MINUS           reduce using rule 18 (expression -> term .)
    EQUALS          reduce using rule 18 (expression -> term .)
    MAYORIGUAL      reduce using rule 18 (expression -> term .)
    MENORIGUAL      reduce using rule 18 (expression -> term .)
    LESSTHAN        reduce using rule 18 (expression -> term .)
    MORETHAN        reduce using rule 18 (expression -> term .)
    DIFERENTE       reduce using rule 18 (expression -> term .)
    $end            reduce using rule 18 (expression -> term .)
    RPAREN          reduce using rule 18 (expression -> term .)
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    EXPONENTE       shift and go to state 56
    DIVISIONENTERA  shift and go to state 57
    MOD             shift and go to state 58


state 18

    (30) comentario -> COMMENT .

    $end            reduce using rule 30 (comentario -> COMMENT .)


state 19

    (31) comentario -> COMMENTS .

    $end            reduce using rule 31 (comentario -> COMMENTS .)


state 20

    (32) asignacion -> ID . ASSIGN expression
    (35) asignacion -> ID . ASSIGN BOOLEAN
    (36) asignacion -> ID . ASSIGN lista
    (47) tupla -> ID . ASSIGN tupla
    (70) inputF -> ID . ASSIGN INPUT LPAREN RPAREN
    (74) openF -> ID . ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN
    (51) comparacion -> ID . operadorLogico ID
    (52) comparacion -> ID . operadorLogico factor
    (53) comparacion -> ID . operadorLogico BOOLEAN
    (63) operacionConectoresLogicos -> ID . conectoresLogicos ID
    (37) multipleAsignacion -> ID . ASSIGN
    (38) multipleAsignacion -> ID . ASSIGN multipleAsignacion
    (40) valoresComaID -> ID .
    (54) operadorLogico -> . EQUALS
    (55) operadorLogico -> . MAYORIGUAL
    (56) operadorLogico -> . MENORIGUAL
    (57) operadorLogico -> . LESSTHAN
    (58) operadorLogico -> . MORETHAN
    (59) operadorLogico -> . DIFERENTE
    (60) conectoresLogicos -> . AND
    (61) conectoresLogicos -> . OR

  ! shift/reduce conflict for ASSIGN resolved as shift
    ASSIGN          shift and go to state 59
    COMA            reduce using rule 40 (valoresComaID -> ID .)
    EQUALS          shift and go to state 44
    MAYORIGUAL      shift and go to state 45
    MENORIGUAL      shift and go to state 46
    LESSTHAN        shift and go to state 47
    MORETHAN        shift and go to state 48
    DIFERENTE       shift and go to state 49
    AND             shift and go to state 52
    OR              shift and go to state 53

  ! ASSIGN          [ reduce using rule 40 (valoresComaID -> ID .) ]

    operadorLogico                 shift and go to state 60
    conectoresLogicos              shift and go to state 61

state 21

    (33) asignacion -> multipleAsignacion . expression
    (16) expression -> . expression PLUS term
    (17) expression -> . expression MINUS term
    (18) expression -> . term
    (19) term -> . term TIMES factor
    (20) term -> . term DIVIDE factor
    (21) term -> . term EXPONENTE factor
    (22) term -> . term DIVISIONENTERA factor
    (23) term -> . term MOD factor
    (24) term -> . factor
    (25) factor -> . NUMBER
    (26) factor -> . STRING
    (27) factor -> . FLOAT
    (28) factor -> . CADENA
    (29) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 30
    STRING          shift and go to state 39
    FLOAT           shift and go to state 40
    CADENA          shift and go to state 34
    LPAREN          shift and go to state 64

    expression                     shift and go to state 62
    term                           shift and go to state 17
    factor                         shift and go to state 63

state 22

    (34) asignacion -> asignacionComa .

    $end            reduce using rule 34 (asignacion -> asignacionComa .)


state 23

    (48) comparacion -> BOOLEAN .

    $end            reduce using rule 48 (comparacion -> BOOLEAN .)
    RPAREN          reduce using rule 48 (comparacion -> BOOLEAN .)


state 24

    (42) valoresComa -> factor .
    (24) term -> factor .

  ! reduce/reduce conflict for $end resolved using rule 24 (term -> factor .)
  ! reduce/reduce conflict for RPAREN resolved using rule 24 (term -> factor .)
    COMA            reduce using rule 42 (valoresComa -> factor .)
    TIMES           reduce using rule 24 (term -> factor .)
    DIVIDE          reduce using rule 24 (term -> factor .)
    EXPONENTE       reduce using rule 24 (term -> factor .)
    DIVISIONENTERA  reduce using rule 24 (term -> factor .)
    MOD             reduce using rule 24 (term -> factor .)
    PLUS            reduce using rule 24 (term -> factor .)
    MINUS           reduce using rule 24 (term -> factor .)
    EQUALS          reduce using rule 24 (term -> factor .)
    MAYORIGUAL      reduce using rule 24 (term -> factor .)
    MENORIGUAL      reduce using rule 24 (term -> factor .)
    LESSTHAN        reduce using rule 24 (term -> factor .)
    MORETHAN        reduce using rule 24 (term -> factor .)
    DIFERENTE       reduce using rule 24 (term -> factor .)
    $end            reduce using rule 24 (term -> factor .)
    RPAREN          reduce using rule 24 (term -> factor .)

  ! $end            [ reduce using rule 42 (valoresComa -> factor .) ]
  ! RPAREN          [ reduce using rule 42 (valoresComa -> factor .) ]


state 25

    (45) lista -> CORCHETEIZQ . valoresComa CORCHETEDER
    (42) valoresComa -> . factor
    (43) valoresComa -> . valoresComa COMA factor
    (44) valoresComa -> . valoresComa COMA
    (25) factor -> . NUMBER
    (26) factor -> . STRING
    (27) factor -> . FLOAT
    (28) factor -> . CADENA
    (29) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 30
    STRING          shift and go to state 39
    FLOAT           shift and go to state 40
    CADENA          shift and go to state 34
    LPAREN          shift and go to state 64

    valoresComa                    shift and go to state 65
    factor                         shift and go to state 66

state 26

    (46) tupla -> LPAREN . valoresComa RPAREN
    (29) factor -> LPAREN . expression RPAREN
    (42) valoresComa -> . factor
    (43) valoresComa -> . valoresComa COMA factor
    (44) valoresComa -> . valoresComa COMA
    (16) expression -> . expression PLUS term
    (17) expression -> . expression MINUS term
    (18) expression -> . term
    (25) factor -> . NUMBER
    (26) factor -> . STRING
    (27) factor -> . FLOAT
    (28) factor -> . CADENA
    (29) factor -> . LPAREN expression RPAREN
    (19) term -> . term TIMES factor
    (20) term -> . term DIVIDE factor
    (21) term -> . term EXPONENTE factor
    (22) term -> . term DIVISIONENTERA factor
    (23) term -> . term MOD factor
    (24) term -> . factor

    NUMBER          shift and go to state 30
    STRING          shift and go to state 39
    FLOAT           shift and go to state 40
    CADENA          shift and go to state 34
    LPAREN          shift and go to state 64

    valoresComa                    shift and go to state 67
    expression                     shift and go to state 68
    factor                         shift and go to state 24
    term                           shift and go to state 17

state 27

    (65) if -> IF . LPAREN comparacion RPAREN DOSPUNTOS

    LPAREN          shift and go to state 69


state 28

    (66) while -> WHILE . LPAREN comparacion RPAREN DOSPUNTOS

    LPAREN          shift and go to state 70


state 29

    (67) for -> FOR . ID IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS

    ID              shift and go to state 71


state 30

    (25) factor -> NUMBER .

    COMA            reduce using rule 25 (factor -> NUMBER .)
    $end            reduce using rule 25 (factor -> NUMBER .)
    TIMES           reduce using rule 25 (factor -> NUMBER .)
    DIVIDE          reduce using rule 25 (factor -> NUMBER .)
    EXPONENTE       reduce using rule 25 (factor -> NUMBER .)
    DIVISIONENTERA  reduce using rule 25 (factor -> NUMBER .)
    MOD             reduce using rule 25 (factor -> NUMBER .)
    PLUS            reduce using rule 25 (factor -> NUMBER .)
    MINUS           reduce using rule 25 (factor -> NUMBER .)
    EQUALS          reduce using rule 25 (factor -> NUMBER .)
    MAYORIGUAL      reduce using rule 25 (factor -> NUMBER .)
    MENORIGUAL      reduce using rule 25 (factor -> NUMBER .)
    LESSTHAN        reduce using rule 25 (factor -> NUMBER .)
    MORETHAN        reduce using rule 25 (factor -> NUMBER .)
    DIFERENTE       reduce using rule 25 (factor -> NUMBER .)
    CORCHETEDER     reduce using rule 25 (factor -> NUMBER .)
    RPAREN          reduce using rule 25 (factor -> NUMBER .)


state 31

    (68) print -> PRINT . LPAREN factor RPAREN
    (69) print -> PRINT . LPAREN ID RPAREN

    LPAREN          shift and go to state 72


state 32

    (71) inputF -> INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 73


state 33

    (72) openF -> OPEN . LPAREN CADENA RPAREN
    (73) openF -> OPEN . LPAREN CADENA COMA CADENA RPAREN

    LPAREN          shift and go to state 74


state 34

    (28) factor -> CADENA .

    COMA            reduce using rule 28 (factor -> CADENA .)
    $end            reduce using rule 28 (factor -> CADENA .)
    TIMES           reduce using rule 28 (factor -> CADENA .)
    DIVIDE          reduce using rule 28 (factor -> CADENA .)
    EXPONENTE       reduce using rule 28 (factor -> CADENA .)
    DIVISIONENTERA  reduce using rule 28 (factor -> CADENA .)
    MOD             reduce using rule 28 (factor -> CADENA .)
    PLUS            reduce using rule 28 (factor -> CADENA .)
    MINUS           reduce using rule 28 (factor -> CADENA .)
    EQUALS          reduce using rule 28 (factor -> CADENA .)
    MAYORIGUAL      reduce using rule 28 (factor -> CADENA .)
    MENORIGUAL      reduce using rule 28 (factor -> CADENA .)
    LESSTHAN        reduce using rule 28 (factor -> CADENA .)
    MORETHAN        reduce using rule 28 (factor -> CADENA .)
    DIFERENTE       reduce using rule 28 (factor -> CADENA .)
    CORCHETEDER     reduce using rule 28 (factor -> CADENA .)
    RPAREN          reduce using rule 28 (factor -> CADENA .)


state 35

    (75) funcion -> DEF . ID LPAREN valoresComaID RPAREN DOSPUNTOS

    ID              shift and go to state 75


state 36

    (39) asignacionComa -> valoresComaID . ASSIGN valoresComa
    (41) valoresComaID -> valoresComaID . COMA ID

    ASSIGN          shift and go to state 76
    COMA            shift and go to state 77


state 37

    (49) comparacion -> NOTS . BOOLEAN

    BOOLEAN         shift and go to state 78


state 38

    (62) operacionConectoresLogicos -> NOT . ID

    ID              shift and go to state 79


state 39

    (26) factor -> STRING .

    COMA            reduce using rule 26 (factor -> STRING .)
    $end            reduce using rule 26 (factor -> STRING .)
    TIMES           reduce using rule 26 (factor -> STRING .)
    DIVIDE          reduce using rule 26 (factor -> STRING .)
    EXPONENTE       reduce using rule 26 (factor -> STRING .)
    DIVISIONENTERA  reduce using rule 26 (factor -> STRING .)
    MOD             reduce using rule 26 (factor -> STRING .)
    PLUS            reduce using rule 26 (factor -> STRING .)
    MINUS           reduce using rule 26 (factor -> STRING .)
    EQUALS          reduce using rule 26 (factor -> STRING .)
    MAYORIGUAL      reduce using rule 26 (factor -> STRING .)
    MENORIGUAL      reduce using rule 26 (factor -> STRING .)
    LESSTHAN        reduce using rule 26 (factor -> STRING .)
    MORETHAN        reduce using rule 26 (factor -> STRING .)
    DIFERENTE       reduce using rule 26 (factor -> STRING .)
    CORCHETEDER     reduce using rule 26 (factor -> STRING .)
    RPAREN          reduce using rule 26 (factor -> STRING .)


state 40

    (27) factor -> FLOAT .

    COMA            reduce using rule 27 (factor -> FLOAT .)
    $end            reduce using rule 27 (factor -> FLOAT .)
    TIMES           reduce using rule 27 (factor -> FLOAT .)
    DIVIDE          reduce using rule 27 (factor -> FLOAT .)
    EXPONENTE       reduce using rule 27 (factor -> FLOAT .)
    DIVISIONENTERA  reduce using rule 27 (factor -> FLOAT .)
    MOD             reduce using rule 27 (factor -> FLOAT .)
    PLUS            reduce using rule 27 (factor -> FLOAT .)
    MINUS           reduce using rule 27 (factor -> FLOAT .)
    EQUALS          reduce using rule 27 (factor -> FLOAT .)
    MAYORIGUAL      reduce using rule 27 (factor -> FLOAT .)
    MENORIGUAL      reduce using rule 27 (factor -> FLOAT .)
    LESSTHAN        reduce using rule 27 (factor -> FLOAT .)
    MORETHAN        reduce using rule 27 (factor -> FLOAT .)
    DIFERENTE       reduce using rule 27 (factor -> FLOAT .)
    CORCHETEDER     reduce using rule 27 (factor -> FLOAT .)
    RPAREN          reduce using rule 27 (factor -> FLOAT .)


state 41

    (16) expression -> expression PLUS . term
    (19) term -> . term TIMES factor
    (20) term -> . term DIVIDE factor
    (21) term -> . term EXPONENTE factor
    (22) term -> . term DIVISIONENTERA factor
    (23) term -> . term MOD factor
    (24) term -> . factor
    (25) factor -> . NUMBER
    (26) factor -> . STRING
    (27) factor -> . FLOAT
    (28) factor -> . CADENA
    (29) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 30
    STRING          shift and go to state 39
    FLOAT           shift and go to state 40
    CADENA          shift and go to state 34
    LPAREN          shift and go to state 64

    term                           shift and go to state 80
    factor                         shift and go to state 63

state 42

    (17) expression -> expression MINUS . term
    (19) term -> . term TIMES factor
    (20) term -> . term DIVIDE factor
    (21) term -> . term EXPONENTE factor
    (22) term -> . term DIVISIONENTERA factor
    (23) term -> . term MOD factor
    (24) term -> . factor
    (25) factor -> . NUMBER
    (26) factor -> . STRING
    (27) factor -> . FLOAT
    (28) factor -> . CADENA
    (29) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 30
    STRING          shift and go to state 39
    FLOAT           shift and go to state 40
    CADENA          shift and go to state 34
    LPAREN          shift and go to state 64

    term                           shift and go to state 81
    factor                         shift and go to state 63

state 43

    (50) comparacion -> expression operadorLogico . expression
    (16) expression -> . expression PLUS term
    (17) expression -> . expression MINUS term
    (18) expression -> . term
    (19) term -> . term TIMES factor
    (20) term -> . term DIVIDE factor
    (21) term -> . term EXPONENTE factor
    (22) term -> . term DIVISIONENTERA factor
    (23) term -> . term MOD factor
    (24) term -> . factor
    (25) factor -> . NUMBER
    (26) factor -> . STRING
    (27) factor -> . FLOAT
    (28) factor -> . CADENA
    (29) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 30
    STRING          shift and go to state 39
    FLOAT           shift and go to state 40
    CADENA          shift and go to state 34
    LPAREN          shift and go to state 64

    expression                     shift and go to state 82
    term                           shift and go to state 17
    factor                         shift and go to state 63

state 44

    (54) operadorLogico -> EQUALS .

    NUMBER          reduce using rule 54 (operadorLogico -> EQUALS .)
    STRING          reduce using rule 54 (operadorLogico -> EQUALS .)
    FLOAT           reduce using rule 54 (operadorLogico -> EQUALS .)
    CADENA          reduce using rule 54 (operadorLogico -> EQUALS .)
    LPAREN          reduce using rule 54 (operadorLogico -> EQUALS .)
    ID              reduce using rule 54 (operadorLogico -> EQUALS .)
    BOOLEAN         reduce using rule 54 (operadorLogico -> EQUALS .)


state 45

    (55) operadorLogico -> MAYORIGUAL .

    NUMBER          reduce using rule 55 (operadorLogico -> MAYORIGUAL .)
    STRING          reduce using rule 55 (operadorLogico -> MAYORIGUAL .)
    FLOAT           reduce using rule 55 (operadorLogico -> MAYORIGUAL .)
    CADENA          reduce using rule 55 (operadorLogico -> MAYORIGUAL .)
    LPAREN          reduce using rule 55 (operadorLogico -> MAYORIGUAL .)
    ID              reduce using rule 55 (operadorLogico -> MAYORIGUAL .)
    BOOLEAN         reduce using rule 55 (operadorLogico -> MAYORIGUAL .)


state 46

    (56) operadorLogico -> MENORIGUAL .

    NUMBER          reduce using rule 56 (operadorLogico -> MENORIGUAL .)
