Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APPEND
    COMILLAS
    COMILLASSIMPLES
    ELSE
    IS
    LLAVEDER
    LLAVEIZQ
    NOT
    OR
    PUNTO
    PUNTOCOMA
    REMOVE
    RETURN
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
    (13) cuerpo -> . comparacion
    (14) expression -> . expression PLUS term
    (15) expression -> . expression MINUS term
    (16) expression -> . term
    (28) comentario -> . COMMENT
    (29) comentario -> . COMMENTS
    (30) asignacion -> . ID ASSIGN expression
    (31) asignacion -> . multipleAsignacion expression
    (32) asignacion -> . asignacionComa
    (33) asignacion -> . ID ASSIGN BOOLEAN
    (34) asignacion -> . ID ASSIGN lista
    (35) asignacion -> . ID ASSIGN tupla
    (41) valoresComa -> . factor
    (42) valoresComa -> . valoresComa COMA factor
    (43) valoresComa -> . valoresComa COMA
    (44) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (56) if -> . IF LPAREN comparacion RPAREN DOSPUNTOS
    (57) while -> . WHILE LPAREN comparacion RPAREN DOSPUNTOS
    (58) for -> . FOR ID IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS
    (59) print -> . PRINT LPAREN factor RPAREN
    (60) print -> . PRINT LPAREN ID RPAREN
    (61) inputF -> . ID ASSIGN INPUT LPAREN RPAREN
    (62) inputF -> . INPUT LPAREN RPAREN
    (63) openF -> . OPEN LPAREN CADENA RPAREN
    (64) openF -> . OPEN LPAREN CADENA COMA CADENA RPAREN
    (65) openF -> . ID ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN
    (66) funcion -> . DEF ID LPAREN valoresComa RPAREN DOSPUNTOS
    (46) comparacion -> . BOOLEAN
    (47) comparacion -> . NOTS BOOLEAN
    (48) comparacion -> . expression operadorLogico expression
    (49) comparacion -> . ID operadorLogico ID
    (17) term -> . term TIMES factor
    (18) term -> . term DIVIDE factor
    (19) term -> . term EXPONENTE factor
    (20) term -> . term DIVISIONENTERA factor
    (21) term -> . term MOD factor
    (22) term -> . factor
    (36) multipleAsignacion -> . ID ASSIGN
    (37) multipleAsignacion -> . ID ASSIGN multipleAsignacion
    (38) asignacionComa -> . valoresComaID ASSIGN valoresComa
    (23) factor -> . NUMBER
    (24) factor -> . STRING
    (25) factor -> . FLOAT
    (26) factor -> . CADENA
    (27) factor -> . LPAREN expression RPAREN
    (39) valoresComaID -> . ID
    (40) valoresComaID -> . valoresComaID COMA ID

    COMMENT         shift and go to state 16
    COMMENTS        shift and go to state 17
    ID              shift and go to state 18
    CORCHETEIZQ     shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    PRINT           shift and go to state 29
    INPUT           shift and go to state 30
    OPEN            shift and go to state 31
    DEF             shift and go to state 33
    BOOLEAN         shift and go to state 21
    NOTS            shift and go to state 34
    NUMBER          shift and go to state 28
    STRING          shift and go to state 36
    FLOAT           shift and go to state 37
    CADENA          shift and go to state 32
    LPAREN          shift and go to state 25

    cuerpo                         shift and go to state 1
    expression                     shift and go to state 2
    comentario                     shift and go to state 3
    asignacion                     shift and go to state 4
    valoresComa                    shift and go to state 5
    lista                          shift and go to state 6
    if                             shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    print                          shift and go to state 10
    inputF                         shift and go to state 11
    openF                          shift and go to state 12
    funcion                        shift and go to state 13
    comparacion                    shift and go to state 14
    term                           shift and go to state 15
    multipleAsignacion             shift and go to state 19
    asignacionComa                 shift and go to state 20
    factor                         shift and go to state 22
    valoresComaID                  shift and go to state 35

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> expression .
    (14) expression -> expression . PLUS term
    (15) expression -> expression . MINUS term
    (48) comparacion -> expression . operadorLogico expression
    (50) operadorLogico -> . EQUALS
    (51) operadorLogico -> . MAYORIGUAL
    (52) operadorLogico -> . MENORIGUAL
    (53) operadorLogico -> . LESSTHAN
    (54) operadorLogico -> . MORETHAN
    (55) operadorLogico -> . DIFERENTE

    $end            reduce using rule 1 (cuerpo -> expression .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    EQUALS          shift and go to state 41
    MAYORIGUAL      shift and go to state 42
    MENORIGUAL      shift and go to state 43
    LESSTHAN        shift and go to state 44
    MORETHAN        shift and go to state 45
    DIFERENTE       shift and go to state 46

    operadorLogico                 shift and go to state 40

state 3

    (2) cuerpo -> comentario .

    $end            reduce using rule 2 (cuerpo -> comentario .)


state 4

    (3) cuerpo -> asignacion .

    $end            reduce using rule 3 (cuerpo -> asignacion .)


state 5

    (4) cuerpo -> valoresComa .
    (42) valoresComa -> valoresComa . COMA factor
    (43) valoresComa -> valoresComa . COMA

    $end            reduce using rule 4 (cuerpo -> valoresComa .)
    COMA            shift and go to state 47


state 6

    (5) cuerpo -> lista .

    $end            reduce using rule 5 (cuerpo -> lista .)


state 7

    (6) cuerpo -> if .

    $end            reduce using rule 6 (cuerpo -> if .)


state 8

    (7) cuerpo -> while .

    $end            reduce using rule 7 (cuerpo -> while .)


state 9

    (8) cuerpo -> for .

    $end            reduce using rule 8 (cuerpo -> for .)


state 10

    (9) cuerpo -> print .

    $end            reduce using rule 9 (cuerpo -> print .)


state 11

    (10) cuerpo -> inputF .

    $end            reduce using rule 10 (cuerpo -> inputF .)


state 12

    (11) cuerpo -> openF .

    $end            reduce using rule 11 (cuerpo -> openF .)


state 13

    (12) cuerpo -> funcion .

    $end            reduce using rule 12 (cuerpo -> funcion .)


state 14

    (13) cuerpo -> comparacion .

    $end            reduce using rule 13 (cuerpo -> comparacion .)


state 15

    (16) expression -> term .
    (17) term -> term . TIMES factor
    (18) term -> term . DIVIDE factor
    (19) term -> term . EXPONENTE factor
    (20) term -> term . DIVISIONENTERA factor
    (21) term -> term . MOD factor

    PLUS            reduce using rule 16 (expression -> term .)
    MINUS           reduce using rule 16 (expression -> term .)
    EQUALS          reduce using rule 16 (expression -> term .)
    MAYORIGUAL      reduce using rule 16 (expression -> term .)
    MENORIGUAL      reduce using rule 16 (expression -> term .)
    LESSTHAN        reduce using rule 16 (expression -> term .)
    MORETHAN        reduce using rule 16 (expression -> term .)
    DIFERENTE       reduce using rule 16 (expression -> term .)
    $end            reduce using rule 16 (expression -> term .)
    RPAREN          reduce using rule 16 (expression -> term .)
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    EXPONENTE       shift and go to state 50
    DIVISIONENTERA  shift and go to state 51
    MOD             shift and go to state 52


state 16

    (28) comentario -> COMMENT .

    $end            reduce using rule 28 (comentario -> COMMENT .)


state 17

    (29) comentario -> COMMENTS .

    $end            reduce using rule 29 (comentario -> COMMENTS .)


state 18

    (30) asignacion -> ID . ASSIGN expression
    (33) asignacion -> ID . ASSIGN BOOLEAN
    (34) asignacion -> ID . ASSIGN lista
    (35) asignacion -> ID . ASSIGN tupla
    (61) inputF -> ID . ASSIGN INPUT LPAREN RPAREN
    (65) openF -> ID . ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN
    (49) comparacion -> ID . operadorLogico ID
    (36) multipleAsignacion -> ID . ASSIGN
    (37) multipleAsignacion -> ID . ASSIGN multipleAsignacion
    (39) valoresComaID -> ID .
    (50) operadorLogico -> . EQUALS
    (51) operadorLogico -> . MAYORIGUAL
    (52) operadorLogico -> . MENORIGUAL
    (53) operadorLogico -> . LESSTHAN
    (54) operadorLogico -> . MORETHAN
    (55) operadorLogico -> . DIFERENTE

  ! shift/reduce conflict for ASSIGN resolved as shift
    ASSIGN          shift and go to state 53
    COMA            reduce using rule 39 (valoresComaID -> ID .)
    EQUALS          shift and go to state 41
    MAYORIGUAL      shift and go to state 42
    MENORIGUAL      shift and go to state 43
    LESSTHAN        shift and go to state 44
    MORETHAN        shift and go to state 45
    DIFERENTE       shift and go to state 46

  ! ASSIGN          [ reduce using rule 39 (valoresComaID -> ID .) ]

    operadorLogico                 shift and go to state 54

state 19

    (31) asignacion -> multipleAsignacion . expression
    (14) expression -> . expression PLUS term
    (15) expression -> . expression MINUS term
    (16) expression -> . term
    (17) term -> . term TIMES factor
    (18) term -> . term DIVIDE factor
    (19) term -> . term EXPONENTE factor
    (20) term -> . term DIVISIONENTERA factor
    (21) term -> . term MOD factor
    (22) term -> . factor
    (23) factor -> . NUMBER
    (24) factor -> . STRING
    (25) factor -> . FLOAT
    (26) factor -> . CADENA
    (27) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 28
    STRING          shift and go to state 36
    FLOAT           shift and go to state 37
    CADENA          shift and go to state 32
    LPAREN          shift and go to state 25

    expression                     shift and go to state 55
    term                           shift and go to state 15
    factor                         shift and go to state 56

state 20

    (32) asignacion -> asignacionComa .

    $end            reduce using rule 32 (asignacion -> asignacionComa .)


state 21

    (46) comparacion -> BOOLEAN .

    $end            reduce using rule 46 (comparacion -> BOOLEAN .)
    RPAREN          reduce using rule 46 (comparacion -> BOOLEAN .)


state 22

    (41) valoresComa -> factor .
    (22) term -> factor .

  ! reduce/reduce conflict for $end resolved using rule 22 (term -> factor .)
  ! reduce/reduce conflict for RPAREN resolved using rule 22 (term -> factor .)
    COMA            reduce using rule 41 (valoresComa -> factor .)
    TIMES           reduce using rule 22 (term -> factor .)
    DIVIDE          reduce using rule 22 (term -> factor .)
    EXPONENTE       reduce using rule 22 (term -> factor .)
    DIVISIONENTERA  reduce using rule 22 (term -> factor .)
    MOD             reduce using rule 22 (term -> factor .)
    PLUS            reduce using rule 22 (term -> factor .)
    MINUS           reduce using rule 22 (term -> factor .)
    EQUALS          reduce using rule 22 (term -> factor .)
    MAYORIGUAL      reduce using rule 22 (term -> factor .)
    MENORIGUAL      reduce using rule 22 (term -> factor .)
    LESSTHAN        reduce using rule 22 (term -> factor .)
    MORETHAN        reduce using rule 22 (term -> factor .)
    DIFERENTE       reduce using rule 22 (term -> factor .)
    $end            reduce using rule 22 (term -> factor .)
    RPAREN          reduce using rule 22 (term -> factor .)

  ! $end            [ reduce using rule 41 (valoresComa -> factor .) ]
  ! RPAREN          [ reduce using rule 41 (valoresComa -> factor .) ]


state 23

    (44) lista -> CORCHETEIZQ . valoresComa CORCHETEDER
    (41) valoresComa -> . factor
    (42) valoresComa -> . valoresComa COMA factor
    (43) valoresComa -> . valoresComa COMA
    (23) factor -> . NUMBER
    (24) factor -> . STRING
    (25) factor -> . FLOAT
    (26) factor -> . CADENA
    (27) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 28
    STRING          shift and go to state 36
    FLOAT           shift and go to state 37
    CADENA          shift and go to state 32
    LPAREN          shift and go to state 25

    valoresComa                    shift and go to state 57
    factor                         shift and go to state 58

state 24

    (56) if -> IF . LPAREN comparacion RPAREN DOSPUNTOS

    LPAREN          shift and go to state 59


state 25

    (27) factor -> LPAREN . expression RPAREN
    (14) expression -> . expression PLUS term
    (15) expression -> . expression MINUS term
    (16) expression -> . term
    (17) term -> . term TIMES factor
    (18) term -> . term DIVIDE factor
    (19) term -> . term EXPONENTE factor
    (20) term -> . term DIVISIONENTERA factor
    (21) term -> . term MOD factor
    (22) term -> . factor
    (23) factor -> . NUMBER
    (24) factor -> . STRING
    (25) factor -> . FLOAT
    (26) factor -> . CADENA
    (27) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 28
    STRING          shift and go to state 36
    FLOAT           shift and go to state 37
    CADENA          shift and go to state 32
    LPAREN          shift and go to state 25

    expression                     shift and go to state 60
    term                           shift and go to state 15
    factor                         shift and go to state 56

state 26

    (57) while -> WHILE . LPAREN comparacion RPAREN DOSPUNTOS

    LPAREN          shift and go to state 61


state 27

    (58) for -> FOR . ID IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS

    ID              shift and go to state 62


state 28

    (23) factor -> NUMBER .

    COMA            reduce using rule 23 (factor -> NUMBER .)
    $end            reduce using rule 23 (factor -> NUMBER .)
    TIMES           reduce using rule 23 (factor -> NUMBER .)
    DIVIDE          reduce using rule 23 (factor -> NUMBER .)
    EXPONENTE       reduce using rule 23 (factor -> NUMBER .)
    DIVISIONENTERA  reduce using rule 23 (factor -> NUMBER .)
    MOD             reduce using rule 23 (factor -> NUMBER .)
    PLUS            reduce using rule 23 (factor -> NUMBER .)
    MINUS           reduce using rule 23 (factor -> NUMBER .)
    EQUALS          reduce using rule 23 (factor -> NUMBER .)
    MAYORIGUAL      reduce using rule 23 (factor -> NUMBER .)
    MENORIGUAL      reduce using rule 23 (factor -> NUMBER .)
    LESSTHAN        reduce using rule 23 (factor -> NUMBER .)
    MORETHAN        reduce using rule 23 (factor -> NUMBER .)
    DIFERENTE       reduce using rule 23 (factor -> NUMBER .)
    CORCHETEDER     reduce using rule 23 (factor -> NUMBER .)
    RPAREN          reduce using rule 23 (factor -> NUMBER .)


state 29

    (59) print -> PRINT . LPAREN factor RPAREN
    (60) print -> PRINT . LPAREN ID RPAREN

    LPAREN          shift and go to state 63


state 30

    (62) inputF -> INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 64


state 31

    (63) openF -> OPEN . LPAREN CADENA RPAREN
    (64) openF -> OPEN . LPAREN CADENA COMA CADENA RPAREN

    LPAREN          shift and go to state 65


state 32

    (26) factor -> CADENA .

    COMA            reduce using rule 26 (factor -> CADENA .)
    $end            reduce using rule 26 (factor -> CADENA .)
    TIMES           reduce using rule 26 (factor -> CADENA .)
    DIVIDE          reduce using rule 26 (factor -> CADENA .)
    EXPONENTE       reduce using rule 26 (factor -> CADENA .)
    DIVISIONENTERA  reduce using rule 26 (factor -> CADENA .)
    MOD             reduce using rule 26 (factor -> CADENA .)
    PLUS            reduce using rule 26 (factor -> CADENA .)
    MINUS           reduce using rule 26 (factor -> CADENA .)
    EQUALS          reduce using rule 26 (factor -> CADENA .)
    MAYORIGUAL      reduce using rule 26 (factor -> CADENA .)
    MENORIGUAL      reduce using rule 26 (factor -> CADENA .)
    LESSTHAN        reduce using rule 26 (factor -> CADENA .)
    MORETHAN        reduce using rule 26 (factor -> CADENA .)
    DIFERENTE       reduce using rule 26 (factor -> CADENA .)
    CORCHETEDER     reduce using rule 26 (factor -> CADENA .)
    RPAREN          reduce using rule 26 (factor -> CADENA .)


state 33

    (66) funcion -> DEF . ID LPAREN valoresComa RPAREN DOSPUNTOS

    ID              shift and go to state 66


state 34

    (47) comparacion -> NOTS . BOOLEAN

    BOOLEAN         shift and go to state 67


state 35

    (38) asignacionComa -> valoresComaID . ASSIGN valoresComa
    (40) valoresComaID -> valoresComaID . COMA ID

    ASSIGN          shift and go to state 68
    COMA            shift and go to state 69


state 36

    (24) factor -> STRING .

    COMA            reduce using rule 24 (factor -> STRING .)
    $end            reduce using rule 24 (factor -> STRING .)
    TIMES           reduce using rule 24 (factor -> STRING .)
    DIVIDE          reduce using rule 24 (factor -> STRING .)
    EXPONENTE       reduce using rule 24 (factor -> STRING .)
    DIVISIONENTERA  reduce using rule 24 (factor -> STRING .)
    MOD             reduce using rule 24 (factor -> STRING .)
    PLUS            reduce using rule 24 (factor -> STRING .)
    MINUS           reduce using rule 24 (factor -> STRING .)
    EQUALS          reduce using rule 24 (factor -> STRING .)
    MAYORIGUAL      reduce using rule 24 (factor -> STRING .)
    MENORIGUAL      reduce using rule 24 (factor -> STRING .)
    LESSTHAN        reduce using rule 24 (factor -> STRING .)
    MORETHAN        reduce using rule 24 (factor -> STRING .)
    DIFERENTE       reduce using rule 24 (factor -> STRING .)
    CORCHETEDER     reduce using rule 24 (factor -> STRING .)
    RPAREN          reduce using rule 24 (factor -> STRING .)


state 37

    (25) factor -> FLOAT .

    COMA            reduce using rule 25 (factor -> FLOAT .)
    $end            reduce using rule 25 (factor -> FLOAT .)
    TIMES           reduce using rule 25 (factor -> FLOAT .)
    DIVIDE          reduce using rule 25 (factor -> FLOAT .)
    EXPONENTE       reduce using rule 25 (factor -> FLOAT .)
    DIVISIONENTERA  reduce using rule 25 (factor -> FLOAT .)
    MOD             reduce using rule 25 (factor -> FLOAT .)
    PLUS            reduce using rule 25 (factor -> FLOAT .)
    MINUS           reduce using rule 25 (factor -> FLOAT .)
    EQUALS          reduce using rule 25 (factor -> FLOAT .)
    MAYORIGUAL      reduce using rule 25 (factor -> FLOAT .)
    MENORIGUAL      reduce using rule 25 (factor -> FLOAT .)
    LESSTHAN        reduce using rule 25 (factor -> FLOAT .)
    MORETHAN        reduce using rule 25 (factor -> FLOAT .)
    DIFERENTE       reduce using rule 25 (factor -> FLOAT .)
    CORCHETEDER     reduce using rule 25 (factor -> FLOAT .)
    RPAREN          reduce using rule 25 (factor -> FLOAT .)


state 38

    (14) expression -> expression PLUS . term
    (17) term -> . term TIMES factor
    (18) term -> . term DIVIDE factor
    (19) term -> . term EXPONENTE factor
    (20) term -> . term DIVISIONENTERA factor
    (21) term -> . term MOD factor
    (22) term -> . factor
    (23) factor -> . NUMBER
    (24) factor -> . STRING
    (25) factor -> . FLOAT
    (26) factor -> . CADENA
    (27) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 28
    STRING          shift and go to state 36
    FLOAT           shift and go to state 37
    CADENA          shift and go to state 32
    LPAREN          shift and go to state 25

    term                           shift and go to state 70
    factor                         shift and go to state 56

state 39

    (15) expression -> expression MINUS . term
    (17) term -> . term TIMES factor
    (18) term -> . term DIVIDE factor
    (19) term -> . term EXPONENTE factor
    (20) term -> . term DIVISIONENTERA factor
    (21) term -> . term MOD factor
    (22) term -> . factor
    (23) factor -> . NUMBER
    (24) factor -> . STRING
    (25) factor -> . FLOAT
    (26) factor -> . CADENA
    (27) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 28
    STRING          shift and go to state 36
    FLOAT           shift and go to state 37
    CADENA          shift and go to state 32
    LPAREN          shift and go to state 25

    term                           shift and go to state 71
    factor                         shift and go to state 56

state 40

    (48) comparacion -> expression operadorLogico . expression
    (14) expression -> . expression PLUS term
    (15) expression -> . expression MINUS term
    (16) expression -> . term
    (17) term -> . term TIMES factor
    (18) term -> . term DIVIDE factor
    (19) term -> . term EXPONENTE factor
    (20) term -> . term DIVISIONENTERA factor
    (21) term -> . term MOD factor
    (22) term -> . factor
    (23) factor -> . NUMBER
    (24) factor -> . STRING
    (25) factor -> . FLOAT
    (26) factor -> . CADENA
    (27) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 28
    STRING          shift and go to state 36
    FLOAT           shift and go to state 37
    CADENA          shift and go to state 32
    LPAREN          shift and go to state 25

    expression                     shift and go to state 72
    term                           shift and go to state 15
    factor                         shift and go to state 56

state 41

    (50) operadorLogico -> EQUALS .

    NUMBER          reduce using rule 50 (operadorLogico -> EQUALS .)
    STRING          reduce using rule 50 (operadorLogico -> EQUALS .)
    FLOAT           reduce using rule 50 (operadorLogico -> EQUALS .)
    CADENA          reduce using rule 50 (operadorLogico -> EQUALS .)
    LPAREN          reduce using rule 50 (operadorLogico -> EQUALS .)
    ID              reduce using rule 50 (operadorLogico -> EQUALS .)


state 42

    (51) operadorLogico -> MAYORIGUAL .

    NUMBER          reduce using rule 51 (operadorLogico -> MAYORIGUAL .)
    STRING          reduce using rule 51 (operadorLogico -> MAYORIGUAL .)
    FLOAT           reduce using rule 51 (operadorLogico -> MAYORIGUAL .)
    CADENA          reduce using rule 51 (operadorLogico -> MAYORIGUAL .)
    LPAREN          reduce using rule 51 (operadorLogico -> MAYORIGUAL .)
    ID              reduce using rule 51 (operadorLogico -> MAYORIGUAL .)


state 43

    (52) operadorLogico -> MENORIGUAL .

    NUMBER          reduce using rule 52 (operadorLogico -> MENORIGUAL .)
    STRING          reduce using rule 52 (operadorLogico -> MENORIGUAL .)
    FLOAT           reduce using rule 52 (operadorLogico -> MENORIGUAL .)
    CADENA          reduce using rule 52 (operadorLogico -> MENORIGUAL .)
    LPAREN          reduce using rule 52 (operadorLogico -> MENORIGUAL .)
    ID              reduce using rule 52 (operadorLogico -> MENORIGUAL .)


state 44

    (53) operadorLogico -> LESSTHAN .

    NUMBER          reduce using rule 53 (operadorLogico -> LESSTHAN .)
    STRING          reduce using rule 53 (operadorLogico -> LESSTHAN .)
    FLOAT           reduce using rule 53 (operadorLogico -> LESSTHAN .)
    CADENA          reduce using rule 53 (operadorLogico -> LESSTHAN .)
    LPAREN          reduce using rule 53 (operadorLogico -> LESSTHAN .)
    ID              reduce using rule 53 (operadorLogico -> LESSTHAN .)


state 45

    (54) operadorLogico -> MORETHAN .

    NUMBER          reduce using rule 54 (operadorLogico -> MORETHAN .)
    STRING          reduce using rule 54 (operadorLogico -> MORETHAN .)
    FLOAT           reduce using rule 54 (operadorLogico -> MORETHAN .)
    CADENA          reduce using rule 54 (operadorLogico -> MORETHAN .)
    LPAREN          reduce using rule 54 (operadorLogico -> MORETHAN .)
    ID              reduce using rule 54 (operadorLogico -> MORETHAN .)


state 46

    (55) operadorLogico -> DIFERENTE .

    NUMBER          reduce using rule 55 (operadorLogico -> DIFERENTE .)
    STRING          reduce using rule 55 (operadorLogico -> DIFERENTE .)
    FLOAT           reduce using rule 55 (operadorLogico -> DIFERENTE .)
    CADENA          reduce using rule 55 (operadorLogico -> DIFERENTE .)
    LPAREN          reduce using rule 55 (operadorLogico -> DIFERENTE .)
    ID              reduce using rule 55 (operadorLogico -> DIFERENTE .)


state 47

    (42) valoresComa -> valoresComa COMA . factor
    (43) valoresComa -> valoresComa COMA .
    (23) factor -> . NUMBER
    (24) factor -> . STRING
    (25) factor -> . FLOAT
    (26) factor -> . CADENA
    (27) factor -> . LPAREN expression RPAREN

    COMA            reduce using rule 43 (valoresComa -> valoresComa COMA .)
    $end            reduce using rule 43 (valoresComa -> valoresComa COMA .)
    CORCHETEDER     reduce using rule 43 (valoresComa -> valoresComa COMA .)
    RPAREN          reduce using rule 43 (valoresComa -> valoresComa COMA .)
    NUMBER          shift and go to state 28
