Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASSIMPLES
    IS
    PUNTOCOMA
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
DIVISIONENTERA       : 28
DOSPUNTOS            : 51 52 79 80 81 82 83 84 85 96
ELSE                 : 81
EQUALS               : 68
EXPONENTE            : 27
FLOAT                : 33
FOR                  : 84 85 86 87 88
ID                   : 35 39 42 43 44 46 47 55 57 59 61 62 66 67 76 77 77 78 84 85 85 86 87 88 90 91 95 96 103 103 104 105 106 106 107 108
IF                   : 79 80
IN                   : 84 85 86 87 88
INPUT                : 91 92
IS                   : 
LESSTHAN             : 71
LLAVEDER             : 54 60
LLAVEIZQ             : 54 60
LPAREN               : 36 58 79 82 84 89 90 91 92 93 94 95 96 103 104 105 106 107 108
MAYORIGUAL           : 69
MENORIGUAL           : 70
MINUS                : 23
MOD                  : 29
MORETHAN             : 72
NONE                 : 102
NOT                  : 76
NOTS                 : 64
NUMBER               : 31 84
OPEN                 : 93 94 95
OR                   : 75
PLUS                 : 22
PRINT                : 89 90
PUNTO                : 103 104 105 106 107 108
PUNTOCOMA            : 
RANGE                : 84
REMOVE               : 106 107 108
RETURN               : 101 102
RPAREN               : 36 58 79 82 84 89 90 91 92 93 94 95 96 103 104 105 106 107 108
STRING               : 32
SUBGUION             : 
TIMES                : 25
WHILE                : 82 83
error                : 

Nonterminals, with rules where they appear

append               : 20
asignacion           : 3
asignacionComa       : 41
comentario           : 2
comparacion          : 13 66 79 80 82 83
conectoresLogicos    : 77 78
conjunto             : 18 61 88 99
cuerpo               : 0
datos                : 105
diccionario          : 17 55 100
else                 : 6
expression           : 1 22 23 36 39 40 48 49 62 65 65 101 104 108
factor               : 25 26 27 28 29 30 51 51 52 52 89
for                  : 8
funcion              : 12
if                   : 5
inputF               : 10
lista                : 16 57 86 97
multipleAsignacion   : 40 44
openF                : 11
operacionConectoresLogicos : 14 78
operadorLogico       : 62 65 66 67
print                : 9
remove               : 21
return               : 19
term                 : 22 23 24 25 26 27 28 29
tupla                : 15 59 87 98
valoresComa          : 4 45 49 50 56 58 60
valoresComaID        : 45 47 96
valoresDic           : 52 53 54
while                : 7

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . expression
    (2) cuerpo -> . comentario
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . valoresComa
    (5) cuerpo -> . if
    (6) cuerpo -> . else
    (7) cuerpo -> . while
    (8) cuerpo -> . for
    (9) cuerpo -> . print
    (10) cuerpo -> . inputF
    (11) cuerpo -> . openF
    (12) cuerpo -> . funcion
    (13) cuerpo -> . comparacion
    (14) cuerpo -> . operacionConectoresLogicos
    (15) cuerpo -> . tupla
    (16) cuerpo -> . lista
    (17) cuerpo -> . diccionario
    (18) cuerpo -> . conjunto
    (19) cuerpo -> . return
    (20) cuerpo -> . append
    (21) cuerpo -> . remove
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (37) comentario -> . COMMENT
    (38) comentario -> . COMMENTS
    (39) asignacion -> . ID ASSIGN expression
    (40) asignacion -> . multipleAsignacion expression
    (41) asignacion -> . asignacionComa
    (42) asignacion -> . ID ASSIGN BOOLEAN
    (48) valoresComa -> . expression
    (49) valoresComa -> . valoresComa COMA expression
    (50) valoresComa -> . valoresComa COMA
    (79) if -> . IF LPAREN comparacion RPAREN DOSPUNTOS
    (80) if -> . IF comparacion DOSPUNTOS
    (81) else -> . ELSE DOSPUNTOS
    (82) while -> . WHILE LPAREN comparacion RPAREN DOSPUNTOS
    (83) while -> . WHILE comparacion DOSPUNTOS
    (84) for -> . FOR ID IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS
    (85) for -> . FOR ID IN ID DOSPUNTOS
    (86) for -> . FOR ID IN lista
    (87) for -> . FOR ID IN tupla
    (88) for -> . FOR ID IN conjunto
    (89) print -> . PRINT LPAREN factor RPAREN
    (90) print -> . PRINT LPAREN ID RPAREN
    (91) inputF -> . ID ASSIGN INPUT LPAREN RPAREN
    (92) inputF -> . INPUT LPAREN RPAREN
    (93) openF -> . OPEN LPAREN CADENA RPAREN
    (94) openF -> . OPEN LPAREN CADENA COMA CADENA RPAREN
    (95) openF -> . ID ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN
    (96) funcion -> . DEF ID LPAREN valoresComaID RPAREN DOSPUNTOS
    (62) comparacion -> . ID operadorLogico expression
    (63) comparacion -> . BOOLEAN
    (64) comparacion -> . NOTS BOOLEAN
    (65) comparacion -> . expression operadorLogico expression
    (66) comparacion -> . comparacion operadorLogico ID
    (67) comparacion -> . ID operadorLogico BOOLEAN
    (76) operacionConectoresLogicos -> . NOT ID
    (77) operacionConectoresLogicos -> . ID conectoresLogicos ID
    (78) operacionConectoresLogicos -> . operacionConectoresLogicos conectoresLogicos ID
    (58) tupla -> . LPAREN valoresComa RPAREN
    (59) tupla -> . ID ASSIGN tupla
    (56) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (57) lista -> . ID ASSIGN lista
    (54) diccionario -> . LLAVEIZQ valoresDic LLAVEDER
    (55) diccionario -> . ID ASSIGN diccionario
    (60) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (61) conjunto -> . ID ASSIGN conjunto
    (101) return -> . RETURN expression
    (102) return -> . RETURN NONE
    (103) append -> . ID PUNTO APPEND LPAREN ID RPAREN
    (104) append -> . ID PUNTO APPEND LPAREN expression RPAREN
    (105) append -> . ID PUNTO APPEND LPAREN datos RPAREN
    (106) remove -> . ID PUNTO REMOVE LPAREN ID RPAREN
    (107) remove -> . ID PUNTO REMOVE LPAREN RPAREN
    (108) remove -> . ID PUNTO REMOVE LPAREN expression RPAREN
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (43) multipleAsignacion -> . ID ASSIGN
    (44) multipleAsignacion -> . ID ASSIGN multipleAsignacion
    (45) asignacionComa -> . valoresComaID ASSIGN valoresComa
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN
    (46) valoresComaID -> . ID
    (47) valoresComaID -> . valoresComaID COMA ID

    COMMENT         shift and go to state 24
    COMMENTS        shift and go to state 25
    ID              shift and go to state 26
    IF              shift and go to state 30
    ELSE            shift and go to state 32
    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    PRINT           shift and go to state 36
    INPUT           shift and go to state 38
    OPEN            shift and go to state 39
    DEF             shift and go to state 41
    BOOLEAN         shift and go to state 29
    NOTS            shift and go to state 43
    NOT             shift and go to state 44
    LPAREN          shift and go to state 31
    CORCHETEIZQ     shift and go to state 45
    LLAVEIZQ        shift and go to state 46
    RETURN          shift and go to state 47
    NUMBER          shift and go to state 35
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 40

    cuerpo                         shift and go to state 1
    expression                     shift and go to state 2
    comentario                     shift and go to state 3
    asignacion                     shift and go to state 4
    valoresComa                    shift and go to state 5
    if                             shift and go to state 6
    else                           shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    print                          shift and go to state 10
    inputF                         shift and go to state 11
    openF                          shift and go to state 12
    funcion                        shift and go to state 13
    comparacion                    shift and go to state 14
    operacionConectoresLogicos     shift and go to state 15
    tupla                          shift and go to state 16
    lista                          shift and go to state 17
    diccionario                    shift and go to state 18
    conjunto                       shift and go to state 19
    return                         shift and go to state 20
    append                         shift and go to state 21
    remove                         shift and go to state 22
    term                           shift and go to state 23
    multipleAsignacion             shift and go to state 27
    asignacionComa                 shift and go to state 28
    factor                         shift and go to state 37
    valoresComaID                  shift and go to state 42

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term
    (48) valoresComa -> expression .
    (65) comparacion -> expression . operadorLogico expression
    (68) operadorLogico -> . EQUALS
    (69) operadorLogico -> . MAYORIGUAL
    (70) operadorLogico -> . MENORIGUAL
    (71) operadorLogico -> . LESSTHAN
    (72) operadorLogico -> . MORETHAN
    (73) operadorLogico -> . DIFERENTE

  ! reduce/reduce conflict for $end resolved using rule 1 (cuerpo -> expression .)
    $end            reduce using rule 1 (cuerpo -> expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    COMA            reduce using rule 48 (valoresComa -> expression .)
    EQUALS          shift and go to state 53
    MAYORIGUAL      shift and go to state 54
    MENORIGUAL      shift and go to state 55
    LESSTHAN        shift and go to state 56
    MORETHAN        shift and go to state 57
    DIFERENTE       shift and go to state 58

  ! $end            [ reduce using rule 48 (valoresComa -> expression .) ]

    operadorLogico                 shift and go to state 52

state 3

    (2) cuerpo -> comentario .

    $end            reduce using rule 2 (cuerpo -> comentario .)


state 4

    (3) cuerpo -> asignacion .

    $end            reduce using rule 3 (cuerpo -> asignacion .)


state 5

    (4) cuerpo -> valoresComa .
    (49) valoresComa -> valoresComa . COMA expression
    (50) valoresComa -> valoresComa . COMA

    $end            reduce using rule 4 (cuerpo -> valoresComa .)
    COMA            shift and go to state 59


state 6

    (5) cuerpo -> if .

    $end            reduce using rule 5 (cuerpo -> if .)


state 7

    (6) cuerpo -> else .

    $end            reduce using rule 6 (cuerpo -> else .)


state 8

    (7) cuerpo -> while .

    $end            reduce using rule 7 (cuerpo -> while .)


state 9

    (8) cuerpo -> for .

    $end            reduce using rule 8 (cuerpo -> for .)


state 10

    (9) cuerpo -> print .

    $end            reduce using rule 9 (cuerpo -> print .)


state 11

    (10) cuerpo -> inputF .

    $end            reduce using rule 10 (cuerpo -> inputF .)


state 12

    (11) cuerpo -> openF .

    $end            reduce using rule 11 (cuerpo -> openF .)


state 13

    (12) cuerpo -> funcion .

    $end            reduce using rule 12 (cuerpo -> funcion .)


state 14

    (13) cuerpo -> comparacion .
    (66) comparacion -> comparacion . operadorLogico ID
    (68) operadorLogico -> . EQUALS
    (69) operadorLogico -> . MAYORIGUAL
    (70) operadorLogico -> . MENORIGUAL
    (71) operadorLogico -> . LESSTHAN
    (72) operadorLogico -> . MORETHAN
    (73) operadorLogico -> . DIFERENTE

    $end            reduce using rule 13 (cuerpo -> comparacion .)
    EQUALS          shift and go to state 53
    MAYORIGUAL      shift and go to state 54
    MENORIGUAL      shift and go to state 55
    LESSTHAN        shift and go to state 56
    MORETHAN        shift and go to state 57
    DIFERENTE       shift and go to state 58

    operadorLogico                 shift and go to state 60

state 15

    (14) cuerpo -> operacionConectoresLogicos .
    (78) operacionConectoresLogicos -> operacionConectoresLogicos . conectoresLogicos ID
    (74) conectoresLogicos -> . AND
    (75) conectoresLogicos -> . OR

    $end            reduce using rule 14 (cuerpo -> operacionConectoresLogicos .)
    AND             shift and go to state 62
    OR              shift and go to state 63

    conectoresLogicos              shift and go to state 61

state 16

    (15) cuerpo -> tupla .

    $end            reduce using rule 15 (cuerpo -> tupla .)


state 17

    (16) cuerpo -> lista .

    $end            reduce using rule 16 (cuerpo -> lista .)


state 18

    (17) cuerpo -> diccionario .

    $end            reduce using rule 17 (cuerpo -> diccionario .)


state 19

    (18) cuerpo -> conjunto .

    $end            reduce using rule 18 (cuerpo -> conjunto .)


state 20

    (19) cuerpo -> return .

    $end            reduce using rule 19 (cuerpo -> return .)


state 21

    (20) cuerpo -> append .

    $end            reduce using rule 20 (cuerpo -> append .)


state 22

    (21) cuerpo -> remove .

    $end            reduce using rule 21 (cuerpo -> remove .)


state 23

    (24) expression -> term .
    (25) term -> term . TIMES factor
    (26) term -> term . DIVIDE factor
    (27) term -> term . EXPONENTE factor
    (28) term -> term . DIVISIONENTERA factor
    (29) term -> term . MOD factor

    PLUS            reduce using rule 24 (expression -> term .)
    MINUS           reduce using rule 24 (expression -> term .)
    EQUALS          reduce using rule 24 (expression -> term .)
    MAYORIGUAL      reduce using rule 24 (expression -> term .)
    MENORIGUAL      reduce using rule 24 (expression -> term .)
    LESSTHAN        reduce using rule 24 (expression -> term .)
    MORETHAN        reduce using rule 24 (expression -> term .)
    DIFERENTE       reduce using rule 24 (expression -> term .)
    $end            reduce using rule 24 (expression -> term .)
    COMA            reduce using rule 24 (expression -> term .)
    RPAREN          reduce using rule 24 (expression -> term .)
    CORCHETEDER     reduce using rule 24 (expression -> term .)
    LLAVEDER        reduce using rule 24 (expression -> term .)
    DOSPUNTOS       reduce using rule 24 (expression -> term .)
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 65
    EXPONENTE       shift and go to state 66
    DIVISIONENTERA  shift and go to state 67
    MOD             shift and go to state 68


state 24

    (37) comentario -> COMMENT .

    $end            reduce using rule 37 (comentario -> COMMENT .)


state 25

    (38) comentario -> COMMENTS .

    $end            reduce using rule 38 (comentario -> COMMENTS .)


state 26

    (39) asignacion -> ID . ASSIGN expression
    (42) asignacion -> ID . ASSIGN BOOLEAN
    (91) inputF -> ID . ASSIGN INPUT LPAREN RPAREN
    (95) openF -> ID . ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN
    (62) comparacion -> ID . operadorLogico expression
    (67) comparacion -> ID . operadorLogico BOOLEAN
    (77) operacionConectoresLogicos -> ID . conectoresLogicos ID
    (59) tupla -> ID . ASSIGN tupla
    (57) lista -> ID . ASSIGN lista
    (55) diccionario -> ID . ASSIGN diccionario
    (61) conjunto -> ID . ASSIGN conjunto
    (103) append -> ID . PUNTO APPEND LPAREN ID RPAREN
    (104) append -> ID . PUNTO APPEND LPAREN expression RPAREN
    (105) append -> ID . PUNTO APPEND LPAREN datos RPAREN
    (106) remove -> ID . PUNTO REMOVE LPAREN ID RPAREN
    (107) remove -> ID . PUNTO REMOVE LPAREN RPAREN
    (108) remove -> ID . PUNTO REMOVE LPAREN expression RPAREN
    (43) multipleAsignacion -> ID . ASSIGN
    (44) multipleAsignacion -> ID . ASSIGN multipleAsignacion
    (35) factor -> ID .
    (46) valoresComaID -> ID .
    (68) operadorLogico -> . EQUALS
    (69) operadorLogico -> . MAYORIGUAL
    (70) operadorLogico -> . MENORIGUAL
    (71) operadorLogico -> . LESSTHAN
    (72) operadorLogico -> . MORETHAN
    (73) operadorLogico -> . DIFERENTE
    (74) conectoresLogicos -> . AND
    (75) conectoresLogicos -> . OR

  ! shift/reduce conflict for ASSIGN resolved as shift
  ! reduce/reduce conflict for COMA resolved using rule 35 (factor -> ID .)
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for MORETHAN resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    ASSIGN          shift and go to state 69
    PUNTO           shift and go to state 72
    TIMES           reduce using rule 35 (factor -> ID .)
    DIVIDE          reduce using rule 35 (factor -> ID .)
    EXPONENTE       reduce using rule 35 (factor -> ID .)
    DIVISIONENTERA  reduce using rule 35 (factor -> ID .)
    MOD             reduce using rule 35 (factor -> ID .)
    PLUS            reduce using rule 35 (factor -> ID .)
    MINUS           reduce using rule 35 (factor -> ID .)
    $end            reduce using rule 35 (factor -> ID .)
    COMA            reduce using rule 35 (factor -> ID .)
    EQUALS          shift and go to state 53
    MAYORIGUAL      shift and go to state 54
    MENORIGUAL      shift and go to state 55
    LESSTHAN        shift and go to state 56
    MORETHAN        shift and go to state 57
    DIFERENTE       shift and go to state 58
    AND             shift and go to state 62
    OR              shift and go to state 63

  ! EQUALS          [ reduce using rule 35 (factor -> ID .) ]
  ! MAYORIGUAL      [ reduce using rule 35 (factor -> ID .) ]
  ! MENORIGUAL      [ reduce using rule 35 (factor -> ID .) ]
  ! LESSTHAN        [ reduce using rule 35 (factor -> ID .) ]
  ! MORETHAN        [ reduce using rule 35 (factor -> ID .) ]
  ! DIFERENTE       [ reduce using rule 35 (factor -> ID .) ]
  ! ASSIGN          [ reduce using rule 46 (valoresComaID -> ID .) ]
  ! COMA            [ reduce using rule 46 (valoresComaID -> ID .) ]

    operadorLogico                 shift and go to state 70
    conectoresLogicos              shift and go to state 71

state 27

    (40) asignacion -> multipleAsignacion . expression
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 35
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 40
    ID              shift and go to state 74
    LPAREN          shift and go to state 75

    expression                     shift and go to state 73
    term                           shift and go to state 23
    factor                         shift and go to state 37

state 28

    (41) asignacion -> asignacionComa .

    $end            reduce using rule 41 (asignacion -> asignacionComa .)


state 29

    (63) comparacion -> BOOLEAN .

    EQUALS          reduce using rule 63 (comparacion -> BOOLEAN .)
    MAYORIGUAL      reduce using rule 63 (comparacion -> BOOLEAN .)
    MENORIGUAL      reduce using rule 63 (comparacion -> BOOLEAN .)
    LESSTHAN        reduce using rule 63 (comparacion -> BOOLEAN .)
    MORETHAN        reduce using rule 63 (comparacion -> BOOLEAN .)
    DIFERENTE       reduce using rule 63 (comparacion -> BOOLEAN .)
    $end            reduce using rule 63 (comparacion -> BOOLEAN .)
    DOSPUNTOS       reduce using rule 63 (comparacion -> BOOLEAN .)
    RPAREN          reduce using rule 63 (comparacion -> BOOLEAN .)


state 30

    (79) if -> IF . LPAREN comparacion RPAREN DOSPUNTOS
    (80) if -> IF . comparacion DOSPUNTOS
    (62) comparacion -> . ID operadorLogico expression
    (63) comparacion -> . BOOLEAN
    (64) comparacion -> . NOTS BOOLEAN
    (65) comparacion -> . expression operadorLogico expression
    (66) comparacion -> . comparacion operadorLogico ID
    (67) comparacion -> . ID operadorLogico BOOLEAN
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 76
    ID              shift and go to state 78
    BOOLEAN         shift and go to state 29
    NOTS            shift and go to state 43
    NUMBER          shift and go to state 35
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 40

    comparacion                    shift and go to state 77
    expression                     shift and go to state 79
    term                           shift and go to state 23
    factor                         shift and go to state 37

state 31

    (58) tupla -> LPAREN . valoresComa RPAREN
    (36) factor -> LPAREN . expression RPAREN
    (48) valoresComa -> . expression
    (49) valoresComa -> . valoresComa COMA expression
    (50) valoresComa -> . valoresComa COMA
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 35
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 40
    ID              shift and go to state 74
    LPAREN          shift and go to state 75

    valoresComa                    shift and go to state 80
    expression                     shift and go to state 81
    term                           shift and go to state 23
    factor                         shift and go to state 37

state 32

    (81) else -> ELSE . DOSPUNTOS

    DOSPUNTOS       shift and go to state 82


state 33

    (82) while -> WHILE . LPAREN comparacion RPAREN DOSPUNTOS
    (83) while -> WHILE . comparacion DOSPUNTOS
    (62) comparacion -> . ID operadorLogico expression
    (63) comparacion -> . BOOLEAN
    (64) comparacion -> . NOTS BOOLEAN
    (65) comparacion -> . expression operadorLogico expression
    (66) comparacion -> . comparacion operadorLogico ID
    (67) comparacion -> . ID operadorLogico BOOLEAN
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 83
    ID              shift and go to state 78
    BOOLEAN         shift and go to state 29
    NOTS            shift and go to state 43
    NUMBER          shift and go to state 35
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 40

    comparacion                    shift and go to state 84
    expression                     shift and go to state 79
    term                           shift and go to state 23
    factor                         shift and go to state 37

state 34

    (84) for -> FOR . ID IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS
    (85) for -> FOR . ID IN ID DOSPUNTOS
    (86) for -> FOR . ID IN lista
    (87) for -> FOR . ID IN tupla
    (88) for -> FOR . ID IN conjunto

    ID              shift and go to state 85


state 35

    (31) factor -> NUMBER .

    TIMES           reduce using rule 31 (factor -> NUMBER .)
    DIVIDE          reduce using rule 31 (factor -> NUMBER .)
    EXPONENTE       reduce using rule 31 (factor -> NUMBER .)
