Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASSIMPLES
    IS
    PUNTOCOMA
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
BOOLEAN              : 42 64 65 68
CADENA               : 34 96 97 97 98 98 99
COMA                 : 46 48 49 51 52 97 98 99
COMILLAS             : 
COMILLASSIMPLES      : 
COMMENT              : 37
COMMENTS             : 38
CORCHETEDER          : 56 58
CORCHETEIZQ          : 56 58
DEF                  : 100
DIFERENTE            : 74
DIVIDE               : 26
DIVISIONENTERA       : 28
DOSPUNTOS            : 50 51 80 81 82 83 84 85 86 87 88 100
ELSE                 : 83
EQUALS               : 69
EXPONENTE            : 27
FLOAT                : 33
FOR                  : 87 88 89 90 91
ID                   : 35 39 42 43 44 45 46 55 57 58 60 62 63 67 68 77 78 78 79 82 86 87 88 88 89 90 91 93 94 98 99 99 100 107 107 108 109 110 110 111 112 113 114 114
IF                   : 80 81 82
IMPORT               : 113 114
IN                   : 87 88 89 90 91
INPUT                : 94 95
IS                   : 
LESSTHAN             : 72
LLAVEDER             : 53 54 61
LLAVEIZQ             : 53 54 61
LPAREN               : 36 59 80 84 87 92 93 94 95 96 97 98 99 100 107 108 109 110 111 112
MAYORIGUAL           : 70
MENORIGUAL           : 71
MINUS                : 23
MOD                  : 29
MORETHAN             : 73
NONE                 : 106
NOT                  : 77
NOTS                 : 65
NUMBER               : 31 87
OPEN                 : 96 97 98 99
OR                   : 76
PLUS                 : 22
PRINT                : 92 93
PUNTO                : 107 108 109 110 111 112
PUNTOCOMA            : 
RANGE                : 87
REMOVE               : 110 111 112
RETURN               : 105 106
RPAREN               : 36 59 80 84 87 92 93 94 95 96 97 98 99 100 107 108 109 110 111 112
STRING               : 32
SUBGUION             : 
TIMES                : 25
WHILE                : 84 85 86
error                : 

Nonterminals, with rules where they appear

append               : 20
asignacion           : 3
comentario           : 2
comparacion          : 13 67 80 81 84 85
conectoresLogicos    : 78 79
conjunto             : 18 62 91 103
cuerpo               : 0
datos                : 109
diccionario          : 17 55 104
else                 : 6
expression           : 1 22 23 36 39 40 47 48 63 66 66 105 108 112
factor               : 25 26 27 28 29 30 50 50 51 51 92
for                  : 8
funcion              : 12
if                   : 5
import               : 4
inputF               : 10
lista                : 16 57 89 101
multipleAsignacion   : 40 44
openF                : 11
operacionConectoresLogicos : 14 79
operadorLogico       : 63 66 67 68
print                : 9
remove               : 21
return               : 19
term                 : 22 23 24 25 26 27 28 29
tupla                : 15 60 90 102
valoresComa          : 41 48 49 56 59 61
valoresDic           : 51 52 53
valoresID            : 41 46 100
while                : 7

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . expression
    (2) cuerpo -> . comentario
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . import
    (5) cuerpo -> . if
    (6) cuerpo -> . else
    (7) cuerpo -> . while
    (8) cuerpo -> . for
    (9) cuerpo -> . print
    (10) cuerpo -> . inputF
    (11) cuerpo -> . openF
    (12) cuerpo -> . funcion
    (13) cuerpo -> . comparacion
    (14) cuerpo -> . operacionConectoresLogicos
    (15) cuerpo -> . tupla
    (16) cuerpo -> . lista
    (17) cuerpo -> . diccionario
    (18) cuerpo -> . conjunto
    (19) cuerpo -> . return
    (20) cuerpo -> . append
    (21) cuerpo -> . remove
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (37) comentario -> . COMMENT
    (38) comentario -> . COMMENTS
    (39) asignacion -> . ID ASSIGN expression
    (40) asignacion -> . multipleAsignacion expression
    (41) asignacion -> . valoresID ASSIGN valoresComa
    (42) asignacion -> . ID ASSIGN BOOLEAN
    (113) import -> . IMPORT ID
    (114) import -> . IMPORT ID AS ID
    (80) if -> . IF LPAREN comparacion RPAREN DOSPUNTOS
    (81) if -> . IF comparacion DOSPUNTOS
    (82) if -> . IF ID DOSPUNTOS
    (83) else -> . ELSE DOSPUNTOS
    (84) while -> . WHILE LPAREN comparacion RPAREN DOSPUNTOS
    (85) while -> . WHILE comparacion DOSPUNTOS
    (86) while -> . WHILE ID DOSPUNTOS
    (87) for -> . FOR ID IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS
    (88) for -> . FOR ID IN ID DOSPUNTOS
    (89) for -> . FOR ID IN lista
    (90) for -> . FOR ID IN tupla
    (91) for -> . FOR ID IN conjunto
    (92) print -> . PRINT LPAREN factor RPAREN
    (93) print -> . PRINT LPAREN ID RPAREN
    (94) inputF -> . ID ASSIGN INPUT LPAREN RPAREN
    (95) inputF -> . INPUT LPAREN RPAREN
    (96) openF -> . OPEN LPAREN CADENA RPAREN
    (97) openF -> . OPEN LPAREN CADENA COMA CADENA RPAREN
    (98) openF -> . ID ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN
    (99) openF -> . ID ASSIGN OPEN LPAREN ID COMA CADENA RPAREN
    (100) funcion -> . DEF ID LPAREN valoresID RPAREN DOSPUNTOS
    (63) comparacion -> . ID operadorLogico expression
    (64) comparacion -> . BOOLEAN
    (65) comparacion -> . NOTS BOOLEAN
    (66) comparacion -> . expression operadorLogico expression
    (67) comparacion -> . comparacion operadorLogico ID
    (68) comparacion -> . ID operadorLogico BOOLEAN
    (77) operacionConectoresLogicos -> . NOT ID
    (78) operacionConectoresLogicos -> . ID conectoresLogicos ID
    (79) operacionConectoresLogicos -> . operacionConectoresLogicos conectoresLogicos ID
    (59) tupla -> . LPAREN valoresComa RPAREN
    (60) tupla -> . ID ASSIGN tupla
    (56) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (57) lista -> . ID ASSIGN lista
    (58) lista -> . ID ASSIGN CORCHETEIZQ CORCHETEDER
    (53) diccionario -> . LLAVEIZQ valoresDic LLAVEDER
    (54) diccionario -> . LLAVEIZQ LLAVEDER
    (55) diccionario -> . ID ASSIGN diccionario
    (61) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (62) conjunto -> . ID ASSIGN conjunto
    (105) return -> . RETURN expression
    (106) return -> . RETURN NONE
    (107) append -> . ID PUNTO APPEND LPAREN ID RPAREN
    (108) append -> . ID PUNTO APPEND LPAREN expression RPAREN
    (109) append -> . ID PUNTO APPEND LPAREN datos RPAREN
    (110) remove -> . ID PUNTO REMOVE LPAREN ID RPAREN
    (111) remove -> . ID PUNTO REMOVE LPAREN RPAREN
    (112) remove -> . ID PUNTO REMOVE LPAREN expression RPAREN
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (43) multipleAsignacion -> . ID ASSIGN
    (44) multipleAsignacion -> . ID ASSIGN multipleAsignacion
    (45) valoresID -> . ID
    (46) valoresID -> . valoresID COMA ID
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    COMMENT         shift and go to state 24
    COMMENTS        shift and go to state 25
    ID              shift and go to state 26
    IMPORT          shift and go to state 30
    IF              shift and go to state 31
    ELSE            shift and go to state 33
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    PRINT           shift and go to state 37
    INPUT           shift and go to state 39
    OPEN            shift and go to state 40
    DEF             shift and go to state 42
    BOOLEAN         shift and go to state 29
    NOTS            shift and go to state 43
    NOT             shift and go to state 44
    LPAREN          shift and go to state 32
    CORCHETEIZQ     shift and go to state 45
    LLAVEIZQ        shift and go to state 46
    RETURN          shift and go to state 47
    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41

    cuerpo                         shift and go to state 1
    expression                     shift and go to state 2
    comentario                     shift and go to state 3
    asignacion                     shift and go to state 4
    import                         shift and go to state 5
    if                             shift and go to state 6
    else                           shift and go to state 7
    while                          shift and go to state 8
    for                            shift and go to state 9
    print                          shift and go to state 10
    inputF                         shift and go to state 11
    openF                          shift and go to state 12
    funcion                        shift and go to state 13
    comparacion                    shift and go to state 14
    operacionConectoresLogicos     shift and go to state 15
    tupla                          shift and go to state 16
    lista                          shift and go to state 17
    diccionario                    shift and go to state 18
    conjunto                       shift and go to state 19
    return                         shift and go to state 20
    append                         shift and go to state 21
    remove                         shift and go to state 22
    term                           shift and go to state 23
    multipleAsignacion             shift and go to state 27
    valoresID                      shift and go to state 28
    factor                         shift and go to state 38

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term
    (66) comparacion -> expression . operadorLogico expression
    (69) operadorLogico -> . EQUALS
    (70) operadorLogico -> . MAYORIGUAL
    (71) operadorLogico -> . MENORIGUAL
    (72) operadorLogico -> . LESSTHAN
    (73) operadorLogico -> . MORETHAN
    (74) operadorLogico -> . DIFERENTE

    $end            reduce using rule 1 (cuerpo -> expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    EQUALS          shift and go to state 53
    MAYORIGUAL      shift and go to state 54
    MENORIGUAL      shift and go to state 55
    LESSTHAN        shift and go to state 56
    MORETHAN        shift and go to state 57
    DIFERENTE       shift and go to state 58

    operadorLogico                 shift and go to state 52

state 3

    (2) cuerpo -> comentario .

    $end            reduce using rule 2 (cuerpo -> comentario .)


state 4

    (3) cuerpo -> asignacion .

    $end            reduce using rule 3 (cuerpo -> asignacion .)


state 5

    (4) cuerpo -> import .

    $end            reduce using rule 4 (cuerpo -> import .)


state 6

    (5) cuerpo -> if .

    $end            reduce using rule 5 (cuerpo -> if .)


state 7

    (6) cuerpo -> else .

    $end            reduce using rule 6 (cuerpo -> else .)


state 8

    (7) cuerpo -> while .

    $end            reduce using rule 7 (cuerpo -> while .)


state 9

    (8) cuerpo -> for .

    $end            reduce using rule 8 (cuerpo -> for .)


state 10

    (9) cuerpo -> print .

    $end            reduce using rule 9 (cuerpo -> print .)


state 11

    (10) cuerpo -> inputF .

    $end            reduce using rule 10 (cuerpo -> inputF .)


state 12

    (11) cuerpo -> openF .

    $end            reduce using rule 11 (cuerpo -> openF .)


state 13

    (12) cuerpo -> funcion .

    $end            reduce using rule 12 (cuerpo -> funcion .)


state 14

    (13) cuerpo -> comparacion .
    (67) comparacion -> comparacion . operadorLogico ID
    (69) operadorLogico -> . EQUALS
    (70) operadorLogico -> . MAYORIGUAL
    (71) operadorLogico -> . MENORIGUAL
    (72) operadorLogico -> . LESSTHAN
    (73) operadorLogico -> . MORETHAN
    (74) operadorLogico -> . DIFERENTE

    $end            reduce using rule 13 (cuerpo -> comparacion .)
    EQUALS          shift and go to state 53
    MAYORIGUAL      shift and go to state 54
    MENORIGUAL      shift and go to state 55
    LESSTHAN        shift and go to state 56
    MORETHAN        shift and go to state 57
    DIFERENTE       shift and go to state 58

    operadorLogico                 shift and go to state 59

state 15

    (14) cuerpo -> operacionConectoresLogicos .
    (79) operacionConectoresLogicos -> operacionConectoresLogicos . conectoresLogicos ID
    (75) conectoresLogicos -> . AND
    (76) conectoresLogicos -> . OR

    $end            reduce using rule 14 (cuerpo -> operacionConectoresLogicos .)
    AND             shift and go to state 61
    OR              shift and go to state 62

    conectoresLogicos              shift and go to state 60

state 16

    (15) cuerpo -> tupla .

    $end            reduce using rule 15 (cuerpo -> tupla .)


state 17

    (16) cuerpo -> lista .

    $end            reduce using rule 16 (cuerpo -> lista .)


state 18

    (17) cuerpo -> diccionario .

    $end            reduce using rule 17 (cuerpo -> diccionario .)


state 19

    (18) cuerpo -> conjunto .

    $end            reduce using rule 18 (cuerpo -> conjunto .)


state 20

    (19) cuerpo -> return .

    $end            reduce using rule 19 (cuerpo -> return .)


state 21

    (20) cuerpo -> append .

    $end            reduce using rule 20 (cuerpo -> append .)


state 22

    (21) cuerpo -> remove .

    $end            reduce using rule 21 (cuerpo -> remove .)


state 23

    (24) expression -> term .
    (25) term -> term . TIMES factor
    (26) term -> term . DIVIDE factor
    (27) term -> term . EXPONENTE factor
    (28) term -> term . DIVISIONENTERA factor
    (29) term -> term . MOD factor

    PLUS            reduce using rule 24 (expression -> term .)
    MINUS           reduce using rule 24 (expression -> term .)
    EQUALS          reduce using rule 24 (expression -> term .)
    MAYORIGUAL      reduce using rule 24 (expression -> term .)
    MENORIGUAL      reduce using rule 24 (expression -> term .)
    LESSTHAN        reduce using rule 24 (expression -> term .)
    MORETHAN        reduce using rule 24 (expression -> term .)
    DIFERENTE       reduce using rule 24 (expression -> term .)
    $end            reduce using rule 24 (expression -> term .)
    RPAREN          reduce using rule 24 (expression -> term .)
    COMA            reduce using rule 24 (expression -> term .)
    CORCHETEDER     reduce using rule 24 (expression -> term .)
    LLAVEDER        reduce using rule 24 (expression -> term .)
    DOSPUNTOS       reduce using rule 24 (expression -> term .)
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    EXPONENTE       shift and go to state 65
    DIVISIONENTERA  shift and go to state 66
    MOD             shift and go to state 67


state 24

    (37) comentario -> COMMENT .

    $end            reduce using rule 37 (comentario -> COMMENT .)


state 25

    (38) comentario -> COMMENTS .

    $end            reduce using rule 38 (comentario -> COMMENTS .)


state 26

    (39) asignacion -> ID . ASSIGN expression
    (42) asignacion -> ID . ASSIGN BOOLEAN
    (94) inputF -> ID . ASSIGN INPUT LPAREN RPAREN
    (98) openF -> ID . ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN
    (99) openF -> ID . ASSIGN OPEN LPAREN ID COMA CADENA RPAREN
    (63) comparacion -> ID . operadorLogico expression
    (68) comparacion -> ID . operadorLogico BOOLEAN
    (78) operacionConectoresLogicos -> ID . conectoresLogicos ID
    (60) tupla -> ID . ASSIGN tupla
    (57) lista -> ID . ASSIGN lista
    (58) lista -> ID . ASSIGN CORCHETEIZQ CORCHETEDER
    (55) diccionario -> ID . ASSIGN diccionario
    (62) conjunto -> ID . ASSIGN conjunto
    (107) append -> ID . PUNTO APPEND LPAREN ID RPAREN
    (108) append -> ID . PUNTO APPEND LPAREN expression RPAREN
    (109) append -> ID . PUNTO APPEND LPAREN datos RPAREN
    (110) remove -> ID . PUNTO REMOVE LPAREN ID RPAREN
    (111) remove -> ID . PUNTO REMOVE LPAREN RPAREN
    (112) remove -> ID . PUNTO REMOVE LPAREN expression RPAREN
    (43) multipleAsignacion -> ID . ASSIGN
    (44) multipleAsignacion -> ID . ASSIGN multipleAsignacion
    (45) valoresID -> ID .
    (35) factor -> ID .
    (69) operadorLogico -> . EQUALS
    (70) operadorLogico -> . MAYORIGUAL
    (71) operadorLogico -> . MENORIGUAL
    (72) operadorLogico -> . LESSTHAN
    (73) operadorLogico -> . MORETHAN
    (74) operadorLogico -> . DIFERENTE
    (75) conectoresLogicos -> . AND
    (76) conectoresLogicos -> . OR

  ! shift/reduce conflict for ASSIGN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for MORETHAN resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    ASSIGN          shift and go to state 68
    PUNTO           shift and go to state 71
    COMA            reduce using rule 45 (valoresID -> ID .)
    TIMES           reduce using rule 35 (factor -> ID .)
    DIVIDE          reduce using rule 35 (factor -> ID .)
    EXPONENTE       reduce using rule 35 (factor -> ID .)
    DIVISIONENTERA  reduce using rule 35 (factor -> ID .)
    MOD             reduce using rule 35 (factor -> ID .)
    PLUS            reduce using rule 35 (factor -> ID .)
    MINUS           reduce using rule 35 (factor -> ID .)
    $end            reduce using rule 35 (factor -> ID .)
    EQUALS          shift and go to state 53
    MAYORIGUAL      shift and go to state 54
    MENORIGUAL      shift and go to state 55
    LESSTHAN        shift and go to state 56
    MORETHAN        shift and go to state 57
    DIFERENTE       shift and go to state 58
    AND             shift and go to state 61
    OR              shift and go to state 62

  ! ASSIGN          [ reduce using rule 45 (valoresID -> ID .) ]
  ! EQUALS          [ reduce using rule 35 (factor -> ID .) ]
  ! MAYORIGUAL      [ reduce using rule 35 (factor -> ID .) ]
  ! MENORIGUAL      [ reduce using rule 35 (factor -> ID .) ]
  ! LESSTHAN        [ reduce using rule 35 (factor -> ID .) ]
  ! MORETHAN        [ reduce using rule 35 (factor -> ID .) ]
  ! DIFERENTE       [ reduce using rule 35 (factor -> ID .) ]

    operadorLogico                 shift and go to state 69
    conectoresLogicos              shift and go to state 70

state 27

    (40) asignacion -> multipleAsignacion . expression
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41
    ID              shift and go to state 73
    LPAREN          shift and go to state 74

    expression                     shift and go to state 72
    term                           shift and go to state 23
    factor                         shift and go to state 38

state 28

    (41) asignacion -> valoresID . ASSIGN valoresComa
    (46) valoresID -> valoresID . COMA ID

    ASSIGN          shift and go to state 75
    COMA            shift and go to state 76


state 29

    (64) comparacion -> BOOLEAN .

    EQUALS          reduce using rule 64 (comparacion -> BOOLEAN .)
    MAYORIGUAL      reduce using rule 64 (comparacion -> BOOLEAN .)
    MENORIGUAL      reduce using rule 64 (comparacion -> BOOLEAN .)
    LESSTHAN        reduce using rule 64 (comparacion -> BOOLEAN .)
    MORETHAN        reduce using rule 64 (comparacion -> BOOLEAN .)
    DIFERENTE       reduce using rule 64 (comparacion -> BOOLEAN .)
    $end            reduce using rule 64 (comparacion -> BOOLEAN .)
    DOSPUNTOS       reduce using rule 64 (comparacion -> BOOLEAN .)
    RPAREN          reduce using rule 64 (comparacion -> BOOLEAN .)


state 30

    (113) import -> IMPORT . ID
    (114) import -> IMPORT . ID AS ID

    ID              shift and go to state 77


state 31

    (80) if -> IF . LPAREN comparacion RPAREN DOSPUNTOS
    (81) if -> IF . comparacion DOSPUNTOS
    (82) if -> IF . ID DOSPUNTOS
    (63) comparacion -> . ID operadorLogico expression
    (64) comparacion -> . BOOLEAN
    (65) comparacion -> . NOTS BOOLEAN
    (66) comparacion -> . expression operadorLogico expression
    (67) comparacion -> . comparacion operadorLogico ID
    (68) comparacion -> . ID operadorLogico BOOLEAN
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 78
    ID              shift and go to state 80
    BOOLEAN         shift and go to state 29
    NOTS            shift and go to state 43
    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41

    comparacion                    shift and go to state 79
    expression                     shift and go to state 81
    term                           shift and go to state 23
    factor                         shift and go to state 38

state 32

    (59) tupla -> LPAREN . valoresComa RPAREN
    (36) factor -> LPAREN . expression RPAREN
    (47) valoresComa -> . expression
    (48) valoresComa -> . valoresComa COMA expression
    (49) valoresComa -> . valoresComa COMA
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41
    ID              shift and go to state 73
    LPAREN          shift and go to state 74

    valoresComa                    shift and go to state 82
    expression                     shift and go to state 83
    term                           shift and go to state 23
    factor                         shift and go to state 38

state 33

    (83) else -> ELSE . DOSPUNTOS

    DOSPUNTOS       shift and go to state 84


state 34

    (84) while -> WHILE . LPAREN comparacion RPAREN DOSPUNTOS
    (85) while -> WHILE . comparacion DOSPUNTOS
    (86) while -> WHILE . ID DOSPUNTOS
    (63) comparacion -> . ID operadorLogico expression
    (64) comparacion -> . BOOLEAN
    (65) comparacion -> . NOTS BOOLEAN
    (66) comparacion -> . expression operadorLogico expression
    (67) comparacion -> . comparacion operadorLogico ID
    (68) comparacion -> . ID operadorLogico BOOLEAN
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 85
    ID              shift and go to state 87
    BOOLEAN         shift and go to state 29
    NOTS            shift and go to state 43
    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41

    comparacion                    shift and go to state 86
    expression                     shift and go to state 81
    term                           shift and go to state 23
    factor                         shift and go to state 38

state 35

